3,
0.000000f,35.140179,35.140179,35.140179,
33.200001f,35.140179,35.140179,35.140179,
33.632999f,35.140179,35.140179,35.140179,
;
3,
0.000000f,0.000000,0.000000,0.000000,
33.200001f,0.000000,0.000000,0.000000,
33.632999f,0.000000,0.000000,0.000000,
;
498,
0f,-9.703,9.193,1.19887,-9.703,9.193,1.19887,-9.703,9.193,1.19887,
0.0625f,-9.65346,9.19248,1.19805,-9.65346,9.19248,1.19805,-9.65346,9.19248,1.19805,
0.13125f,-9.60834,9.19081,1.19727,-9.60834,9.19081,1.19727,-9.60834,9.19081,1.19727,
0.2f,-9.56337,9.18804,1.19675,-9.56337,9.18804,1.19675,-9.56337,9.18804,1.19675,
0.2625f,-9.51505,9.18378,1.19689,-9.51505,9.18378,1.19689,-9.51505,9.18378,1.19689,
0.33125f,-9.47201,9.18034,1.19799,-9.47201,9.18034,1.19799,-9.47201,9.18034,1.19799,
0.4f,-9.42937,9.17671,1.19924,-9.42937,9.17671,1.19924,-9.42937,9.17671,1.19924,
0.4625f,-9.38335,9.17165,1.1998,-9.38335,9.17165,1.1998,-9.38335,9.17165,1.1998,
0.53125f,-9.34232,9.16573,1.19937,-9.34232,9.16573,1.19937,-9.34232,9.16573,1.19937,
0.6f,-9.30252,9.15807,1.19828,-9.30252,9.15807,1.19828,-9.30252,9.15807,1.19828,
0.6625f,-9.25942,9.14904,1.19714,-9.25942,9.14904,1.19714,-9.25942,9.14904,1.19714,
0.73125f,-9.22,9.14056,1.19653,-9.22,9.14056,1.19653,-9.22,9.14056,1.19653,
0.8f,-9.18056,9.13309,1.19656,-9.18056,9.13309,1.19656,-9.18056,9.13309,1.19656,
0.8625f,-9.13818,9.12608,1.19715,-9.13818,9.12608,1.19715,-9.13818,9.12608,1.19715,
0.93125f,-9.10029,9.12054,1.19771,-9.10029,9.12054,1.19771,-9.10029,9.12054,1.19771,
1f,-9.06288,9.11511,1.19777,-9.06288,9.11511,1.19777,-9.06288,9.11511,1.19777,
1.0625f,-9.02251,9.10855,1.19692,-9.02251,9.10855,1.19692,-9.02251,9.10855,1.19692,
1.13125f,-8.98577,9.10326,1.19591,-8.98577,9.10326,1.19591,-8.98577,9.10326,1.19591,
1.2f,-8.94967,9.098,1.19516,-8.94967,9.098,1.19516,-8.94967,9.098,1.19516,
1.2625f,-8.91107,9.09199,1.19485,-8.91107,9.09199,1.19485,-8.91107,9.09199,1.19485,
1.33125f,-8.87644,9.08807,1.1949,-8.87644,9.08807,1.1949,-8.87644,9.08807,1.1949,
1.4f,-8.84254,9.08562,1.19487,-8.84254,9.08562,1.19487,-8.84254,9.08562,1.19487,
1.4625f,-8.80678,9.08375,1.1944,-8.80678,9.08375,1.1944,-8.80678,9.08375,1.1944,
1.53125f,-8.77518,9.08106,1.19338,-8.77518,9.08106,1.19338,-8.77518,9.08106,1.19338,
1.6f,-8.7436,9.07911,1.19227,-8.7436,9.07911,1.19227,-8.7436,9.07911,1.19227,
1.6625f,-8.70896,9.07784,1.19119,-8.70896,9.07784,1.19119,-8.70896,9.07784,1.19119,
1.73125f,-8.67793,9.07727,1.19067,-8.67793,9.07727,1.19067,-8.67793,9.07727,1.19067,
1.8f,-8.64828,9.07613,1.19069,-8.64828,9.07613,1.19069,-8.64828,9.07613,1.19069,
1.8625f,-8.61744,9.07462,1.19132,-8.61744,9.07462,1.19132,-8.61744,9.07462,1.19132,
1.93125f,-8.59069,9.07416,1.19231,-8.59069,9.07416,1.19231,-8.59069,9.07416,1.19231,
2f,-8.565,9.07339,1.19307,-8.565,9.07339,1.19307,-8.565,9.07339,1.19307,
2.0625f,-8.53812,9.0725,1.19351,-8.53812,9.0725,1.19351,-8.53812,9.0725,1.19351,
2.13125f,-8.51461,9.07056,1.19344,-8.51461,9.07056,1.19344,-8.51461,9.07056,1.19344,
2.2f,-8.49157,9.06934,1.19352,-8.49157,9.06934,1.19352,-8.49157,9.06934,1.19352,
2.2625f,-8.46661,9.06839,1.19408,-8.46661,9.06839,1.19408,-8.46661,9.06839,1.19408,
2.33125f,-8.44418,9.06699,1.19493,-8.44418,9.06699,1.19493,-8.44418,9.06699,1.19493,
