23,
0.000000f,29.922070,29.922070,29.922070,
3.200000f,29.922070,29.922070,29.922070,
3.666000f,29.922070,29.922070,29.922070,
3.666000f,51.874702,51.874702,51.874702,
7.428000f,51.874702,51.874702,51.874702,
7.428000f,84.950180,84.950180,84.950180,
9.899000f,84.950180,84.950180,84.950180,
9.900000f,51.874702,51.874702,51.874702,
12.166000f,51.874702,51.874702,51.874702,
12.166000f,44.917381,44.917381,44.917381,
15.133000f,44.917381,44.917381,44.917381,
15.133000f,67.063637,67.063637,67.063637,
17.966000f,67.063637,67.063637,67.063637,
17.966000f,51.874691,51.874691,51.874691,
22.099001f,51.874691,51.874691,51.874691,
22.100000f,67.575760,67.575760,67.575760,
24.233000f,67.575760,67.575760,67.575760,
24.233000f,44.917381,44.917381,44.917381,
27.433001f,44.917381,44.917381,44.917381,
27.433001f,44.917381,44.917381,44.917381,
31.266001f,44.917381,44.917381,44.917381,
31.266001f,24.045454,24.045454,24.045454,
34.500000f,24.045454,24.045454,24.045454,
;
22,
0.000000f,0.000000,0.000000,0.000000,
3.666000f,0.000000,0.000000,0.000000,
3.666000f,0.000000,0.000000,0.000000,
7.428000f,0.000000,0.000000,0.000000,
7.428000f,0.000000,0.000000,0.000000,
9.899000f,0.000000,0.000000,0.000000,
9.900000f,0.000000,0.000000,0.000000,
12.166000f,0.000000,0.000000,0.000000,
12.166000f,0.000000,0.000000,0.000000,
15.133000f,0.000000,0.000000,0.000000,
15.133000f,0.000000,0.000000,0.000000,
17.966000f,0.000000,0.000000,0.000000,
17.966000f,0.000000,0.000000,0.000000,
22.099001f,0.000000,0.000000,0.000000,
22.100000f,0.000000,0.000000,0.000000,
24.233000f,0.000000,0.000000,0.000000,
24.233000f,0.000000,0.000000,0.000000,
27.433001f,0.000000,0.000000,0.000000,
27.433001f,0.000000,0.000000,0.000000,
31.266001f,0.000000,0.000000,0.000000,
31.266001f,0.000000,0.000000,0.000000,
34.500000f,0.000000,0.000000,0.000000,
;
33,
0.000000f,-21.688383,-0.962732,0.878435,-21.688383,-0.962732,0.878435,-21.688383,-0.962732,0.878435,
3.200000f,-21.436342,1.181144,0.773655,-21.436342,1.181144,0.773655,-21.450321,1.181144,0.773655,
3.666000f,-21.436342,1.181144,0.773655,-21.422363,1.181144,0.773655,-21.436342,1.181144,0.773655,
3.686000f,-16.649939,3.147191,1.065669,-16.649338,3.147191,1.065669,-16.649939,3.147191,1.065669,
4.333000f,-16.649939,3.147191,1.065669,-16.649939,3.147191,1.065669,-16.649939,3.147191,1.065669,
7.428000f,-16.649939,3.147191,1.065669,-16.649939,3.147191,1.065669,-16.649939,3.147191,1.065669,
7.448000f,-17.385962,1.684766,1.001769,-17.385962,1.684766,1.001769,-17.385962,1.684766,1.001769,
7.700000f,-17.385962,1.684766,1.001769,-17.385962,1.684766,1.001769,-17.385962,1.684766,1.001769,
9.899000f,-17.385962,1.684766,1.001769,-17.385962,1.684766,1.001769,-17.385962,1.684766,1.001769,
9.900000f,-16.550110,3.303581,1.054052,-16.550110,3.303581,1.054052,-16.550110,3.303581,1.054052,
11.200000f,-16.550110,3.303581,1.054052,-16.550110,3.303581,1.054052,-16.550110,3.303581,1.054052,
12.166000f,-16.550110,3.303581,1.054052,-16.550110,3.303581,1.054052,-16.550110,3.303581,1.054052,
12.186001f,-20.402393,1.164971,0.789621,-20.402393,1.164971,0.789621,-20.396225,1.218846,0.816696,
12.833000f,-20.385256,1.314671,0.864854,-20.385256,1.314671,0.864854,-20.390299,1.340484,0.918729,
13.533000f,-20.345215,1.664438,1.040634,-20.351887,1.606149,1.011340,-20.369198,1.597955,1.090955,
14.966000f,-20.489161,1.265410,1.342663,-20.478838,1.212567,1.232374,-20.491861,1.257925,1.348329,
15.133000f,-20.497387,1.242605,1.359925,-20.494593,1.250353,1.354061,-20.497387,1.242605,1.359925,
15.153001f,-17.226505,2.418537,0.927391,-17.226181,2.419433,0.926712,-17.226505,2.418537,0.927391,
16.966000f,-17.226505,2.418537,0.927391,-17.226505,2.418537,0.927391,-17.226505,2.418537,0.927391,
17.966000f,-17.226505,2.418537,0.927391,-17.226505,2.418537,0.927391,-17.226505,2.418537,0.927391,
17.986000f,-18.752619,2.236408,1.154508,-18.752619,2.236408,1.154508,-18.752619,2.236408,1.154508,
22.099001f,-18.752619,2.236408,1.154508,-18.752619,2.236408,1.154508,-18.752619,2.236408,1.154508,
22.100000f,-16.953873,2.283392,1.014177,-16.953873,2.283392,1.014177,-16.953873,2.283392,1.014177,
24.233000f,-16.953873,2.283392,1.014177,-16.953873,2.283392,1.014177,-16.953873,2.283392,1.014177,
24.253000f,-19.103497,1.866406,1.053642,-19.103497,1.866406,1.053642,-19.103497,1.866406,1.053642,
27.433001f,-19.103497,1.866406,1.053642,-19.103497,1.866406,1.053642,-19.103497,1.866406,1.053642,
27.453001f,-16.513758,2.428980,0.991119,-16.513758,2.428980,0.991119,-16.548996,2.451180,0.963569,
29.066000f,-16.626474,2.439167,0.982213,-16.626474,2.439167,0.982213,-16.649063,2.453399,0.964552,
30.100000f,-16.681265,2.742568,0.740252,-16.658676,2.728337,0.757913,-16.681265,2.742568,0.740252,
31.266001f,-16.681265,2.742568,0.740252,-16.655792,2.726520,0.760167,-16.681265,2.742568,0.740252,
31.286001f,-21.172791,2.844493,0.544327,-21.172791,2.844493,0.544327,-21.172791,2.844493,0.544327,
32.275002f,-21.172791,2.844493,0.544327,-21.172791,2.844493,0.544327,-21.172791,2.844493,0.544327,
