49,
0.000000f,85.000000,85.000000,85.000000,
0.066667f,85.000000,85.000000,85.000000,
2.232667f,85.000000,85.000000,85.000000,
2.232667f,63.990910,63.990910,63.990910,
3.266667f,63.990910,63.990910,63.990910,
3.299667f,63.990910,63.990910,63.990910,
3.299667f,85.000000,85.000000,85.000000,
3.366667f,85.000000,85.000000,85.000000,
5.785666f,85.000000,85.000000,85.000000,
5.785666f,44.848831,44.848831,44.848831,
8.299666f,49.732327,49.732327,49.732327,
9.603667f,53.988865,53.988865,53.988865,
13.360667f,65.043480,65.043480,65.043480,
15.466667f,66.969727,66.969727,66.969727,
19.466667f,66.276329,66.276329,66.276329,
21.465667f,65.431496,65.431496,65.431496,
22.849666f,64.865257,64.865257,64.865257,
24.0625f,59.902023,59.902023,59.902023,
24.0625f,59.893940,59.893940,59.893940,
25.966667f,59.893940,59.893940,59.893940,
25.972667f,70.136360,70.136360,70.136360,
28.050667f,70.136360,70.136360,70.136360,
28.050667f,85.000000,85.000000,85.000000,
30.256666f,85.000000,85.000000,85.000000,
30.256666f,44.650414,44.650414,44.650414,
34.315668f,44.650414,44.650414,44.650414,
46.972666f,44.650414,44.650414,44.650414,
46.973665f,44.650379,44.650379,44.650379,
47.610666f,44.143799,44.143799,44.143799,
48.062666f,43.735691,43.735691,43.735691,
48.284666f,43.531853,43.531853,43.531853,
48.284666f,64.603424,64.603424,64.603424,
49.215666f,64.603424,64.603424,64.603424,
49.215666f,30.104095,30.104095,30.104095,
51.599668f,28.769156,28.769156,28.769156,
51.599668f,64.603424,64.603424,64.603424,
53.201666f,64.605507,64.605507,64.605507,
59.032667f,64.620872,64.620872,64.620872,
60.548666f,64.624641,64.624641,64.624641,
61.771665f,64.627373,64.627373,64.627373,
86.551664f,64.837570,64.837570,64.837570,
87.484663f,64.840866,64.840866,64.840866,
89.371664f,64.859612,64.859612,64.859612,
91.043669f,64.879982,64.879982,64.879982,
93.944669f,64.918388,64.918388,64.918388,
95.688665f,64.943062,64.943062,64.943062,
97.932668f,64.974792,64.974792,64.974792,
100.699667f,65.015152,65.015152,65.015152,
100.700002f,65.015152,65.015152,65.015152,
;
20,
0.000000f,0.000000,0.000000,0.000000,
5.785666f,0.000000,0.000000,0.000000,
8.299666f,0.000000,0.000000,0.000000,
9.603667f,0.000000,0.000000,0.000000,
13.360667f,0.000000,0.000000,0.000000,
15.466667f,0.000000,0.000000,0.000000,
19.466667f,0.000000,0.000000,0.000000,
21.465667f,0.000000,0.000000,0.000000,
22.849666f,0.000000,0.000000,0.000000,
24.099666f,0.000000,0.000000,0.000000,
25.966667f,0.000000,0.000000,0.000000,
25.972667f,0.000000,0.000000,0.000000,
28.050667f,0.000000,0.000000,0.000000,
28.050667f,0.000000,0.000000,0.000000,
30.256666f,0.000000,0.000000,0.000000,
46.968668f,0.000000,0.000000,0.000000,
46.973665f,0.000000,0.000000,0.000000,
47.610666f,0.000000,0.000000,0.000000,
48.232668f,0.000000,0.000000,0.000000,
100.700002f,0.000000,0.000000,0.000000,
;
57,
0.000000f,-0.668056,-4.770556,0.793731,-0.668056,-4.770556,0.793731,-0.668056,-4.770556,0.793731,
0.066667f,-0.668056,-4.770556,0.793731,-0.668056,-4.770556,0.793731,-0.704123,-4.667784,1.025437,
2.232667f,-0.776302,-4.46211,1.48913,-0.776302,-4.46211,1.48913,-0.776302,-4.46211,1.48913,
2.252667f,-0.481974,-4.5018,1.23857,-0.481974,-4.5018,1.23857,-0.481974,-4.5018,1.23857,
3.299667f,-0.652825,-4.38446,1.30704,-0.652825,-4.38446,1.30704,-0.652825,-4.38446,1.30704,
3.319667f,-0.984315,-4.75626,1.22099,-0.984315,-4.75626,1.22099,-0.984315,-4.75626,1.22099,
3.766667f,-1.00881,-4.74378,1.22428,-1.00881,-4.74378,1.22428,-1.00881,-4.74378,1.22428,
3.832667f,-1.01242,-4.74194,1.2253,-1.01242,-4.74194,1.2253,-1.01242,-4.74194,1.2253,
5.785666f,-1.21369,-4.63937,1.25537,-1.21369,-4.63937,1.25537,-1.21369,-4.63937,1.25537,
5.805666f,-3.0343,-5.4687,0.899116,-3.0343,-5.4687,0.899116,-3.0343,-5.4687,0.899116,
8.299666f,-3.7842,-5.43206,0.842284,-3.7842,-5.43206,0.842284,-3.7842,-5.43206,0.842284,
9.603667f,-3.72409,-5.78929,0.914729,-3.72409,-5.78929,0.914729,-3.72409,-5.78929,0.914729,
10.866667f,-3.89063,-5.63034,1.19445,-3.89063,-5.63034,1.19445,-3.89063,-5.63034,1.19445,
13.360667f,-4.2195,-4.96764,1.06966,-4.2195,-4.96764,1.06966,-4.2195,-4.96764,1.06966,
15.466667f,-4.25315,-5.08643,0.827199,-4.25315,-5.08643,0.827199,-4.25315,-5.08643,0.827199,
19.466667f,-4.11619,-6.0051,1.07766,-4.11619,-6.0051,1.07766,-4.11619,-6.0051,1.07766,
21.465668f,-3.49313,-6.4473,1.03141,-3.49313,-6.4473,1.03141,-3.49313,-6.4473,1.03141,
22.1625f,-3.40682,-6.13525,1.009,-3.40682,-6.13525,1.009,-3.40682,-6.13525,1.009,
22.8f,-3.55997,-5.71895,0.98649,-3.55997,-5.71895,0.98649,-3.55997,-5.71895,0.98649,
24.0625f,-3.61971,-5.1352,0.934867,-3.61971,-5.1352,0.934867,-3.61971,-5.1352,0.934867,
24.0625f,-3.34372,-7.766,0.89802,-3.34372,-7.766,0.89802,-3.34372,-7.766,0.89802,
25.966667f,-1.772,-6.797,1.027,-1.772,-6.797,1.027,-1.772,-6.797,1.027,
25.972668f,-1.73913,-7.94728,0.856003,-1.73913,-7.94728,0.856003,-1.73913,-7.94728,0.856003,
27.061666f,-1.233,-8.564,0.681,-1.233,-8.564,0.681,-1.233,-8.564,0.681,
28.050667f,-0.585,-8.974,0.731,-0.585,-8.974,0.731,-0.585,-8.974,0.731,
28.070667f,-2.21743,-8.232,1.15873,-2.21743,-8.232,1.15873,-2.21743,-8.232,1.15873,
30.256666f,-2.9258,-10.465,1.08129,-2.9258,-10.465,1.08129,-2.9258,-10.465,1.08129,
30.276667f,-3.85977,-8.701,0.875863,-3.85977,-8.701,0.875863,-3.85977,-8.701,0.875863,
31.3312f,-4.0887,-9.034,0.8713,-4.0887,-9.034,0.8713,-4.0887,-9.034,0.8713,
34.315666f,-4.247327,-9.783978,0.865737,-4.247327,-9.783978,0.865737,-4.247327,-9.783978,0.865737,
36.383663f,-4.164446,-9.885059,0.832221,-4.192021,-9.849446,0.835054,-4.023250,-10.067414,0.817716,
46.972664f,-3.741576,-10.461711,0.916805,-3.741576,-10.461711,0.916805,-3.741576,-10.461711,0.916805,
