441,
0.000000f,40.000000,40.000000,40.000000,
0.066000f,40.000000,40.000000,40.000000,
0.133000f,40.000000,40.000000,40.000000,
0.200000f,40.000000,40.000000,40.000000,
0.266000f,40.000000,40.000000,40.000000,
0.333000f,40.000000,40.000000,40.000000,
0.400000f,40.000000,40.000000,40.000000,
0.466000f,40.000000,40.000000,40.000000,
0.533000f,40.000000,40.000000,40.000000,
0.600000f,40.000000,40.000000,40.000000,
0.666000f,40.000000,40.000000,40.000000,
0.733000f,40.000000,40.000000,40.000000,
0.800000f,40.000000,40.000000,40.000000,
0.866000f,40.000000,40.000000,40.000000,
0.933000f,40.000000,40.000000,40.000000,
1.000000f,40.000000,40.000000,40.000000,
1.066000f,40.000000,40.000000,40.000000,
1.133000f,40.000000,40.000000,40.000000,
1.200000f,40.000000,40.000000,40.000000,
1.266000f,40.000000,40.000000,40.000000,
1.333000f,40.000000,40.000000,40.000000,
1.400000f,40.000000,40.000000,40.000000,
1.466000f,40.000000,40.000000,40.000000,
1.533000f,40.000000,40.000000,40.000000,
1.600000f,40.000000,40.000000,40.000000,
1.666000f,40.000000,40.000000,40.000000,
1.733000f,40.000000,40.000000,40.000000,
1.800000f,40.000000,40.000000,40.000000,
1.866000f,40.000000,40.000000,40.000000,
1.933000f,40.000000,40.000000,40.000000,
2.000000f,40.000000,40.000000,40.000000,
2.066000f,40.000000,40.000000,40.000000,
2.133000f,40.000000,40.000000,40.000000,
2.200000f,40.000000,40.000000,40.000000,
2.266000f,40.000000,40.000000,40.000000,
2.333000f,40.000000,40.000000,40.000000,
2.400000f,40.000000,40.000000,40.000000,
2.466000f,40.000000,40.000000,40.000000,
2.533000f,40.000000,40.000000,40.000000,
2.600000f,40.000000,40.000000,40.000000,
2.666000f,40.000000,40.000000,40.000000,
2.733000f,40.000000,40.000000,40.000000,
2.800000f,40.000000,40.000000,40.000000,
2.866000f,40.000000,40.000000,40.000000,
2.933000f,40.000000,40.000000,40.000000,
3.000000f,40.000000,40.000000,40.000000,
3.066000f,40.000000,40.000000,40.000000,
3.133000f,40.000000,40.000000,40.000000,
3.200000f,40.000000,40.000000,40.000000,
3.266000f,40.000000,40.000000,40.000000,
3.333000f,40.000000,40.000000,40.000000,
3.400000f,40.000000,40.000000,40.000000,
3.466000f,40.000000,40.000000,40.000000,
3.533000f,40.000000,40.000000,40.000000,
3.600000f,40.000000,40.000000,40.000000,
3.676000f,40.000000,40.000000,40.000000,
3.696000f,39.561985,39.561985,39.561985,
13.933000f,39.561985,39.561985,39.561985,
13.933000f,40.000000,40.000000,40.000000,
14.000000f,40.000000,40.000000,40.000000,
14.066000f,40.000000,40.000000,40.000000,
14.133000f,40.000000,40.000000,40.000000,
14.200000f,40.000000,40.000000,40.000000,
14.266000f,40.000000,40.000000,40.000000,
14.333000f,40.000000,40.000000,40.000000,
14.400000f,40.000000,40.000000,40.000000,
14.466000f,40.000000,40.000000,40.000000,
14.533000f,40.000000,40.000000,40.000000,
14.600000f,40.000000,40.000000,40.000000,
14.666000f,40.000000,40.000000,40.000000,
14.733000f,40.000000,40.000000,40.000000,
14.800000f,40.000000,40.000000,40.000000,
14.866000f,40.000000,40.000000,40.000000,
14.933000f,40.000000,40.000000,40.000000,
15.000000f,40.000000,40.000000,40.000000,
15.066000f,40.000000,40.000000,40.000000,
15.133000f,40.000000,40.000000,40.000000,
15.200000f,40.000000,40.000000,40.000000,
15.266000f,40.000000,40.000000,40.000000,
15.333000f,40.000000,40.000000,40.000000,
15.400000f,40.000000,40.000000,40.000000,
15.466000f,40.000000,40.000000,40.000000,
15.533000f,40.000000,40.000000,40.000000,
15.600000f,40.000000,40.000000,40.000000,
15.666000f,40.000000,40.000000,40.000000,
15.733000f,40.000000,40.000000,40.000000,
15.800000f,40.000000,40.000000,40.000000,
15.866000f,40.000000,40.000000,40.000000,
15.933000f,40.000000,40.000000,40.000000,
16.000000f,40.000000,40.000000,40.000000,
16.066000f,40.000000,40.000000,40.000000,
16.132999f,40.000000,40.000000,40.000000,
16.200001f,40.000000,40.000000,40.000000,
16.266001f,40.000000,40.000000,40.000000,
16.333000f,40.000000,40.000000,40.000000,
16.400000f,40.000000,40.000000,40.000000,
16.466000f,40.000000,40.000000,40.000000,
16.533001f,40.000000,40.000000,40.000000,
16.600000f,40.000000,40.000000,40.000000,
16.666000f,40.000000,40.000000,40.000000,
16.733000f,40.000000,40.000000,40.000000,
16.799999f,40.000000,40.000000,40.000000,
16.865999f,40.000000,40.000000,40.000000,
16.933001f,40.000000,40.000000,40.000000,
17.000000f,40.000000,40.000000,40.000000,
17.066000f,40.000000,40.000000,40.000000,
17.132999f,40.000000,40.000000,40.000000,
17.200001f,40.000000,40.000000,40.000000,
17.266001f,40.000000,40.000000,40.000000,
17.333000f,40.000000,40.000000,40.000000,
17.400000f,40.000000,40.000000,40.000000,
17.466000f,40.000000,40.000000,40.000000,
17.533001f,40.000000,40.000000,40.000000,
17.600000f,40.000000,40.000000,40.000000,
17.666000f,40.000000,40.000000,40.000000,
17.733000f,40.000000,40.000000,40.000000,
17.799999f,40.000000,40.000000,40.000000,
17.865999f,40.000000,40.000000,40.000000,
17.933001f,40.000000,40.000000,40.000000,
18.000000f,40.000000,40.000000,40.000000,
18.066000f,40.000000,40.000000,40.000000,
18.132999f,40.000000,40.000000,40.000000,
18.200001f,40.000000,40.000000,40.000000,
18.266001f,40.000000,40.000000,40.000000,
18.333000f,40.000000,40.000000,40.000000,
18.400000f,40.000000,40.000000,40.000000,
18.466000f,40.000000,40.000000,40.000000,
18.533001f,40.000000,40.000000,40.000000,
18.600000f,40.000000,40.000000,40.000000,
18.666000f,40.000000,40.000000,40.000000,
18.733000f,40.000000,40.000000,40.000000,
18.799999f,40.000000,40.000000,40.000000,
18.865999f,40.000000,40.000000,40.000000,
18.933001f,40.000000,40.000000,40.000000,
19.000000f,40.000000,40.000000,40.000000,
19.066000f,40.000000,40.000000,40.000000,
19.132999f,40.000000,40.000000,40.000000,
19.200001f,40.000000,40.000000,40.000000,
19.266001f,40.000000,40.000000,40.000000,
19.299000f,40.000000,40.000000,40.000000,
19.333000f,40.000000,40.000000,40.000000,
19.400000f,40.000000,40.000000,40.000000,
19.466000f,40.000000,40.000000,40.000000,
19.533001f,40.000000,40.000000,40.000000,
19.600000f,40.000000,40.000000,40.000000,
19.666000f,40.000000,40.000000,40.000000,
19.733000f,40.000000,40.000000,40.000000,
19.799999f,40.000000,40.000000,40.000000,
