29,
0.000000f,65.4877,65.4877,65.4877,
8.108000f,73.8941,73.8941,73.8941,
8.108000f,73.894112,73.894112,73.894112,
12.899000f,73.894112,73.894112,73.894112,
12.900000f,66.807899,66.807899,66.807899,
13.965000f,66.807899,66.807899,66.807899,
22.726999f,66.808044,66.808044,66.808044,
31.172001f,66.808167,66.808167,66.808167,
31.172001f,66.808876,66.808876,66.808876,
36.780998f,69.505905,69.505905,69.505905,
36.780998f,65.487724,65.487724,65.487724,
37.674000f,65.487724,65.487724,65.487724,
38.702000f,65.487724,65.487724,65.487724,
39.500000f,65.487724,65.487724,65.487724,
43.866001f,65.487724,65.487724,65.487724,
45.639999f,65.487724,65.487724,65.487724,
45.639999f,69.505905,69.505905,69.505905,
47.945000f,69.505905,69.505905,69.505905,
51.666000f,69.505905,69.505905,69.505905,
51.666000f,65.487724,65.487724,65.487724,
54.248001f,65.487724,65.487724,65.487724,
54.248001f,65.487724,65.487724,65.487724,
56.570000f,65.487724,65.487724,65.487724,
58.117001f,65.487724,65.487724,65.487724,
61.166000f,65.487724,65.487724,65.487724,
64.565002f,65.487724,65.487724,65.487724,
64.565002f,65.487724,65.487724,65.487724,
67.696999f,65.487724,65.487724,65.487724,
80.633003f,65.487724,65.487724,65.487724,
;
18,
0.000000f,0.000000,0.000000,0.000000,
8.122000f,0.000000,0.000000,0.000000,
8.122000f,0.000000,0.000000,0.000000,
12.899000f,0.000000,0.000000,0.000000,
12.900000f,0.000000,0.000000,0.000000,
31.143000f,0.000000,0.000000,0.000000,
31.143000f,0.000000,0.000000,0.000000,
36.762001f,0.000000,0.000000,0.000000,
36.762001f,0.000000,0.000000,0.000000,
45.639999f,0.000000,0.000000,0.000000,
45.639999f,0.000000,0.000000,0.000000,
51.666000f,0.000000,0.000000,0.000000,
51.666000f,0.000000,0.000000,0.000000,
54.248001f,0.000000,0.000000,0.000000,
54.248001f,0.000000,0.000000,0.000000,
64.565002f,0.000000,0.000000,0.000000,
64.565002f,0.000000,0.000000,0.000000,
80.633003f,0.000000,0.000000,0.000000,
;
31,
0.000000f,-24.5849,-12.6267,3.75768,-24.5849,-12.6267,3.75768,-24.5849,-12.6267,3.75768,
8.108000f,-11.6019,-13.0846,0.140821,-11.6019,-13.0846,0.140821,-11.6019,-13.0846,0.140821,
8.128000f,-1.555075,-9.742429,-0.753407,-1.555075,-9.742429,-0.753407,-1.555075,-9.742429,-0.753407,
12.899000f,-1.555075,-9.742429,-0.753407,-1.555075,-9.742429,-0.753407,-1.555075,-9.742429,-0.753407,
12.900000f,-0.681067,-9.410666,-0.393173,-0.681067,-9.410666,-0.393173,-0.681067,-9.410666,-0.393173,
13.965000f,-0.674966,-9.437881,-0.456861,-0.674966,-9.437881,-0.456861,-0.674966,-9.437881,-0.456861,
22.726999f,-0.635155,-9.440150,-0.460565,-0.632978,-9.438984,-0.457902,-0.637252,-9.441275,-0.463132,
31.172001f,-0.686119,-9.444713,-0.472398,-0.686119,-9.444713,-0.472398,-0.686119,-9.444713,-0.472398,
31.192001f,-3.792900,-11.638580,0.131014,-3.781427,-11.638580,0.131014,-6.471009,-11.638580,0.131014,
35.861000f,-11.264203,-11.845284,0.276446,-11.264203,-11.845284,0.276446,-11.264203,-11.845284,0.276446,
36.780998f,-11.263806,-11.845503,0.276446,-11.263809,-11.845500,0.276446,-11.263806,-11.845503,0.276446,
36.800999f,-1.758100,-10.791194,-0.153851,-1.758100,-10.791194,-0.153851,-2.132062,-10.620629,-0.190322,
37.674000f,-3.404199,-10.511558,-0.214793,-2.916298,-10.603902,-0.224844,-3.978725,-10.402818,-0.202958,
38.702000f,-4.957001,-10.180891,-0.073532,-4.518766,-10.243940,-0.102144,-5.297187,-10.131948,-0.051322,
39.500000f,-5.792980,-10.143785,-0.049874,-5.792980,-10.143785,-0.049874,-5.792980,-10.143785,-0.049874,
43.866001f,-6.056429,-10.267051,0.064099,-5.985037,-10.267051,0.037273,-6.085437,-10.267051,0.074999,
45.639999f,-6.148366,-10.099777,0.170713,-6.149021,-10.099788,0.170551,-6.148359,-10.099777,0.170714,
45.660000f,-7.444145,-11.842055,0.121631,-7.444145,-11.842055,0.121631,-7.444145,-11.842055,0.121631,
47.945000f,-7.650295,-11.802007,0.163307,-7.624263,-11.807064,0.158044,-7.692688,-11.793771,0.171878,
51.666000f,-7.572011,-11.817215,0.147481,-7.572011,-11.817215,0.147481,-7.572011,-11.817215,0.147481,
51.686001f,-9.963030,-10.044978,-0.288827,-9.963030,-10.044978,-0.288827,-9.963030,-10.044978,-0.288827,
52.432999f,-9.963030,-10.044978,-0.288827,-9.963030,-10.044978,-0.288827,-9.963030,-10.044978,-0.288827,
54.248001f,-9.963030,-10.044978,-0.288827,-9.963030,-10.044978,-0.288827,-9.963030,-10.044978,-0.288827,
54.268002f,-7.183568,-10.513490,-0.336457,-7.183568,-10.513490,-0.336457,-7.183568,-10.513490,-0.336457,
56.570000f,-5.618576,-10.235300,-0.272061,-6.025105,-10.221158,-0.283609,-5.345378,-10.244804,-0.264300,
58.117001f,-5.021755,-10.477761,-0.268398,-5.118577,-10.409777,-0.277328,-4.830927,-10.611753,-0.250799,
61.166000f,-5.052575,-10.804083,-0.170008,-5.052575,-10.804083,-0.170008,-5.052575,-10.804083,-0.170008,
64.565002f,-5.055139,-10.715295,-0.096395,-5.055139,-10.715295,-0.096193,-5.055139,-10.715295,-0.096397,
64.584999f,-8.334677,-11.886930,0.015357,-8.334677,-11.886930,0.015357,-8.334677,-11.886930,0.015357,
67.696999f,-9.895542,-11.481883,-0.115012,-9.578076,-11.547613,-0.077960,-11.215187,-11.208656,-0.269031,
80.633003f,-11.364194,-11.516157,-0.500496,-11.364194,-11.516157,-0.500496,-11.364194,-11.516157,-0.500496,
;
31,
0.000000f,-16.6678,-12.6368,-6.56076,-16.6678,-12.6368,-6.56076,-16.6678,-12.6368,-6.56076,
8.108000f,-6.5784,-12.6016,0.058401,-6.5784,-12.6016,0.058401,-6.5784,-12.6016,0.058401,
8.128000f,-0.364884,-10.424562,-0.010379,-0.364884,-10.424562,-0.010379,-0.364884,-10.424562,-0.010379,
12.899000f,-0.364884,-10.424552,-0.010387,-0.364884,-10.424552,-0.010387,-0.364884,-10.424552,-0.010387,
12.900000f,-0.583269,-10.340215,-0.156231,-0.583269,-10.340215,-0.156231,-0.583269,-10.340215,-0.156231,
13.965000f,-0.577901,-10.367103,-0.052416,-0.577901,-10.367103,-0.052416,-0.577901,-10.367103,-0.052416,
22.726999f,-0.576482,-10.367847,-0.056745,-0.545936,-10.366614,-0.053978,-0.605922,-10.369036,-0.059412,
31.172001f,-0.754523,-10.374260,-0.068578,-0.754523,-10.374260,-0.068578,-0.754523,-10.374260,-0.068578,
31.192001f,-2.107930,-11.503315,0.312363,-2.107930,-11.503315,0.312363,-2.107930,-11.503315,0.312363,
35.861000f,-2.099486,-11.844694,0.312410,-2.099486,-11.844694,0.312410,-2.099486,-11.844694,0.312410,
36.780998f,-2.099486,-11.844533,0.312410,-2.099486,-11.844535,0.312410,-2.099486,-11.844533,0.312410,
36.800999f,-2.648413,-11.185494,0.054864,-2.648413,-11.185494,0.054864,-2.988507,-11.047378,0.027497,
37.674000f,-4.009501,-10.904623,-0.018159,-3.579315,-10.943180,-0.027662,-4.516064,-10.859221,-0.006969,
38.702000f,-5.482635,-10.955624,0.133147,-5.113976,-10.844812,0.060292,-5.768813,-11.041642,0.189702,
39.500000f,-6.033328,-11.266539,0.329359,-6.033328,-11.266539,0.329359,-6.033328,-11.266539,0.329359,
43.866001f,-6.184907,-11.277911,0.327530,-6.096590,-11.252007,0.360996,-6.220792,-11.288437,0.313931,
45.639999f,-6.538217,-11.199319,0.278874,-6.537138,-11.199183,0.279285,-6.538229,-11.199321,0.278869,
45.660000f,-8.487942,-11.639277,0.332651,-8.487942,-11.639277,0.332651,-8.487942,-11.639277,0.332651,
47.945000f,-8.487942,-11.639277,0.332651,-8.487942,-11.639277,0.332651,-8.487942,-11.639277,0.332651,
51.666000f,-8.487942,-11.639277,0.332651,-8.487942,-11.639277,0.332651,-8.487942,-11.639277,0.332651,
51.686001f,-7.921282,-12.204444,0.458469,-7.921282,-12.204444,0.458469,-7.952955,-12.313808,0.458469,
52.432999f,-7.980068,-12.392906,0.458469,-7.980068,-12.392906,0.458469,-7.980068,-12.392906,0.458469,
54.248001f,-7.980068,-12.392906,0.458469,-7.980068,-12.392906,0.458469,-7.980068,-12.392906,0.458469,
