34,
0.000000f,32.987141,32.987141,32.987141,
0.033333f,32.987141,32.987141,32.987141,
7.232334f,32.987141,32.987141,32.987141,
7.233333f,32.987141,32.987141,32.987141,
8.873333f,32.987141,32.987141,32.987141,
9.866333f,32.987141,32.987141,32.987141,
9.866333f,32.987141,32.987141,32.987141,
18.016334f,32.987141,32.987141,32.987141,
18.016334f,68.599998,68.599998,68.599998,
25.182334f,68.599998,68.599998,68.599998,
25.183334f,32.987141,32.987141,32.987141,
28.966333f,32.987141,32.987141,32.987141,
28.966333f,60.918182,60.918182,60.918182,
32.149335f,60.918182,60.918182,60.918182,
32.149335f,32.987141,32.987141,32.987141,
34.866334f,32.987141,32.987141,32.987141,
34.866334f,60.918182,60.918182,60.918182,
40.299333f,60.918182,60.918182,60.918182,
40.299333f,32.987141,32.987141,32.987141,
48.432332f,32.987141,32.987141,32.987141,
48.433332f,47.090908,47.090908,47.090908,
49.533334f,47.090908,47.090908,47.090908,
51.099332f,47.090908,47.090908,47.090908,
55.332334f,47.090908,47.090908,47.090908,
55.333333f,73.209091,73.209091,73.209091,
56.733335f,73.209091,73.209091,73.209091,
60.033334f,73.209091,73.209091,73.209091,
64.566335f,73.209091,73.209091,73.209091,
67.342336f,73.209091,73.209091,73.209091,
71.599332f,73.209091,73.209091,73.209091,
72.999334f,73.209091,73.209091,73.209091,
72.999334f,68.599998,68.599998,68.599998,
78.999334f,68.599998,68.599998,68.599998,
78.999997f,68.599998,68.599998,68.599998,
;
27,
0.000000f,0.000000,0.000000,0.000000,
0.033333f,0.000000,0.000000,0.000000,
7.232334f,0.000000,0.000000,0.000000,
7.233333f,0.000000,0.000000,0.000000,
8.873333f,0.000000,0.000000,0.000000,
9.866333f,0.000000,0.000000,0.000000,
9.866333f,0.000000,0.000000,0.000000,
18.016334f,0.000000,0.000000,0.000000,
25.182334f,0.000000,0.000000,0.000000,
25.183334f,0.000000,0.000000,0.000000,
28.966333f,0.000000,0.000000,0.000000,
32.149335f,0.000000,0.000000,0.000000,
32.149335f,0.000000,0.000000,0.000000,
34.866334f,0.000000,0.000000,0.000000,
34.866334f,0.000000,0.000000,0.000000,
40.299333f,0.000000,0.000000,0.000000,
49.533334f,0.000000,0.000000,0.000000,
51.099332f,0.000000,0.000000,0.000000,
55.333333f,0.000000,0.000000,0.000000,
56.733335f,0.000000,0.000000,0.000000,
60.033334f,0.000000,0.000000,0.000000,
64.566335f,0.000000,0.000000,0.000000,
67.342336f,0.000000,0.000000,0.000000,
71.599332f,0.000000,0.000000,0.000000,
72.999334f,0.000000,0.000000,0.000000,
78.999334f,0.000000,0.000000,0.000000,
78.999997f,0.000000,0.000000,0.000000,
;
38,
0.000000f,7.352203,3.182891,0.544146,7.352203,3.182891,0.544146,7.352203,3.182891,0.544146,
0.033333f,7.352203,3.182891,0.544146,7.352202,3.183005,0.542885,7.352428,3.158255,0.816394,
7.232334f,7.352891,3.109129,1.359211,7.352891,3.109129,1.359211,7.352891,3.109129,1.359211,
7.233333f,10.841112,3.996344,0.645450,10.841112,3.996344,0.645450,10.841112,3.996344,0.645450,
8.873333f,10.843266,4.001434,0.649107,10.843266,4.001434,0.649107,10.843266,4.001434,0.649107,
9.866333f,11.028229,4.438631,0.963122,11.028229,4.438631,0.963122,11.028229,4.438631,0.963122,
9.886333f,7.935464,3.125687,1.246867,7.935464,3.125687,1.246867,7.935464,3.125687,1.246867,
18.016335f,7.369038,3.213016,1.111344,7.369038,3.213016,1.111344,7.369038,3.213016,1.111344,
18.036335f,10.269284,6.191905,0.904255,10.269284,6.191905,0.904255,10.269284,6.191905,0.904255,
25.182335f,10.463140,5.721001,1.098032,10.463140,5.721001,1.098032,10.463140,5.721001,1.098032,
25.183334f,10.894197,1.179433,1.279339,10.894197,1.179433,1.279339,10.894197,1.179433,1.279339,
28.966333f,10.544634,-0.654038,1.220006,10.544634,-0.654038,1.220006,10.544634,-0.654038,1.220006,
28.986334f,10.332849,5.095845,1.265276,10.332849,5.095845,1.265276,10.332849,5.095845,1.265276,
32.149334f,10.286443,5.148844,1.257473,10.286443,5.148844,1.257473,10.286443,5.148844,1.257473,
32.169334f,10.574664,2.804461,1.531217,10.574664,2.804461,1.531217,10.574664,2.804461,1.531217,
34.866333f,10.634589,2.798611,1.644509,10.634589,2.798611,1.644509,10.634589,2.798611,1.644509,
34.886333f,6.106593,3.396717,1.164210,6.106593,3.396717,1.164210,6.106593,3.396717,1.164210,
40.299332f,6.925595,3.880902,1.011999,6.925595,3.880902,1.011999,6.925595,3.880902,1.011999,
40.319332f,7.872241,3.829564,1.030433,7.872241,3.829564,1.030433,7.872241,3.829564,1.030433,
48.432331f,7.872241,3.829564,1.030433,7.872241,3.829564,1.030433,7.872241,3.829564,1.030433,
48.433331f,10.533033,3.462712,1.117251,10.533033,3.462712,1.117251,10.533080,3.462616,1.117247,
49.533333f,9.419122,3.894631,1.122916,9.419122,3.894631,1.122916,9.419122,3.894631,1.122916,
51.099331f,8.150946,4.661189,1.089118,8.150946,4.661189,1.089118,8.150946,4.661189,1.089118,
54.066334f,9.926296,5.231966,1.296915,9.407874,5.310860,1.271105,10.147503,5.198303,1.307928,
55.332333f,10.452118,4.694987,1.277529,10.451886,4.695056,1.277520,10.452118,4.694987,1.277529,
55.333332f,9.194921,2.396714,1.096449,9.194921,2.396714,1.096449,9.194921,2.396714,1.096449,
56.733334f,10.067201,3.271158,0.926396,10.067201,3.271158,0.926396,10.067201,3.271158,0.926396,
60.033333f,9.969854,2.942339,1.251385,9.969854,3.146219,1.251385,9.969854,2.779667,1.251385,
62.666332f,9.038776,2.177868,1.145775,9.397620,2.068026,1.145775,8.779830,2.257130,1.145775,
64.566338f,8.657387,3.054080,1.069566,8.657387,2.791203,1.069566,8.657387,3.438157,1.069566,
67.342339f,8.531454,4.398677,1.402390,8.531454,4.398677,1.402390,8.531454,4.398677,1.402390,
68.431335f,9.510104,4.561797,1.426891,9.332315,4.570523,1.422077,10.027308,4.536411,1.440897,
71.599335f,9.968867,4.280102,1.308123,9.968867,4.280102,1.308123,9.968867,4.280102,1.308123,
72.233337f,9.492581,4.108480,1.322176,9.552301,4.127107,1.322176,9.420428,4.085975,1.322176,
72.999336f,9.452117,4.096060,1.339155,9.452117,4.096060,1.339155,9.452117,4.096060,1.339155,
73.019333f,11.776124,6.746868,0.956152,11.776124,6.746868,0.956152,11.776124,6.746868,0.956152,
78.999336f,11.776124,6.746868,0.956152,11.776124,6.746868,0.956152,11.776124,6.746868,0.956152,
79.000000f,11.776124,6.746868,0.956152,11.776124,6.746868,0.956152,11.776124,6.746868,0.956152,
;
40,
0.000000f,11.434965,5.083762,0.891337,11.434965,5.083762,0.891337,11.434965,5.083762,0.891337,
0.033333f,11.434965,5.083762,0.891337,11.435141,5.083064,0.891501,11.397036,5.234447,0.855841,
