3,
0.000000f,51.774010,51.774010,51.774010,
5.433333f,51.774010,51.774010,51.774010,
44.666668f,51.774010,51.774010,51.774010,
;
3,
0.000000f,0.000000,0.000000,0.000000,
5.433333f,0.000000,0.000000,0.000000,
44.666668f,0.000000,0.000000,0.000000,
;
293,
0.000000f,11.661278,-16.574047,0.855099,11.661278,-16.574047,0.855099,11.661278,-16.574047,0.855099,
5.433333f,11.344213,-16.360439,0.547712,11.344213,-16.360439,0.547712,11.344213,-16.360439,0.547712,
5.433333f,4.903627,-2.162118,1.707181,4.903627,-2.162118,1.707181,4.903627,-2.162118,1.707181,
5.533333f,4.911844,-2.165367,1.708952,4.911844,-2.165367,1.708952,4.911844,-2.165367,1.708952,
5.600000f,4.920706,-2.168759,1.710849,4.917420,-2.167622,1.710160,4.923993,-2.169897,1.711537,
5.666667f,4.931566,-2.172192,1.713085,4.927600,-2.171041,1.712281,4.935531,-2.173343,1.713889,
5.733333f,4.944502,-2.175665,1.715675,4.939871,-2.174498,1.714757,4.949132,-2.176831,1.716593,
5.800000f,4.959352,-2.179193,1.718593,4.954111,-2.178005,1.717570,4.964594,-2.180382,1.719615,
5.866667f,4.975955,-2.182796,1.721813,4.970156,-2.181580,1.720693,4.981753,-2.184012,1.722933,
5.933333f,4.994146,-2.186490,1.725311,4.987845,-2.185241,1.724103,5.000447,-2.187739,1.726519,
6.000000f,5.013763,-2.190292,1.729062,5.007014,-2.189004,1.727774,5.020513,-2.191580,1.730350,
6.066667f,5.034646,-2.194220,1.733039,5.027502,-2.192887,1.731680,5.041789,-2.195553,1.734399,
6.133333f,5.056629,-2.198291,1.737219,5.049145,-2.196908,1.735797,5.064112,-2.199675,1.738642,
6.200000f,5.079551,-2.202523,1.741576,5.071782,-2.201082,1.740099,5.087320,-2.203963,1.743054,
6.266667f,5.103250,-2.206932,1.746085,5.095249,-2.205430,1.744561,5.111250,-2.208434,1.747608,
6.333333f,5.127562,-2.211536,1.750720,5.119383,-2.209966,1.749158,5.135740,-2.213106,1.752281,
6.400000f,5.152325,-2.216353,1.755456,5.144023,-2.214709,1.753865,5.160626,-2.217996,1.757047,
6.466667f,5.177377,-2.221399,1.760269,5.169006,-2.219676,1.758656,5.185748,-2.223122,1.761881,
6.533333f,5.202555,-2.226692,1.765132,5.194169,-2.224884,1.763507,5.210940,-2.228501,1.766757,
6.600000f,5.227696,-2.232250,1.770021,5.219350,-2.230351,1.768392,5.236043,-2.234149,1.771651,
6.666667f,5.252639,-2.238089,1.774911,5.244386,-2.236093,1.773286,5.260892,-2.240085,1.776537,
6.733333f,5.277220,-2.244227,1.779776,5.269114,-2.242129,1.778163,5.285325,-2.246326,1.781390,
6.800000f,5.301276,-2.250682,1.784592,5.293373,-2.248475,1.782999,5.309180,-2.252889,1.786184,
6.866667f,5.324646,-2.257470,1.789332,5.316998,-2.255149,1.787769,5.332294,-2.259791,1.790896,
6.933333f,5.347166,-2.264609,1.793973,5.339829,-2.262168,1.792447,5.354503,-2.267050,1.795498,
7.000000f,5.368674,-2.272116,1.798488,5.361701,-2.269550,1.797008,5.375647,-2.274683,1.799968,
