27,
0.000000f,24.045454,24.045454,24.045454,
7.828000f,24.045454,24.045454,24.045454,
7.828000f,51.774010,51.774010,51.774010,
12.333000f,51.774010,51.774010,51.774010,
12.333000f,51.774010,51.774010,51.774010,
19.566000f,51.774010,51.774010,51.774010,
19.566000f,51.774010,51.774010,51.774010,
23.733000f,51.774010,51.774010,51.774010,
23.733000f,51.774010,51.774010,51.774010,
28.670000f,51.774010,51.774010,51.774010,
28.670000f,51.774010,51.774010,51.774010,
28.670000f,51.774010,51.774010,51.774010,
33.872002f,51.774010,51.774010,51.774010,
33.872002f,51.774010,51.774010,51.774010,
36.852001f,51.774010,51.774010,51.774010,
36.852001f,51.774010,51.774010,51.774010,
47.466000f,51.774010,51.774010,51.774010,
47.466000f,51.774010,51.774010,51.774010,
48.833000f,51.774010,51.774010,51.774010,
48.833000f,51.774010,51.774010,51.774010,
50.076000f,51.774010,51.774010,51.774010,
58.136002f,51.774010,51.774010,51.774010,
58.136002f,51.774010,51.774010,51.774010,
79.990997f,51.774010,51.774010,51.774010,
79.990997f,51.774010,51.774010,51.774010,
86.000000f,51.774010,51.774010,51.774010,
87.333000f,51.774010,51.774010,51.774010,
;
25,
0.000000f,0.000000,0.000000,0.000000,
7.828000f,0.000000,0.000000,0.000000,
7.828000f,0.000000,0.000000,0.000000,
12.333000f,0.000000,0.000000,0.000000,
12.333000f,0.000000,0.000000,0.000000,
19.566000f,0.000000,0.000000,0.000000,
19.566000f,0.000000,0.000000,0.000000,
23.733000f,0.000000,0.000000,0.000000,
23.733000f,0.000000,0.000000,0.000000,
28.670000f,0.000000,0.000000,0.000000,
28.670000f,0.000000,0.000000,0.000000,
33.872002f,0.000000,0.000000,0.000000,
33.872002f,0.000000,0.000000,0.000000,
36.852001f,0.000000,0.000000,0.000000,
36.852001f,0.000000,0.000000,0.000000,
47.466000f,0.000000,0.000000,0.000000,
47.466000f,0.000000,0.000000,0.000000,
48.833000f,0.000000,0.000000,0.000000,
48.833000f,0.000000,0.000000,0.000000,
58.136002f,0.000000,0.000000,0.000000,
58.136002f,0.000000,0.000000,0.000000,
79.990997f,0.000000,0.000000,0.000000,
79.990997f,0.000000,0.000000,0.000000,
86.000000f,0.000000,0.000000,0.000000,
87.333000f,0.000000,0.000000,0.000000,
;
33,
0.000000f,15.390567,10.441795,3.953711,15.390567,10.441795,3.953711,15.390567,10.441795,3.953711,
7.217000f,15.390567,10.441795,3.953711,15.390567,10.441795,3.953711,15.390567,10.441795,3.953711,
7.828000f,15.390567,10.441795,3.953711,15.390567,10.441795,3.953711,15.390567,10.441795,3.953711,
7.848000f,15.198774,4.454290,0.531519,15.198774,4.454290,0.531519,15.198774,4.454290,0.531519,
12.333000f,15.163250,4.494663,0.540082,15.163250,4.494663,0.540082,15.163250,4.494663,0.540082,
12.333000f,5.894629,7.969127,0.421186,5.894629,7.969127,0.421186,5.894629,7.969127,0.421186,
19.566000f,6.570172,8.988344,0.319906,6.140683,8.340358,0.384296,6.571363,8.990141,0.319727,
19.566000f,15.657306,4.376923,0.348293,15.657306,4.376923,0.348293,15.651230,4.377440,0.348362,
19.666000f,15.628149,4.382370,0.350127,15.632036,4.381643,0.349883,15.432139,4.418986,0.362459,
23.733000f,15.628149,4.382370,0.350127,15.628149,4.382370,0.350127,15.628149,4.382370,0.350127,
23.733000f,11.100886,6.685214,1.300873,11.100886,6.685214,1.300873,11.100886,6.685214,1.300873,
28.670000f,11.204197,6.740996,1.418110,11.204197,6.740996,1.418110,11.204197,6.740996,1.418110,
28.670000f,11.064397,6.423674,1.275331,11.064397,6.423674,1.275331,11.064397,6.423674,1.275331,
28.670000f,13.588023,7.141375,1.208187,13.588023,7.141375,1.208187,13.588023,7.141375,1.208187,
31.459000f,13.588023,7.141375,1.208187,13.588023,7.141375,1.208187,13.588023,7.141375,1.208187,
33.858002f,14.179462,7.661251,1.124388,14.179462,7.661251,1.124388,14.179462,7.661251,1.124388,
33.872002f,14.179462,7.661251,1.124388,14.179462,7.661251,1.124388,14.179462,7.661251,1.124388,
33.872002f,11.701414,7.692355,1.056271,11.701414,7.692355,1.056271,11.701414,7.692355,1.056271,
35.591000f,11.701414,7.692355,1.056271,11.701414,7.692355,1.056271,11.701414,7.692355,1.056271,
36.866001f,11.701414,7.692355,1.056271,11.701414,7.692355,1.056271,11.701414,7.692355,1.056271,
36.886002f,13.515123,7.145075,1.122946,13.515123,7.145075,1.122946,13.515123,7.145075,1.122946,
40.903000f,12.690792,7.203607,1.110090,12.839252,7.007876,1.153642,12.448237,7.523394,1.038935,
47.466000f,11.883229,8.071462,1.011871,11.883229,8.071462,1.011871,11.883229,8.071462,1.011871,
47.486000f,12.091992,6.710759,1.358971,12.091992,6.710759,1.358971,12.091992,6.710759,1.358971,
48.833000f,12.091992,6.710759,1.358971,12.091992,6.710759,1.358971,12.091992,6.710759,1.358971,
48.853001f,11.059838,8.394446,0.933228,11.059838,8.394446,0.933228,11.059838,8.394446,0.933228,
50.076000f,11.059838,8.394446,0.933228,11.059838,8.394446,0.933228,11.059838,8.394446,0.933228,
58.136002f,11.059838,8.394446,0.933228,11.059838,8.394446,0.933228,11.059838,8.394446,0.933228,
58.156002f,11.157285,5.283329,1.425976,11.157285,5.283329,1.425976,11.157285,5.283329,1.425976,
62.372002f,11.157285,5.283329,1.425976,11.157285,5.283329,1.425976,11.157285,5.283329,1.425976,
79.990997f,11.157285,5.283329,1.425976,11.157285,5.283329,1.425976,11.157285,5.283329,1.425976,
80.010994f,13.441878,6.373926,1.492433,13.441878,6.373926,1.492433,13.441878,6.373926,1.492433,
87.333000f,13.211627,7.262483,1.234429,13.211627,7.262483,1.234429,13.211627,7.262483,1.234429,
;
32,
0.000000f,11.370767,12.916466,0.760895,11.370767,12.916466,0.760895,11.370767,12.916466,0.760895,
7.828000f,11.370767,12.916466,0.760895,11.370767,12.916466,0.760895,11.370767,12.916466,0.760895,
7.848000f,8.928946,11.580115,2.042810,8.928946,11.580115,2.042810,8.928946,11.580115,2.042810,
12.333000f,8.928946,11.580115,2.042810,8.928946,11.580115,2.042810,8.928946,11.580115,2.042810,
12.333000f,11.773059,10.538495,1.385998,11.773059,10.538495,1.385998,11.773059,10.538495,1.385998,
19.566000f,11.991762,8.897579,1.421150,11.852716,9.940822,1.398802,11.992147,8.894687,1.421212,
19.566000f,12.770276,6.819932,0.849420,12.770276,6.819932,0.849420,12.770407,6.819882,0.849490,
19.666000f,12.770650,6.822844,0.850746,12.770600,6.822456,0.850569,12.773170,6.842420,0.859659,
23.733000f,12.770650,6.822844,0.850746,12.770650,6.822844,0.850746,12.770650,6.822844,0.850746,
23.733000f,12.724371,8.634259,1.487065,12.724371,8.634259,1.487065,12.724371,8.634259,1.487065,
28.670000f,12.467172,8.781277,1.614049,12.467172,8.781277,1.614049,12.467172,8.781277,1.614049,
28.670000f,12.513011,8.763846,1.500070,12.513011,8.763846,1.500070,12.513011,8.763846,1.500070,
28.670000f,11.393172,8.176926,1.427693,11.393172,8.176926,1.427693,11.393172,8.176926,1.427693,
31.459000f,11.393172,8.176926,1.427693,11.393172,8.176926,1.427693,11.393172,8.176926,1.427693,
33.858002f,11.408673,7.528565,1.424180,11.408673,7.528565,1.424180,11.408673,7.528565,1.424180,
