10,
0.000000f,51.774010,51.774010,51.774010,
58.882999f,51.774010,51.774010,51.774010,
58.882999f,74.745453,74.745453,74.745453,
64.583000f,74.745453,74.745453,74.745453,
64.583000f,51.774010,51.774010,51.774010,
76.198997f,51.774010,51.774010,51.774010,
76.199997f,74.745453,74.745453,74.745453,
84.799004f,74.745453,74.745453,74.745453,
84.800003f,51.774010,51.774010,51.774010,
150.000000f,51.774010,51.774010,51.774010,
;
2,
0.000000f,0.000000,0.000000,0.000000,
150.000000f,0.000000,0.000000,0.000000,
;
42,
0.000000f,6.039927,0.605463,0.879908,6.039927,0.605463,0.879908,6.039927,0.605463,0.879908,
47.066002f,6.039927,0.605463,0.879908,6.039927,0.605463,0.879908,6.039927,0.605463,0.879908,
47.086002f,10.089294,1.155606,0.770063,10.089294,1.155606,0.770063,10.089294,1.155606,0.770063,
51.098999f,10.089294,1.155606,0.770063,10.089294,1.155606,0.770063,10.089294,1.155606,0.770063,
51.099998f,11.246518,8.574327,0.457359,11.246518,8.574327,0.457359,11.246518,8.574327,0.457359,
52.515999f,11.246518,8.574327,0.457359,11.246518,8.574327,0.457359,11.246518,8.574327,0.457359,
52.535999f,3.855902,1.267780,1.163442,3.855902,1.267780,1.163442,3.855902,1.267780,1.163442,
56.098999f,3.855902,1.267780,1.163442,3.855902,1.267780,1.163442,3.855902,1.267780,1.163442,
56.099998f,6.560557,4.351982,1.498670,6.560557,4.351982,1.498670,6.560557,4.351982,1.498670,
58.882999f,6.560557,4.351982,1.498670,6.560557,4.351982,1.498670,6.560557,4.351982,1.498670,
58.903000f,6.457667,1.059666,0.898645,6.457667,1.059666,0.898645,6.457667,1.059666,0.898645,
61.699001f,6.457667,1.059666,0.898645,6.457667,1.059666,0.898645,6.457667,1.059666,0.898645,
61.700001f,6.127230,3.646085,1.528185,6.127230,3.646085,1.528185,6.127230,3.646085,1.528185,
64.583000f,6.127230,3.646085,1.528185,6.127230,3.646085,1.528185,6.127230,3.646085,1.528185,
64.602997f,7.002110,1.802292,0.794773,7.002110,1.802292,0.794773,7.002110,1.802292,0.794773,
76.198997f,7.002110,1.802292,0.794773,7.002110,1.802292,0.794773,7.002110,1.802292,0.794773,
76.199997f,6.171004,1.371769,0.802769,6.171004,1.371769,0.802769,6.171004,1.371769,0.802769,
81.716003f,6.171004,1.371769,0.802769,6.171004,1.371769,0.802769,6.171004,1.371769,0.802769,
81.736000f,6.886859,3.215975,0.901604,6.886859,3.215975,0.901604,6.886859,3.215975,0.901604,
84.799004f,6.886859,3.215975,0.901604,6.886859,3.215975,0.901604,6.886859,3.215975,0.901604,
84.800003f,6.039927,0.605463,0.879908,6.039927,0.605463,0.879908,6.039927,0.605463,0.879908,
90.083000f,6.039927,0.605463,0.879908,6.039927,0.605463,0.879908,6.039927,0.605463,0.879908,
90.102997f,2.033563,3.270816,0.541368,2.033563,3.270816,0.541368,2.033563,3.270816,0.541368,
93.633003f,2.033563,3.270816,0.541368,2.033563,3.270816,0.541368,2.033563,3.270816,0.541368,
93.653000f,10.089294,1.155606,0.770063,10.089294,1.155606,0.770063,10.089294,1.155606,0.770063,
96.466003f,10.089294,1.155606,0.770063,10.089294,1.155606,0.770063,10.089294,1.155606,0.770063,
96.486000f,3.510454,2.358599,0.942462,3.510454,2.358599,0.942462,3.510454,2.358599,0.942462,
104.698997f,3.510454,2.358599,0.942462,3.510454,2.358599,0.942462,3.510454,2.358599,0.942462,
104.699997f,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,
110.733002f,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,
110.752998f,4.518562,1.969035,0.871149,4.518562,1.969035,0.871149,4.518562,1.969035,0.871149,
116.299004f,4.518562,1.969035,0.871149,4.518562,1.969035,0.871149,4.518562,1.969035,0.871149,
116.300003f,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,
118.733002f,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,
118.752998f,4.518562,1.969035,0.871149,4.518562,1.969035,0.871149,4.518562,1.969035,0.871149,
121.698997f,4.518562,1.969035,0.871149,4.518562,1.969035,0.871149,4.518562,1.969035,0.871149,
121.699997f,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,
123.166000f,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,7.734090,2.531448,0.904253,
123.185997f,5.621655,1.852702,0.885333,5.621655,1.852702,0.885333,5.621655,1.852702,0.885333,
131.998993f,5.621655,1.852702,0.885333,5.621655,1.852702,0.885333,5.621655,1.852702,0.885333,
132.000000f,3.934010,4.303029,1.018138,3.934010,4.303029,1.018138,3.934010,4.303029,1.018138,
150.000000f,3.934010,4.303029,1.018138,3.934010,4.303029,1.018138,3.934010,4.303029,1.018138,
;
42,
0.000000f,5.099249,3.056013,1.366404,5.099249,3.056013,1.366404,5.099249,3.056013,1.366404,
47.066002f,5.099249,3.056013,1.366404,5.099249,3.056013,1.366404,5.099249,3.056013,1.366404,
47.086002f,5.776709,2.474096,0.848780,5.776709,2.474096,0.848780,5.776709,2.474096,0.848780,
51.098999f,5.776709,2.474096,0.848780,5.776709,2.474096,0.848780,5.776709,2.474096,0.848780,
51.099998f,5.976041,2.822609,1.415238,5.976041,2.822609,1.415238,5.976041,2.822609,1.415238,
52.515999f,5.976041,2.822609,1.415238,5.976041,2.822609,1.415238,5.976041,2.822609,1.415238,
52.535999f,6.862630,3.659439,1.129914,6.862630,3.659439,1.129914,6.862630,3.659439,1.129914,
56.098999f,6.862630,3.659439,1.129914,6.862630,3.659439,1.129914,6.862630,3.659439,1.129914,
56.099998f,8.166950,4.797474,1.440457,8.166950,4.797474,1.440457,8.166950,4.797474,1.440457,
58.882999f,8.166950,4.797474,1.440457,8.166950,4.797474,1.440457,8.166950,4.797474,1.440457,
58.903000f,4.946965,3.342088,1.283318,4.946965,3.342088,1.283318,4.946965,3.342088,1.283318,
61.699001f,4.946965,3.342088,1.283318,4.946965,3.342088,1.283318,4.946965,3.342088,1.283318,
61.700001f,6.041258,4.299104,1.609057,6.041258,4.299104,1.609057,6.041258,4.299104,1.609057,
64.583000f,6.041258,4.299104,1.609057,6.041258,4.299104,1.609057,6.041258,4.299104,1.609057,
64.602997f,4.204835,2.578046,1.280544,4.204835,2.578046,1.280544,4.204835,2.578046,1.280544,
