71,
0.000000f,70.136360,70.136360,70.136360,
1.633000f,70.136360,70.136360,70.136360,
4.500000f,70.136360,70.136360,70.136360,
4.566000f,70.136360,70.136360,70.136360,
4.566000f,70.136360,70.136360,70.136360,
7.033000f,70.136360,70.136360,70.136360,
10.033000f,70.136360,70.136360,70.136360,
10.033000f,51.774010,51.774010,51.774010,
14.833000f,51.774010,51.774010,51.774010,
17.499001f,51.774010,51.774010,51.774010,
17.500000f,51.774010,51.774010,51.774010,
18.566000f,51.774010,51.774010,51.774010,
21.698999f,51.774010,51.774010,51.774010,
21.700001f,51.774010,51.774010,51.774010,
32.398998f,51.774010,51.774010,51.774010,
32.400002f,51.774010,51.774010,51.774010,
36.932999f,51.774010,51.774010,51.774010,
36.932999f,51.774010,51.774010,51.774010,
36.966000f,51.774010,51.774010,51.774010,
38.466000f,51.774010,51.774010,51.774010,
40.432999f,51.774010,51.774010,51.774010,
42.432999f,51.774010,51.774010,51.774010,
43.432999f,51.774010,51.774010,51.774010,
43.432999f,51.774010,51.774010,51.774010,
43.700001f,51.774010,51.774010,51.774010,
56.398998f,51.774010,51.774010,51.774010,
56.400002f,51.774010,51.774010,51.774010,
59.866001f,51.774010,51.774010,51.774010,
59.866001f,51.774010,51.774010,51.774010,
68.133003f,51.774010,51.774010,51.774010,
68.133003f,51.774010,51.774010,51.774010,
76.833000f,51.774010,51.774010,51.774010,
84.966003f,51.774010,51.774010,51.774010,
84.966003f,51.774010,51.774010,51.774010,
85.000000f,51.774010,51.774010,51.774010,
86.800003f,51.774010,51.774010,51.774010,
88.500000f,51.774010,51.774010,51.774010,
89.265999f,51.774010,51.774010,51.774010,
89.265999f,51.774010,51.774010,51.774010,
97.800003f,51.774010,51.774010,51.774010,
106.098999f,51.774010,51.774010,51.774010,
106.099998f,51.774010,51.774010,51.774010,
109.598999f,51.774010,51.774010,51.774010,
109.599998f,51.774010,51.774010,51.774010,
116.800003f,51.774010,51.774010,51.774010,
118.765999f,51.774010,51.774010,51.774010,
118.765999f,63.990910,63.990910,63.990910,
120.833000f,63.990910,63.990910,63.990910,
120.833000f,51.774010,51.774010,51.774010,
121.466003f,51.774010,51.774010,51.774010,
122.666000f,51.774010,51.774010,51.774010,
122.666000f,51.774010,51.774010,51.774010,
125.566002f,51.774010,51.774010,51.774010,
125.566002f,51.774010,51.774010,51.774010,
128.899002f,51.774010,51.774010,51.774010,
128.899994f,51.774010,51.774010,51.774010,
130.565994f,51.774010,51.774010,51.774010,
130.565994f,51.774010,51.774010,51.774010,
138.033005f,51.774010,51.774010,51.774010,
138.033005f,51.774010,51.774010,51.774010,
139.865997f,51.774010,51.774010,51.774010,
139.865997f,51.774010,51.774010,51.774010,
141.332993f,51.774010,51.774010,51.774010,
141.332993f,51.774010,51.774010,51.774010,
147.832993f,51.774010,51.774010,51.774010,
