12,
0.000000f,64.569603,64.569603,64.569603,
3.333000f,64.569603,64.569603,64.569603,
3.333000f,64.569603,64.569603,64.569603,
5.633000f,64.569603,64.569603,64.569603,
5.633000f,38.267487,38.267487,38.267487,
9.949000f,38.267487,38.267487,38.267487,
9.950000f,64.569603,64.569603,64.569603,
13.666000f,64.569603,64.569603,64.569603,
13.666000f,38.267487,38.267487,38.267487,
17.916000f,38.267487,38.267487,38.267487,
17.916000f,64.569603,64.569603,64.569603,
21.200001f,64.569603,64.569603,64.569603,
;
12,
0.000000f,0.000000,0.000000,0.000000,
3.333000f,0.000000,0.000000,0.000000,
3.333000f,0.000000,0.000000,0.000000,
5.633000f,0.000000,0.000000,0.000000,
5.633000f,0.000000,0.000000,0.000000,
9.949000f,0.000000,0.000000,0.000000,
9.950000f,0.000000,0.000000,0.000000,
13.666000f,0.000000,0.000000,0.000000,
13.666000f,0.000000,0.000000,0.000000,
17.916000f,0.000000,0.000000,0.000000,
17.916000f,0.000000,0.000000,0.000000,
21.200001f,0.000000,0.000000,0.000000,
;
12,
0.000000f,7.943513,-0.570708,0.272055,7.943513,-0.570708,0.272055,7.943513,-0.570708,0.272055,
3.333000f,7.943513,-0.570708,0.272055,7.943513,-0.570708,0.272055,7.943513,-0.570708,0.272055,
3.353000f,4.577365,0.610518,0.568083,4.577365,0.610518,0.568083,4.577365,0.610518,0.568083,
5.633000f,4.577365,0.610518,0.568083,4.577365,0.610518,0.568083,4.577365,0.610518,0.568083,
5.653000f,9.590023,7.461376,1.190291,9.590023,7.461376,1.190291,9.590023,7.461376,1.190291,
9.949000f,9.590023,7.461376,1.190291,9.590023,7.461376,1.190291,9.590023,7.461376,1.190291,
9.950000f,1.384147,4.777818,0.711039,1.384147,4.777818,0.711039,1.384147,4.777818,0.711039,
13.666000f,1.384147,4.777818,0.711039,1.384147,4.777818,0.711039,1.384147,4.777818,0.711039,
13.686001f,9.590023,7.461376,1.190291,9.590023,7.461376,1.190291,9.590023,7.461376,1.190291,
17.916000f,9.590023,7.461376,1.190291,9.590023,7.461376,1.190291,9.590023,7.461376,1.190291,
17.936001f,4.577365,0.610518,0.568083,4.577365,0.610518,0.568083,4.577365,0.610518,0.568083,
21.200001f,4.577365,0.610518,0.568083,4.577365,0.610518,0.568083,4.577365,0.610518,0.568083,
;
268,
0.000000f,5.447525,2.511580,1.239193,5.447525,2.511580,1.239193,5.447525,2.511580,1.239193,
3.333000f,5.447525,2.511580,1.239193,5.447525,2.511580,1.239193,5.447525,2.511580,1.239193,
3.353000f,6.564709,2.020402,1.203203,6.564709,2.020402,1.203203,6.564709,2.020402,1.203203,
5.633000f,6.564709,2.020402,1.203203,6.564709,2.020402,1.203203,6.564709,2.020402,1.203203,
5.653000f,6.082379,2.829877,1.020400,6.082379,2.829877,1.020400,6.082379,2.830914,1.020435,
5.666000f,6.082379,2.837937,1.020672,6.082379,2.836879,1.020636,6.082379,2.840705,1.020765,
5.700000f,6.082379,2.846159,1.020949,6.082379,2.843337,1.020854,6.082379,2.848899,1.021041,
5.733000f,6.082379,2.854542,1.021230,6.082379,2.851750,1.021136,6.082379,2.857333,1.021324,
5.766000f,6.082379,2.863082,1.021517,6.082379,2.860238,1.021421,6.082379,2.866012,1.021615,
5.800000f,6.082379,2.871778,1.021808,6.082379,2.868795,1.021708,6.082379,2.874673,1.021905,
5.833000f,6.082379,2.880629,1.022105,6.082379,2.877683,1.022006,6.082379,2.883574,1.022203,
5.866000f,6.082379,2.889632,1.022406,6.082379,2.886636,1.022305,6.082379,2.892719,1.022509,
5.900000f,6.082379,2.898786,1.022712,6.082379,2.895649,1.022607,6.082379,2.901831,1.022813,
5.933000f,6.082379,2.908089,1.023022,6.082379,2.904995,1.022919,6.082379,2.911183,1.023125,
5.966000f,6.082379,2.917539,1.023337,6.082379,2.914397,1.023232,6.082379,2.920776,1.023445,
6.000000f,6.082379,2.927134,1.023657,6.082379,2.923847,1.023548,6.082379,2.930323,1.023763,
6.033000f,6.082379,2.936872,1.023981,6.082379,2.933635,1.023874,6.082379,2.940108,1.024089,
6.066000f,6.082379,2.946751,1.024310,6.082379,2.943468,1.024201,6.082379,2.950133,1.024423,
6.100000f,6.082379,2.956770,1.024643,6.082379,2.953340,1.024529,6.082379,2.960098,1.024754,
6.133000f,6.082379,2.966926,1.024981,6.082379,2.963552,1.024869,6.082379,2.970299,1.025093,
6.166000f,6.082379,2.977218,1.025323,6.082379,2.973800,1.025209,6.082379,2.980740,1.025440,
6.200000f,6.082379,2.987644,1.025669,6.082379,2.984077,1.025550,6.082379,2.991106,1.025784,
6.233000f,6.082379,2.998202,1.026019,6.082379,2.994697,1.025903,6.082379,3.001707,1.026135,
6.266000f,6.082379,3.008890,1.026374,6.082379,3.005342,1.026256,6.082379,3.012546,1.026495,
6.300000f,6.082379,3.019707,1.026732,6.082379,3.016008,1.026610,6.082379,3.023297,1.026851,
