29,
0.000000f,68.522316,68.522316,68.522316,
2.399000f,68.522316,68.522316,68.522316,
2.400000f,43.906536,43.906536,43.906536,
4.466000f,43.906536,43.906536,43.906536,
4.466000f,75.272598,75.272598,75.272598,
8.790000f,75.272598,75.272598,75.272598,
8.790000f,73.586723,73.586723,73.586723,
9.717000f,73.586723,73.586723,73.586723,
9.717000f,72.205414,72.205414,72.205414,
12.293000f,72.205414,72.205414,72.205414,
12.293000f,53.990765,53.990765,53.990765,
14.732000f,53.990765,53.990765,53.990765,
14.732000f,60.171631,60.171631,60.171631,
18.514000f,60.171631,60.171631,60.171631,
18.514000f,54.599545,54.599545,54.599545,
52.540001f,54.599545,54.599545,54.599545,
52.540001f,86.380547,86.380547,86.380547,
54.713001f,86.380547,86.380547,86.380547,
54.713001f,38.357391,38.357391,38.357391,
58.300999f,38.357391,38.357391,38.357391,
58.300999f,39.878414,39.878414,39.878414,
65.733002f,39.878414,39.878414,39.878414,
65.733002f,39.136532,39.136532,39.136532,
80.399002f,39.136532,39.136532,39.136532,
80.400002f,65.725594,65.725594,65.725594,
88.885002f,65.725594,65.725594,65.725594,
88.885002f,66.011169,66.011169,66.011169,
94.999001f,66.011169,66.011169,66.011169,
95.000000f,66.011169,66.011169,66.011169,
;
28,
0.000000f,0.000000,0.000000,0.000000,
2.399000f,0.000000,0.000000,0.000000,
2.400000f,0.000000,0.000000,0.000000,
4.466000f,0.000000,0.000000,0.000000,
4.466000f,0.000000,0.000000,0.000000,
8.790000f,0.000000,0.000000,0.000000,
8.790000f,0.000000,0.000000,0.000000,
9.717000f,0.000000,0.000000,0.000000,
9.717000f,0.000000,0.000000,0.000000,
12.293000f,0.000000,0.000000,0.000000,
12.293000f,0.000000,0.000000,0.000000,
14.732000f,0.000000,0.000000,0.000000,
14.732000f,0.000000,0.000000,0.000000,
18.514000f,0.000000,0.000000,0.000000,
18.514000f,0.000000,0.000000,0.000000,
52.540001f,0.000000,0.000000,0.000000,
52.540001f,0.000000,0.000000,0.000000,
54.713001f,0.000000,0.000000,0.000000,
54.713001f,0.000000,0.000000,0.000000,
58.300999f,0.000000,0.000000,0.000000,
58.300999f,0.000000,0.000000,0.000000,
65.733002f,0.000000,0.000000,0.000000,
65.733002f,0.000000,0.000000,0.000000,
80.399002f,0.000000,0.000000,0.000000,
80.400002f,0.000000,0.000000,0.000000,
88.885002f,0.000000,0.000000,0.000000,
88.885002f,0.000000,0.000000,0.000000,
95.000000f,0.000000,0.000000,0.000000,
;
43,
0.000000f,-4.079051,-8.027158,1.384338,-4.079051,-8.027158,1.384338,-4.079051,-8.027158,1.384338,
2.399000f,-4.075336,-8.025077,1.386624,-4.076574,-8.025770,1.385862,-4.075335,-8.025077,1.386624,
2.400000f,-0.421520,-0.601364,0.274835,-0.421520,-0.601364,0.274835,-0.421520,-0.601364,0.274835,
3.440000f,-0.421520,-0.601364,0.274835,-0.421520,-0.601364,0.274835,-0.421520,-0.601364,0.274835,
4.466000f,-0.421520,-0.601364,0.274835,-0.421520,-0.601364,0.274835,-0.421520,-0.601364,0.274835,
4.486000f,-3.061318,-5.088046,0.642793,-3.061318,-5.088046,0.642793,-3.061318,-5.088046,0.642793,
5.181000f,-3.061318,-5.088046,0.642793,-3.061318,-5.088046,0.642793,-3.061318,-5.088046,0.642793,
8.790000f,-3.061318,-5.088046,0.642793,-3.061318,-5.088046,0.642793,-3.061318,-5.088046,0.642793,
8.810000f,-3.551986,-4.776135,0.838616,-3.551986,-4.776135,0.838616,-3.551986,-4.776135,0.838616,
9.223000f,-3.551986,-4.776135,0.838616,-3.551986,-4.776135,0.838616,-3.551986,-4.776135,0.838616,
9.717000f,-3.551986,-4.776135,0.838616,-3.551986,-4.776135,0.838616,-3.551986,-4.776135,0.838616,
9.737000f,-3.896137,-5.959207,1.226324,-3.896137,-5.959207,1.226324,-3.896137,-5.959207,1.226324,
9.833000f,-3.896137,-5.959207,1.226324,-3.896137,-5.959207,1.226324,-3.896137,-5.959207,1.226324,
12.293000f,-3.896137,-5.959207,1.226324,-3.896137,-5.959207,1.226324,-3.896137,-5.959207,1.226324,
12.313001f,-4.063935,-6.268675,1.373562,-4.063935,-6.268675,1.373562,-4.063935,-6.268675,1.373562,
12.426000f,-4.063935,-6.268675,1.373562,-4.063935,-6.268675,1.373562,-4.063935,-6.268675,1.373562,
14.732000f,-4.063935,-6.268675,1.373562,-4.063935,-6.268675,1.373562,-4.063935,-6.268675,1.373562,
14.752001f,-1.900274,-6.141909,0.797849,-1.900274,-6.141909,0.797849,-1.900274,-6.141909,0.797849,
15.306000f,-1.900274,-6.141909,0.797849,-1.900274,-6.141909,0.797849,-1.900274,-6.141909,0.797849,
18.514000f,-1.900274,-6.141909,0.797849,-1.900274,-6.141909,0.797849,-1.900274,-6.141909,0.797849,
18.534000f,-2.882279,-4.534986,0.561987,-2.882279,-4.534986,0.561987,-3.016979,-4.507265,0.554873,
28.552000f,-3.286248,-4.455727,0.540279,-3.156535,-4.463374,0.548968,-3.596847,-4.437417,0.519473,
52.540001f,-4.184959,-4.534316,0.467376,-3.887261,-4.500696,0.492257,-4.185208,-4.534344,0.467355,
52.560001f,-6.601331,-2.884690,1.438670,-6.601331,-2.884690,1.438670,-6.601331,-2.884690,1.438670,
53.502998f,-6.601331,-2.884690,1.438670,-6.601331,-2.884690,1.438670,-6.601331,-2.884690,1.438670,
54.713001f,-6.601331,-2.884690,1.438670,-6.601331,-2.884690,1.438670,-6.601331,-2.884690,1.438670,
54.733002f,-8.491429,-1.372746,1.651100,-8.491429,-1.372746,1.651100,-8.491429,-1.372746,1.651100,
54.900002f,-8.491429,-1.372746,1.651100,-8.491429,-1.372746,1.651100,-8.491429,-1.372746,1.651100,
58.300999f,-8.491429,-1.372746,1.651100,-8.491429,-1.372746,1.651100,-8.491429,-1.372746,1.651100,
58.320999f,-0.659371,-6.821216,0.788003,-0.659371,-6.821216,0.788003,-0.659371,-6.821216,0.788003,
59.196999f,-0.659371,-6.821216,0.788003,-0.659371,-6.821216,0.788003,-0.659371,-6.821216,0.788003,
63.632999f,0.553424,-6.165583,0.759948,0.553424,-6.165583,0.759948,0.553424,-6.165583,0.759948,
65.733002f,0.553424,-6.165583,0.759948,0.553424,-6.165583,0.759948,0.553424,-6.165583,0.759948,
65.752998f,-2.368247,-4.441010,0.655550,-2.368247,-4.441010,0.655550,-2.365295,-4.400692,0.623010,
80.399002f,-2.359378,-4.319875,0.557783,-2.359378,-4.319875,0.557783,-2.359378,-4.319875,0.557783,
80.400002f,-4.528824,-5.566911,0.993423,-4.528824,-5.566911,0.993423,-4.528824,-5.566911,0.993423,
85.192001f,-4.528824,-5.566911,0.993423,-4.528824,-5.566911,0.993423,-4.528824,-5.566911,0.993423,
87.957001f,-4.587899,-5.798838,0.842647,-4.587899,-5.798838,0.842647,-4.587899,-5.798838,0.842647,
88.885002f,-4.587899,-5.798838,0.842647,-4.587899,-5.798838,0.842647,-4.587899,-5.798838,0.842647,
88.904999f,-4.549350,-4.770207,0.544760,-4.549350,-4.770207,0.544760,-4.549350,-4.770207,0.544760,
91.883003f,-4.549350,-4.770207,0.544760,-4.549350,-4.770207,0.544760,-4.549350,-4.770207,0.544760,
94.999001f,-4.549350,-4.770207,0.544760,-4.549350,-4.770207,0.544760,-4.549350,-4.770207,0.544760,
95.000000f,-4.549350,-4.770207,0.544760,-4.549350,-4.770207,0.544760,-4.549350,-4.770207,0.544760,
;
44,
0.000000f,-3.986583,-7.171674,1.493015,-3.986583,-7.171674,1.493015,-3.986583,-7.171674,1.493015,
2.399000f,-3.980904,-7.173221,1.491591,-3.982796,-7.172705,1.492065,-3.980903,-7.173221,1.491590,
2.400000f,-4.479496,-6.360509,0.990664,-4.479496,-6.360509,0.990664,-4.479496,-6.360509,0.990664,
3.440000f,-4.479496,-6.360509,0.990664,-4.479496,-6.360509,0.990664,-4.479496,-6.360509,0.990664,
4.466000f,-4.479496,-6.360509,0.990664,-4.479496,-6.360509,0.990664,-4.479496,-6.360509,0.990664,
4.486000f,-4.210554,-6.846332,1.197847,-4.210554,-6.846332,1.197847,-4.210554,-6.846332,1.197847,
5.181000f,-4.210554,-6.846332,1.197847,-4.210554,-6.846332,1.197847,-4.210554,-6.846332,1.197847,
8.790000f,-4.210554,-6.846332,1.197847,-4.210554,-6.846332,1.197847,-4.210554,-6.846332,1.197847,
8.810000f,-3.521591,-3.733063,1.085324,-3.521591,-3.733063,1.085324,-3.521591,-3.733063,1.085324,
9.223000f,-3.521591,-3.733063,1.085324,-3.521591,-3.733063,1.085324,-3.521591,-3.733063,1.085324,
9.717000f,-3.521591,-3.733063,1.085324,-3.521591,-3.733063,1.085324,-3.521591,-3.733063,1.085324,
9.737000f,-3.633238,-7.161852,1.427951,-3.633238,-7.161852,1.427951,-3.633238,-7.161852,1.427951,
9.833000f,-3.633238,-7.161852,1.427951,-3.633238,-7.161852,1.427951,-3.633238,-7.161852,1.427951,
12.293000f,-3.633238,-7.161852,1.427951,-3.633238,-7.161852,1.427951,-3.633238,-7.161852,1.427951,
12.313001f,-4.663262,-5.391113,1.462829,-4.663262,-5.391113,1.462829,-4.663262,-5.391113,1.462829,
12.426000f,-4.663262,-5.391113,1.462829,-4.663262,-5.391113,1.462829,-4.663262,-5.391113,1.462829,
14.732000f,-4.663262,-5.391113,1.462829,-4.663262,-5.391113,1.462829,-4.663262,-5.391113,1.462829,
14.752001f,-2.953335,-5.343488,1.038049,-2.953335,-5.343488,1.038049,-2.953335,-5.343488,1.038049,
15.306000f,-2.953335,-5.343488,1.038049,-2.953335,-5.343488,1.038049,-2.953335,-5.343488,1.038049,
18.514000f,-2.953335,-5.343488,1.038049,-2.953335,-5.343488,1.038049,-2.953335,-5.343488,1.038049,
18.534000f,-3.522999,-5.157554,0.933048,-3.522999,-5.157554,0.933048,-3.522999,-5.157554,0.933048,
19.516001f,-3.522999,-5.157554,0.933048,-3.522999,-5.157554,0.933048,-3.550226,-5.175383,0.898627,
28.552000f,-3.604692,-5.211049,0.829770,-3.577538,-5.200462,0.849829,-3.676780,-5.239154,0.776517,
52.540001f,-3.820408,-5.238167,0.783431,-3.748541,-5.232310,0.792567,-3.820468,-5.238172,0.783423,
52.560001f,-7.171546,-2.692026,1.569920,-7.171546,-2.692026,1.569920,-7.171546,-2.692026,1.569920,
53.502998f,-7.171546,-2.692026,1.569920,-7.171546,-2.692026,1.569920,-7.171546,-2.692026,1.569920,
54.713001f,-7.171546,-2.692026,1.569920,-7.171546,-2.692026,1.569920,-7.171546,-2.692026,1.569920,
54.733002f,-4.911598,-3.802773,1.485009,-4.911598,-3.802773,1.485009,-4.911598,-3.802773,1.485009,
54.900002f,-4.911598,-3.802773,1.485009,-4.911598,-3.802773,1.485009,-4.911598,-3.802773,1.485009,
58.300999f,-4.911598,-3.802773,1.485009,-4.911598,-3.802773,1.485009,-4.911598,-3.802773,1.485009,
58.320999f,-3.104044,-4.829586,1.052880,-3.104044,-4.829586,1.052880,-3.104044,-4.829586,1.052880,
59.196999f,-3.104044,-4.829586,1.052880,-3.104044,-4.829586,1.052880,-3.104044,-4.829586,1.052880,
63.632999f,-2.268231,-4.958024,0.856489,-2.268231,-4.958024,0.856489,-2.268231,-4.958024,0.856489,
65.733002f,-2.268231,-4.958024,0.856489,-2.268231,-4.958024,0.856489,-2.268231,-4.958024,0.856489,
65.752998f,-3.666513,-5.770709,0.935109,-3.666513,-5.770709,0.935109,-3.696639,-5.750653,0.925121,
80.399002f,-3.757025,-5.710453,0.905101,-3.757025,-5.710453,0.905101,-3.757025,-5.710453,0.905101,
80.400002f,-3.710140,-5.284734,0.984593,-3.710140,-5.284734,0.984593,-3.710140,-5.284734,0.984593,
85.192001f,-3.710140,-5.284734,0.984593,-3.710140,-5.284734,0.984593,-3.710140,-5.284734,0.984593,
87.957001f,-3.720989,-5.250144,1.019892,-3.720989,-5.250144,1.019892,-3.720989,-5.250144,1.019892,
88.885002f,-3.720989,-5.250144,1.019892,-3.720989,-5.250144,1.019892,-3.720989,-5.250144,1.019892,
88.904999f,-3.995972,-5.540421,0.872018,-3.995972,-5.540421,0.872018,-3.995972,-5.540421,0.872018,
91.883003f,-3.995972,-5.540421,0.872018,-3.995972,-5.540421,0.872018,-3.995972,-5.540421,0.872018,
94.999001f,-3.995972,-5.540421,0.872018,-3.995972,-5.540421,0.872018,-3.995972,-5.540421,0.872018,
95.000000f,-3.995972,-5.540421,0.872018,-3.995972,-5.540421,0.872018,-3.995972,-5.540421,0.872018,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
