36,
0.000000f,51.774010,51.774010,51.774010,
4.733000f,51.774010,51.774010,51.774010,
4.733000f,51.774010,51.774010,51.774010,
8.166000f,51.774010,51.774010,51.774010,
8.166000f,51.774010,51.774010,51.774010,
9.277000f,51.774010,51.774010,51.774010,
11.154000f,51.774010,51.774010,51.774010,
13.321000f,51.774010,51.774010,51.774010,
16.906000f,51.774010,51.774010,51.774010,
18.992001f,51.774010,51.774010,51.774010,
20.322001f,51.774010,51.774010,51.774010,
22.600000f,51.774010,51.774010,51.774010,
23.599001f,51.774010,51.774010,51.774010,
23.600000f,25.581818,25.581818,25.581818,
25.933001f,25.581818,25.581818,25.581818,
29.433001f,25.581818,25.581818,25.581818,
29.433001f,51.774010,51.774010,51.774010,
33.007999f,51.774010,51.774010,51.774010,
36.033001f,51.774010,51.774010,51.774010,
43.108002f,51.774010,51.774010,51.774010,
43.108002f,51.774010,51.774010,51.774010,
46.033001f,51.774010,51.774010,51.774010,
55.074001f,51.774010,51.774010,51.774010,
55.074001f,51.774010,51.774010,51.774010,
56.833000f,51.774010,51.774010,51.774010,
62.146000f,51.774010,51.774010,51.774010,
62.146000f,51.774010,51.774010,51.774010,
65.666000f,51.774010,51.774010,51.774010,
79.961998f,51.774010,51.774010,51.774010,
79.961998f,51.774010,51.774010,51.774010,
81.733002f,51.774010,51.774010,51.774010,
90.865997f,51.774010,51.774010,51.774010,
93.566002f,51.774010,51.774010,51.774010,
93.566002f,51.774010,51.774010,51.774010,
102.233002f,51.774010,51.774010,51.774010,
103.333000f,51.774010,51.774010,51.774010,
;
28,
0.000000f,0.000000,0.000000,0.000000,
4.733000f,0.000000,0.000000,0.000000,
4.733000f,0.000000,0.000000,0.000000,
8.166000f,0.000000,0.000000,0.000000,
8.166000f,0.000000,0.000000,0.000000,
23.599001f,0.000000,0.000000,0.000000,
23.600000f,0.000000,0.000000,0.000000,
29.433001f,0.000000,0.000000,0.000000,
29.433001f,0.000000,0.000000,0.000000,
33.007999f,0.000000,0.000000,0.000000,
43.108002f,0.000000,0.000000,0.000000,
43.108002f,0.000000,0.000000,0.000000,
44.265999f,0.000000,0.000000,0.000000,
55.074001f,0.000000,0.000000,0.000000,
55.074001f,0.000000,0.000000,0.000000,
56.833000f,0.000000,0.000000,0.000000,
62.146000f,0.000000,0.000000,0.000000,
62.146000f,0.000000,0.000000,0.000000,
64.865997f,0.000000,0.000000,0.000000,
79.961998f,0.000000,0.000000,0.000000,
79.961998f,0.000000,0.000000,0.000000,
81.733002f,0.000000,0.000000,0.000000,
90.865997f,0.000000,0.000000,0.000000,
93.566002f,0.000000,0.000000,0.000000,
93.566002f,0.000000,0.000000,0.000000,
94.765999f,0.000000,0.000000,0.000000,
100.166000f,0.000000,0.000000,0.000000,
103.333000f,0.000000,0.000000,0.000000,
;
36,
0.000000f,39.720596,-12.385217,9.258407,39.720596,-12.385217,9.258407,39.720596,-12.385217,9.258407,
4.733000f,39.082989,-9.756361,10.082749,39.082989,-9.756361,10.082749,39.082989,-9.756361,10.082749,
4.753000f,27.710747,28.080793,9.169300,27.710747,28.080793,9.169300,27.710747,28.080793,9.169300,
8.166000f,23.775917,27.138464,5.297843,23.775917,27.138464,5.297843,23.775917,27.138464,5.297843,
8.186001f,14.459538,21.630138,0.504497,14.459538,21.630138,0.504497,14.459538,21.630138,0.504497,
9.277000f,13.605530,21.565487,0.833975,13.605530,21.565487,0.833975,13.605530,21.565487,0.833975,
11.154000f,11.048829,22.988892,0.465331,11.974727,22.905233,0.495105,9.979878,23.085476,0.430955,
13.321000f,7.585203,21.925131,0.684649,8.299173,22.673237,0.644105,6.404039,20.687494,0.751722,
16.906000f,6.226714,16.258801,0.724362,6.165997,17.891338,0.735031,6.262043,15.308877,0.718154,
18.992001f,7.229515,13.855595,0.663985,6.948037,14.362545,0.653962,7.408980,13.532372,0.670376,
20.322001f,7.667100,13.448029,0.740802,7.553291,13.424225,0.700682,7.862031,13.488800,0.809520,
22.600000f,8.087059,14.390714,1.021493,8.024586,14.235959,0.975154,8.114456,14.458580,1.041815,
23.599001f,8.166828,14.589366,1.080994,8.141100,14.524933,1.061689,8.166854,14.589431,1.081013,
23.600000f,10.733119,16.166330,0.757547,10.733119,16.166330,0.757547,10.733119,16.166330,0.757547,
25.933001f,10.733119,16.166330,0.757547,10.733119,16.166330,0.757547,10.733119,16.166330,0.757547,
29.433001f,10.733119,16.166330,0.757547,10.733119,16.166330,0.757547,10.733119,16.166330,0.757547,
29.453001f,11.112042,16.201323,1.423763,11.113120,16.199375,1.423971,10.920544,16.547544,1.386775,
33.007999f,10.444196,17.742380,1.297234,10.787198,17.250900,1.338293,10.152330,18.160589,1.262297,
36.033001f,9.257911,18.947910,1.194652,9.257911,18.947910,1.194652,9.257911,18.947910,1.194652,
43.108002f,9.257911,18.947910,1.194652,9.257911,18.947910,1.194652,9.257911,18.947910,1.194652,
43.128002f,8.063962,16.239113,1.143318,8.063962,16.239113,1.143318,8.063962,16.239113,1.143318,
46.033001f,8.063962,16.239113,1.143318,8.063962,16.239113,1.143318,8.063962,16.239113,1.143318,
55.074001f,8.063962,16.239113,1.143318,8.063962,16.239113,1.143318,8.063962,16.239113,1.143318,
55.094002f,7.398814,18.401283,1.003148,7.398814,18.401283,1.003148,7.398814,18.401283,1.003148,
56.833000f,7.398814,18.401283,1.003148,7.398814,18.401283,1.003148,7.398814,18.401283,1.003148,
62.146000f,7.398814,18.401283,1.003148,7.398814,18.401283,1.003148,7.398814,18.401283,1.003148,
62.166000f,7.417677,20.639927,0.986107,7.417677,20.639927,0.986107,7.417677,20.639927,0.986107,
