34,
0.000000f,67.575760,67.575760,67.575760,
5.654667f,67.575760,67.575760,67.575760,
5.654667f,69.000000,69.000000,69.000000,
6.949667f,69.000000,69.000000,69.000000,
6.949667f,70.136360,70.136360,70.136360,
9.065667f,70.136360,70.136360,70.136360,
9.066667f,68.000000,68.000000,68.000000,
18.682668f,68.000000,68.000000,68.000000,
18.682668f,65.015152,65.015152,65.015152,
22.053666f,65.015152,65.015152,65.015152,
22.053666f,68.000000,68.000000,68.000000,
23.949668f,68.000000,68.000000,68.000000,
23.949668f,67.575760,67.575760,67.575760,
27.107669f,67.575760,67.575760,67.575760,
27.107669f,70.000000,70.000000,70.000000,
38.483668f,70.000000,70.000000,70.000000,
38.483668f,70.000000,70.000000,70.000000,
42.238666f,70.000000,70.000000,70.000000,
42.238666f,70.000000,70.000000,70.000000,
46.765666f,70.000000,70.000000,70.000000,
46.766665f,70.000000,70.000000,70.000000,
56.915668f,70.000000,70.000000,70.000000,
56.916667f,70.000000,70.000000,70.000000,
59.199664f,70.000000,70.000000,70.000000,
59.199664f,70.000000,70.000000,70.000000,
65.494670f,70.000000,70.000000,70.000000,
65.494670f,63.000000,63.000000,63.000000,
80.083667f,63.000000,63.000000,63.000000,
80.083667f,65.000000,65.000000,65.000000,
83.953670f,65.000000,65.000000,65.000000,
83.953670f,65.015152,65.015152,65.015152,
89.417666f,65.015152,65.015152,65.015152,
89.417666f,65.000000,65.000000,65.000000,
94.666667f,65.000000,65.000000,65.000000,
;
34,
0.000000f,0.000000,0.000000,0.000000,
5.654667f,0.000000,0.000000,0.000000,
5.654667f,0.000000,0.000000,0.000000,
6.949667f,0.000000,0.000000,0.000000,
6.949667f,0.000000,0.000000,0.000000,
9.065667f,0.000000,0.000000,0.000000,
9.066667f,0.000000,0.000000,0.000000,
18.682668f,0.000000,0.000000,0.000000,
18.682668f,0.000000,0.000000,0.000000,
22.053666f,0.000000,0.000000,0.000000,
22.053666f,0.000000,0.000000,0.000000,
23.949668f,0.000000,0.000000,0.000000,
23.949668f,0.000000,0.000000,0.000000,
27.107669f,0.000000,0.000000,0.000000,
27.107669f,0.000000,0.000000,0.000000,
38.483668f,0.000000,0.000000,0.000000,
38.483668f,0.000000,0.000000,0.000000,
42.238666f,0.000000,0.000000,0.000000,
42.238666f,0.000000,0.000000,0.000000,
46.765666f,0.000000,0.000000,0.000000,
46.766665f,0.000000,0.000000,0.000000,
56.915668f,0.000000,0.000000,0.000000,
56.916667f,0.000000,0.000000,0.000000,
59.199664f,0.000000,0.000000,0.000000,
59.199664f,0.000000,0.000000,0.000000,
65.494670f,0.000000,0.000000,0.000000,
65.494670f,0.000000,0.000000,0.000000,
80.083667f,0.000000,0.000000,0.000000,
80.083667f,0.000000,0.000000,0.000000,
83.953670f,0.000000,0.000000,0.000000,
83.953670f,0.000000,0.000000,0.000000,
89.417666f,0.000000,0.000000,0.000000,
89.417666f,0.000000,0.000000,0.000000,
94.666667f,0.000000,0.000000,0.000000,
;
39,
0.000000f,-2.938619,-5.550428,2.212612,-2.938619,-5.550428,2.212612,-2.938619,-5.550428,2.212612,
0.032667f,-2.938619,-5.550428,2.212612,-2.936236,-5.549624,2.212191,-3.348707,-5.688764,2.285060,
5.654667f,-4.165246,-5.964180,2.429315,-4.165246,-5.964180,2.429315,-4.165246,-5.964180,2.429315,
5.674667f,-0.555875,-0.404540,1.038264,-0.555875,-0.404540,1.038264,-0.555875,-0.404540,1.038264,
6.949667f,-0.555875,-0.404540,1.038264,-0.555875,-0.404540,1.038264,-0.555875,-0.404540,1.038264,
6.969667f,-0.070718,1.660211,1.409513,-0.070718,1.660211,1.409513,-0.070718,1.660211,1.409513,
9.065667f,-0.070718,1.660211,1.409513,-0.070718,1.660211,1.409513,-0.070718,1.660211,1.409513,
9.066667f,0.483808,2.778363,0.720419,0.483808,2.778363,0.720419,0.483808,2.778363,0.720419,
18.682667f,0.483808,2.778363,0.720419,0.483808,2.778363,0.720419,0.483808,2.778363,0.720419,
18.702667f,-3.996718,-5.343482,1.536184,-3.996718,-5.343482,1.536184,-3.996718,-5.343482,1.536184,
22.053665f,-3.996718,-5.343482,1.536184,-3.996718,-5.343482,1.536184,-3.996718,-5.343482,1.536184,
22.073666f,0.483808,2.778363,0.720419,0.483808,2.778363,0.720419,0.483808,2.778363,0.720419,
23.949669f,0.483808,2.778363,0.720419,0.483808,2.778363,0.720419,0.483808,2.778363,0.720419,
23.969669f,-2.789729,-3.997606,0.642310,-2.789729,-3.997606,0.642310,-2.789729,-3.997606,0.642310,
26.019669f,-2.789729,-3.997606,0.642310,-2.789729,-3.997606,0.642310,-2.789729,-3.997606,0.642310,
27.107670f,-2.789729,-3.997606,0.642310,-2.789729,-3.997606,0.642310,-2.789729,-3.997606,0.642310,
27.127670f,-2.801563,-3.965066,1.944502,-2.801563,-3.965066,1.944502,-2.801563,-3.965066,1.944502,
38.483669f,-2.801563,-3.965066,1.944502,-2.801563,-3.965066,1.944502,-2.801563,-3.965066,1.944502,
38.503670f,-3.953497,-5.712837,1.099467,-3.953497,-5.712837,1.099467,-3.931708,-5.701639,1.099936,
42.238667f,-3.887769,-5.679058,1.100880,-3.909558,-5.690256,1.100412,-3.887652,-5.678998,1.100883,
42.258667f,-3.887788,-4.347527,0.509475,-3.887788,-4.347527,0.509475,-3.887788,-4.347527,0.509475,
46.765667f,-3.887788,-4.347527,0.509475,-3.887788,-4.347527,0.509475,-3.887788,-4.347527,0.509475,
46.766666f,-5.286681,-5.556193,0.756975,-5.286681,-5.556193,0.756975,-5.288092,-5.554606,0.756082,
47.220669f,-5.290915,-5.551431,0.754297,-5.289505,-5.553018,0.755189,-5.290915,-5.551431,0.754297,
56.915668f,-5.290915,-5.551431,0.754297,-5.290915,-5.551431,0.754297,-5.290915,-5.551431,0.754297,
56.916668f,-4.181516,-4.015547,0.512343,-4.181516,-4.015547,0.512343,-4.181516,-4.015547,0.512343,
59.199665f,-4.181516,-4.015547,0.512343,-4.181516,-4.015547,0.512343,-4.181516,-4.015547,0.512343,
59.219666f,-1.036984,-3.274003,0.806812,-1.036984,-3.274003,0.806812,-1.036984,-3.274003,0.806812,
63.248669f,-1.036984,-3.274003,0.806812,-1.036984,-3.274003,0.806812,-1.036984,-3.274003,0.806812,
65.494667f,-1.036984,-3.274003,0.806812,-1.036984,-3.274003,0.806812,-1.036984,-3.274003,0.806812,
65.514664f,-4.481448,-4.748592,0.903473,-4.481448,-4.748592,0.903473,-4.481448,-4.748592,0.903473,
80.083664f,-4.481448,-4.748592,0.903473,-4.481448,-4.748592,0.903473,-4.481448,-4.748592,0.903473,
80.103661f,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,
80.332664f,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,
83.953667f,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,
83.973663f,-3.093683,-6.120995,1.036061,-3.093683,-6.120995,1.036061,-3.093683,-6.120995,1.036061,
89.417664f,-3.093683,-6.120995,1.036061,-3.093683,-6.120995,1.036061,-3.093683,-6.120995,1.036061,
89.437660f,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,
94.666664f,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,-1.935078,-3.123978,0.669964,
;
39,
0.000000f,-3.095903,-5.634385,1.175022,-3.095903,-5.634385,1.175022,-3.095903,-5.634385,1.175022,
0.032667f,-3.095903,-5.634385,1.175022,-3.093518,-5.633784,1.174889,-3.506323,-5.737866,1.197956,
5.654667f,-4.323546,-5.943901,1.243624,-4.323546,-5.943901,1.243624,-4.323546,-5.943901,1.243624,
5.674667f,0.355204,1.098045,1.420550,0.355204,1.098045,1.420550,0.355204,1.098045,1.420550,
6.949667f,0.355204,1.098045,1.420550,0.355204,1.098045,1.420550,0.355204,1.098045,1.420550,
6.969667f,0.383087,1.233610,1.417922,0.383087,1.233610,1.417922,0.383087,1.233610,1.417922,
9.065667f,0.383087,1.233610,1.417922,0.383087,1.233610,1.417922,0.383087,1.233610,1.417922,
9.066667f,0.274488,1.415248,0.908682,0.274488,1.415248,0.908682,0.274488,1.415248,0.908682,
18.682667f,0.274488,1.415248,0.908682,0.274488,1.415248,0.908682,0.274488,1.415248,0.908682,
18.702667f,-4.114789,-5.639728,1.031206,-4.114789,-5.639728,1.031206,-4.114789,-5.639728,1.031206,
22.053665f,-4.114789,-5.639728,1.031206,-4.114789,-5.639728,1.031206,-4.114789,-5.639728,1.031206,
22.073666f,0.274488,1.415248,0.908682,0.274488,1.415248,0.908682,0.274488,1.415248,0.908682,
23.949669f,0.274488,1.415248,0.908682,0.274488,1.415248,0.908682,0.274488,1.415248,0.908682,
23.969669f,-1.505199,-1.879111,1.342138,-1.505199,-1.879111,1.342138,-1.505199,-1.879111,1.342138,
26.019669f,-1.505199,-1.879111,1.342138,-1.505199,-1.879111,1.342138,-1.505199,-1.879111,1.342138,
27.107670f,-1.505199,-1.879111,1.342138,-1.505199,-1.879111,1.342138,-1.505199,-1.879111,1.342138,
27.127670f,-3.600502,-5.969638,0.786154,-3.600502,-5.969638,0.786154,-3.600502,-5.969638,0.786154,
38.483669f,-3.600502,-5.969638,0.786154,-3.600502,-5.969638,0.786154,-3.600502,-5.969638,0.786154,
38.503670f,-3.321681,-4.989173,1.330191,-3.321681,-4.989173,1.330191,-3.317137,-4.991347,1.339452,
42.238667f,-3.307975,-4.995731,1.358128,-3.312519,-4.993557,1.348867,-3.307951,-4.995742,1.358178,
42.258667f,-3.744899,-5.648066,0.992768,-3.744899,-5.648066,0.992768,-3.744899,-5.648066,0.992768,
46.765667f,-3.744899,-5.648066,0.992768,-3.744899,-5.648066,0.992768,-3.744899,-5.648066,0.992768,
46.766666f,-3.515873,-4.559526,1.176764,-3.515873,-4.559526,1.176764,-3.515937,-4.558571,1.177299,
47.220669f,-3.516065,-4.556659,1.178370,-3.516001,-4.557614,1.177835,-3.516065,-4.556659,1.178370,
56.915668f,-3.516065,-4.556659,1.178370,-3.516065,-4.556659,1.178370,-3.516065,-4.556659,1.178370,
56.916668f,-3.603833,-5.499534,0.772363,-3.603833,-5.499534,0.772363,-3.603833,-5.499534,0.772363,
59.199665f,-3.603833,-5.499534,0.772363,-3.603833,-5.499534,0.772363,-3.603833,-5.499534,0.772363,
59.219666f,-3.532520,-4.588074,1.343477,-3.532520,-4.588074,1.343477,-3.532520,-4.588074,1.343477,
63.248669f,-3.532520,-4.588074,1.343477,-3.532520,-4.588074,1.343477,-3.532520,-4.588074,1.343477,
65.494667f,-3.532520,-4.588074,1.343477,-3.532520,-4.588074,1.343477,-3.532520,-4.588074,1.343477,
65.514664f,-3.100433,-4.448242,1.096407,-3.100433,-4.448242,1.096407,-3.100433,-4.448242,1.096407,
80.083664f,-3.100433,-4.448242,1.096407,-3.100433,-4.448242,1.096407,-3.100433,-4.448242,1.096407,
80.103661f,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,
80.332664f,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,
83.953667f,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,
83.973663f,-2.512639,-4.500885,1.164676,-2.512639,-4.500885,1.164676,-2.512639,-4.500885,1.164676,
89.417664f,-2.512639,-4.500885,1.164676,-2.512639,-4.500885,1.164676,-2.512639,-4.500885,1.164676,
89.437660f,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,
94.666664f,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,-1.924333,-5.405209,1.229178,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
