22,
0.000000f,57.216091,57.216091,57.216091,
2.633000f,57.216091,57.216091,57.216091,
2.633000f,38.207932,38.207932,38.207932,
4.795000f,38.207932,38.207932,38.207932,
4.795000f,57.216091,57.216091,57.216091,
6.734000f,57.216091,57.216091,57.216091,
6.734000f,38.207932,38.207932,38.207932,
11.233000f,38.207932,38.207932,38.207932,
11.233000f,57.216091,57.216091,57.216091,
14.199000f,57.216091,57.216091,57.216091,
14.200000f,38.207932,38.207932,38.207932,
16.899000f,38.207932,38.207932,38.207932,
16.900000f,57.216091,57.216091,57.216091,
18.899000f,57.216091,57.216091,57.216091,
18.900000f,38.207932,38.207932,38.207932,
21.365999f,38.207932,38.207932,38.207932,
21.365999f,57.216091,57.216091,57.216091,
24.632999f,57.216091,57.216091,57.216091,
24.632999f,38.207932,38.207932,38.207932,
32.932999f,38.207932,38.207932,38.207932,
32.932999f,70.752167,70.752167,70.752167,
38.799999f,70.752167,70.752167,70.752167,
;
2,
0.000000f,0.000000,0.000000,0.000000,
38.799999f,0.000000,0.000000,0.000000,
;
621,
0.000000f,16.574308,5.821133,0.685322,16.574308,5.821133,0.685322,16.574308,5.821133,0.685322,
2.633000f,16.574308,5.821133,0.685322,16.574308,5.821133,0.685322,16.574308,5.821133,0.685322,
2.653000f,1.681874,8.157597,1.634058,1.681874,8.157597,1.634058,1.681874,8.157597,1.634058,
2.666000f,1.681950,8.157800,1.634092,1.681950,8.157800,1.634092,1.681950,8.157800,1.634092,
2.700000f,1.681908,8.158113,1.633990,1.681908,8.158113,1.633990,1.681908,8.158113,1.633990,
2.733000f,1.681811,8.158416,1.633852,1.681811,8.158416,1.633852,1.681811,8.158416,1.633852,
2.766000f,1.681706,8.158604,1.633721,1.681706,8.158604,1.633721,1.681706,8.158604,1.633721,
2.800000f,1.681613,8.158718,1.633619,1.681613,8.158718,1.633619,1.681613,8.158718,1.633619,
2.833000f,1.681593,8.158757,1.633608,1.681593,8.158757,1.633608,1.681593,8.158757,1.633608,
2.866000f,1.681581,8.158748,1.633609,1.681581,8.158748,1.633609,1.681581,8.158748,1.633609,
2.900000f,1.681542,8.158705,1.633542,1.681542,8.158705,1.633542,1.681542,8.158705,1.633542,
2.933000f,1.681458,8.158669,1.633479,1.681458,8.158669,1.633479,1.681458,8.158669,1.633479,
2.966000f,1.681271,8.158689,1.633488,1.681271,8.158689,1.633488,1.681271,8.158689,1.633488,
3.000000f,1.681065,8.158752,1.633511,1.681065,8.158752,1.633511,1.681065,8.158752,1.633511,
3.033000f,1.680944,8.158932,1.633510,1.680944,8.158932,1.633510,1.680944,8.158932,1.633510,
3.066000f,1.680793,8.159039,1.633499,1.680793,8.159039,1.633499,1.680793,8.159039,1.633499,
3.100000f,1.680506,8.158877,1.633474,1.680506,8.158877,1.633474,1.680506,8.158877,1.633474,
3.133000f,1.680168,8.158543,1.633457,1.680168,8.158543,1.633457,1.680168,8.158543,1.633457,
3.166000f,1.679822,8.158006,1.633477,1.679822,8.158006,1.633477,1.679822,8.158006,1.633477,
3.200000f,1.679492,8.157439,1.633512,1.679492,8.157439,1.633512,1.679492,8.157439,1.633512,
