20,
0.000000f,54.782768,54.782768,54.782768,
4.933000f,54.782768,54.782768,54.782768,
4.966000f,54.782768,54.782768,54.782768,
21.166000f,54.782768,54.782768,54.782768,
21.166000f,74.745453,74.745453,74.745453,
34.182999f,74.745453,74.745453,74.745453,
34.182999f,74.745453,74.745453,74.745453,
34.265999f,74.745453,74.745453,74.745453,
37.015999f,74.745453,74.745453,74.745453,
37.015999f,74.745453,74.745453,74.745453,
40.557999f,74.745453,74.745453,74.745453,
41.674000f,74.745453,74.745453,74.745453,
44.932999f,74.745453,74.745453,74.745453,
45.036999f,74.745453,74.745453,74.745453,
47.362999f,74.745453,74.745453,74.745453,
47.463001f,74.745453,74.745453,74.745453,
50.167999f,74.745453,74.745453,74.745453,
62.962997f,74.745453,74.745453,74.745453,
65.195999f,74.745453,74.745453,74.745453,
65.199997f,74.745453,74.745453,74.745453,
;
6,
0.000000f,0.000000,0.000000,0.000000,
34.182999f,0.000000,0.000000,0.000000,
34.182999f,0.000000,0.000000,0.000000,
37.015999f,0.000000,0.000000,0.000000,
62.966003f,0.000000,0.000000,0.000000,
65.199997f,0.000000,0.000000,0.000000,
;
83,
0.000000f,4.759690,11.449260,0.290077,4.759690,11.449260,0.290077,4.759690,11.449260,0.290077,
0.033000f,4.759615,11.449115,0.290077,4.759665,11.449210,0.290077,4.759514,11.448921,0.290077,
0.100000f,4.759015,11.447384,0.290077,4.759315,11.447959,0.290077,4.758719,11.446817,0.290077,
0.166000f,4.757131,11.445679,0.290077,4.757612,11.446615,0.290077,4.755914,11.443308,0.290077,
0.333000f,4.752364,11.431912,0.290077,4.754767,11.436468,0.290077,4.749960,11.427357,0.290077,
0.500000f,4.738264,11.418145,0.290077,4.741664,11.424886,0.290077,4.726737,11.395299,0.290077,
1.066000f,4.690475,11.292677,0.290077,4.713462,11.334821,0.290077,4.671510,11.257905,0.290077,
1.533000f,4.602337,11.189155,0.290077,4.624695,11.237064,0.290077,4.520950,11.014752,0.290077,
3.233000f,4.281493,10.518497,0.290077,4.407826,10.705788,0.290077,4.199748,10.397307,0.290077,
4.333000f,4.044653,10.084541,0.290077,4.117690,10.211126,0.290077,4.022543,10.046221,0.290077,
4.666000f,3.981405,9.953171,0.290077,4.001586,9.991986,0.290077,3.979345,9.949207,0.290077,
4.700000f,3.974947,9.941601,0.290077,3.976988,9.945518,0.290077,3.968946,9.930078,0.290077,
4.800000f,3.957309,9.907571,0.290077,3.963100,9.918703,0.290077,3.955397,9.903897,0.290077,
4.833000f,3.951488,9.896575,0.290077,3.953377,9.900203,0.290077,3.949600,9.892947,0.290077,
4.866000f,3.945801,9.885580,0.290077,3.947665,9.889162,0.290077,3.943880,9.881890,0.290077,
4.900000f,3.940188,9.874797,0.290077,3.941142,9.876630,0.290077,3.939262,9.873018,0.290077,
4.933000f,3.940188,9.874797,0.290077,3.940188,9.874797,0.290077,3.940188,9.874797,0.290077,
4.953000f,13.212071,5.796048,1.158998,13.212071,5.796048,1.158998,13.212071,5.796048,1.158998,
4.966000f,13.212101,5.796042,1.158997,13.212101,5.796042,1.158997,13.212101,5.796042,1.158997,
6.566000f,13.248955,5.785649,1.157895,13.236202,5.788144,1.158159,13.255068,5.784453,1.157768,
7.333000f,13.267748,5.780667,1.157366,13.261316,5.782436,1.157554,13.267916,5.780621,1.157361,
7.353000f,13.656719,7.792020,1.020324,13.656719,7.792020,1.020324,13.658538,7.791656,1.019973,
7.433000f,13.663425,7.791120,1.019030,13.661669,7.791137,1.019369,13.683918,7.787010,1.015076,
8.366000f,13.713192,7.780618,1.009335,13.700600,7.783146,1.011771,13.713651,7.780526,1.009246,
8.400000f,13.715006,7.780367,1.009094,13.714558,7.780457,1.009180,13.717644,7.779840,1.008585,
8.600000f,13.722282,7.778893,1.007673,13.720072,7.779336,1.008100,13.724117,7.778526,1.007319,
8.766000f,13.727417,7.777865,1.006683,13.725778,7.778194,1.006999,13.729728,7.777402,1.006237,
9.000000f,13.734241,7.776499,1.005366,13.731990,7.776949,1.005800,13.741931,7.774961,1.003882,
9.799000f,13.756312,7.772080,1.001107,13.749290,7.773484,1.002459,13.756321,7.772078,1.001106,
9.800000f,10.590756,6.898763,1.320131,10.590756,6.898763,1.320131,10.590571,6.898860,1.319824,
9.833000f,10.590200,6.898995,1.319398,10.590384,6.898994,1.319402,10.582434,6.903065,1.306512,
11.233000f,10.571481,6.908875,1.288324,10.576009,6.906500,1.295536,10.571374,6.908931,1.288147,
11.266001f,10.571196,6.909026,1.287592,10.571301,6.908971,1.287766,10.570245,6.909525,1.286011,
11.566000f,10.568607,6.910403,1.283348,10.569380,6.909997,1.284632,10.568520,6.910449,1.283202,
11.600000f,10.568314,6.910527,1.282867,10.568398,6.910481,1.283008,10.567646,6.910880,1.281758,
11.865999f,10.566481,6.911498,1.279822,10.567063,6.911191,1.280790,10.565749,6.911882,1.278606,
12.200001f,10.564340,6.912620,1.276266,10.565037,6.912254,1.277425,10.564271,6.912656,1.276151,
12.233000f,10.564144,6.912731,1.275952,10.564213,6.912695,1.276066,10.562551,6.913566,1.273302,
13.000000f,10.559608,6.915016,1.268665,10.561030,6.914270,1.271025,10.558805,6.915437,1.267332,
13.433001f,10.557294,6.916306,1.264551,10.558046,6.915914,1.265791,10.557179,6.916367,1.264362,
13.499001f,10.556941,6.916503,1.263981,10.557055,6.916444,1.264168,10.556939,6.916504,1.263978,
13.500000f,13.832843,7.756756,0.986341,13.832843,7.756756,0.986341,13.833011,7.756722,0.986308,
13.533001f,13.833350,7.756686,0.986285,13.833183,7.756686,0.986285,13.850385,7.753274,0.982995,
16.900000f,13.868601,7.749481,0.980579,13.861529,7.750889,0.980980,13.868880,7.749425,0.980523,
17.033001f,13.869993,7.749362,0.980354,13.869729,7.749415,0.980370,13.872703,7.748819,0.979810,
18.399000f,13.875869,7.748142,0.978039,13.874668,7.748392,0.978273,13.875870,7.748142,0.978038,
18.400000f,13.471079,5.140090,1.223811,13.471079,5.140090,1.223811,13.467723,5.137252,1.223625,
18.566000f,13.461288,5.133234,1.223351,13.464432,5.133519,1.223373,13.447389,5.121511,1.222584,
19.299999f,13.427200,5.102921,1.221319,13.436754,5.109748,1.221849,13.425899,5.101820,1.221246,
19.400000f,13.422557,5.098791,1.221150,13.423778,5.099824,1.221219,13.422153,5.098450,1.221127,
19.433001f,13.421024,5.097848,1.221095,13.421418,5.098182,1.221117,13.418635,5.095829,1.220959,
