17,
0.000000f,57.746704,57.746704,57.746704,
6.310667f,57.746704,57.746704,57.746704,
6.310667f,38.719429,38.719429,38.719429,
11.899666f,38.719429,38.719429,38.719429,
19.174666f,38.719429,38.719429,38.719429,
19.174666f,67.941620,67.941620,67.941620,
48.550665f,67.941620,67.941620,67.941620,
48.550665f,28.441145,28.441145,28.441145,
61.459666f,28.133379,28.133379,28.133379,
61.564669f,28.133379,28.133379,28.133379,
64.270663f,28.133379,28.133379,28.133379,
64.270663f,27.785027,27.785027,27.785027,
72.156664f,27.784920,27.784920,27.784920,
72.156664f,26.262875,26.262875,26.262875,
88.256663f,26.262508,26.262508,26.262508,
88.256663f,26.104752,26.104752,26.104752,
94.366663f,26.104752,26.104752,26.104752,
;
25,
0.000000f,0.000000,0.000000,0.000000,
3.578666f,0.000000,0.000000,0.000000,
3.578666f,0.000000,0.000000,0.000000,
6.310667f,0.000000,0.000000,0.000000,
6.310667f,0.000000,0.000000,0.000000,
19.174666f,0.000000,0.000000,0.000000,
19.174666f,0.000000,0.000000,0.000000,
35.202666f,0.000000,0.000000,0.000000,
35.202666f,0.000000,0.000000,0.000000,
48.550665f,0.000000,0.000000,0.000000,
48.550665f,0.000000,0.000000,0.000000,
54.622668f,0.000000,0.000000,0.000000,
54.622668f,0.000000,0.000000,0.000000,
56.013667f,0.000000,0.000000,0.000000,
56.013667f,0.000000,0.000000,0.000000,
61.459666f,0.000000,0.000000,0.000000,
61.459666f,0.000000,0.000000,0.000000,
61.564669f,0.000000,0.000000,0.000000,
64.270663f,0.000000,0.000000,0.000000,
64.270663f,0.000000,0.000000,0.000000,
72.156664f,0.000000,0.000000,0.000000,
72.156664f,0.000000,0.000000,0.000000,
88.256663f,0.000000,0.000000,0.000000,
88.256663f,0.000000,0.000000,0.000000,
94.366663f,0.000000,0.000000,0.000000,
;
32,
0.000000f,-7.433032,14.050042,0.387332,-7.433032,14.050042,0.387332,-7.433032,14.050042,0.387332,
0.032667f,-7.433032,14.050042,0.387332,-7.433041,14.050043,0.387332,-7.432016,14.049987,0.387303,
3.578666f,-7.427137,14.049710,0.387166,-7.427137,14.049710,0.387166,-7.427137,14.049710,0.387166,
3.598666f,-4.743558,15.034880,1.207061,-4.743558,15.034880,1.207061,-4.743558,15.034880,1.207061,
6.310667f,-4.743558,15.034880,1.207061,-4.743558,15.034880,1.207061,-4.743558,15.034880,1.207061,
6.330667f,-15.366828,11.425229,0.223490,-15.366828,11.425229,0.223490,-15.366828,11.425229,0.223490,
13.575666f,-15.366828,11.425229,0.223490,-15.366828,11.425229,0.223490,-15.366828,11.425229,0.223490,
19.174665f,-12.600379,12.117728,0.442906,-13.480832,12.117728,0.442906,-12.600379,12.117728,0.442906,
19.194666f,-11.299770,14.970047,0.250270,-11.299770,14.970047,0.250270,-10.721321,14.779730,0.237224,
22.757666f,-10.011747,14.529872,0.519150,-10.011747,14.529872,0.519150,-10.011747,14.529872,0.519150,
35.202667f,-10.011747,14.529872,0.519150,-10.011747,14.529872,0.519150,-10.011747,14.529872,0.519150,
35.222668f,-9.366784,14.353477,1.033310,-9.366784,14.353477,1.033310,-9.364751,14.353594,1.032859,
37.391666f,-9.364624,14.353601,1.032830,-9.364624,14.353601,1.032830,-9.364624,14.353601,1.032830,
43.224667f,-12.137774,13.544181,1.152905,-12.137774,13.544181,1.152905,-12.137774,13.544181,1.152905,
48.550667f,-12.137774,13.544181,1.152905,-12.137774,13.544181,1.152905,-12.137774,13.544181,1.152905,
48.570667f,-2.012076,11.938461,0.903677,-2.012076,11.938461,0.903677,-2.012076,11.938461,0.903677,
55.254669f,-2.012076,11.938461,0.903677,-2.012076,11.938461,0.903677,-2.012076,11.938461,0.903677,
55.274670f,-13.320423,12.320894,0.964399,-13.320423,12.320894,0.964399,-13.320423,12.320894,0.964399,
56.302670f,-13.321130,12.321220,0.964425,-13.320955,12.321140,0.964418,-800655808.000000,-196149728.000000,-238684928.000000,
56.322670f,-15.921641,11.684131,0.189182,800655808.000000,196149760.000000,238684928.000000,-15.911666,11.658648,0.183218,
61.459667f,-15.891598,11.607385,0.171222,-15.901573,11.632867,0.177185,-15.891598,11.607385,0.171222,
61.479668f,-0.536297,11.387177,0.545532,-0.536297,11.387177,0.545532,-0.536297,11.387177,0.545532,
61.564671f,-0.537982,11.393945,0.546824,-0.537756,11.393038,0.546651,-0.545172,11.422827,0.552342,
64.270660f,-0.537982,11.393945,0.546824,-0.537982,11.393945,0.546824,-0.537982,11.393945,0.546824,
64.290657f,-15.891598,11.607385,0.171222,-15.891598,11.607385,0.171222,-15.891598,11.607385,0.171222,
72.156662f,-15.891598,11.607385,0.171222,-15.891598,11.607385,0.171222,-15.891598,11.607385,0.171222,
72.176659f,-13.949141,12.477632,0.862990,-13.949141,12.477632,0.862990,-13.949141,12.477632,0.862990,
74.532661f,-13.953488,12.450267,0.941671,-13.951689,12.454962,0.928885,-13.957054,12.440967,0.966999,
79.199661f,-13.966344,12.448199,0.939133,-13.966344,12.448199,0.939133,-13.966344,12.448199,0.939133,
88.256660f,-13.966344,12.448199,0.939133,-13.966344,12.448199,0.939133,-13.966344,12.448199,0.939133,
88.276657f,-0.649262,16.910555,0.285586,-0.649262,16.910555,0.285586,-0.649262,16.910555,0.285586,
94.366661f,-0.666399,16.808218,0.205190,-0.666399,16.808218,0.205190,-0.666399,16.808218,0.205190,
;
32,
0.000000f,-3.706526,13.087104,1.635662,-3.706526,13.087104,1.635662,-3.706526,13.087104,1.635662,
0.032667f,-3.706526,13.087104,1.635662,-3.706524,13.087103,1.635663,-3.706763,13.087229,1.635614,
3.578666f,-3.707914,13.087853,1.635373,-3.707914,13.087853,1.635373,-3.707914,13.087853,1.635373,
3.598666f,-9.330420,11.823125,1.647753,-9.330420,11.823125,1.647753,-9.330420,11.823125,1.647753,
6.310667f,-9.330420,11.823125,1.647753,-9.330420,11.823125,1.647753,-9.330420,11.823125,1.647753,
6.330667f,-6.703174,13.345914,1.788217,-6.703174,13.345914,1.788217,-6.703174,13.345914,1.788217,
13.575666f,-6.703174,13.345914,1.788217,-6.703174,13.345914,1.788217,-6.703174,13.345914,1.788217,
19.174665f,-8.015133,14.016998,1.452646,-7.443912,14.016998,1.452646,-8.015133,14.016998,1.452646,
19.194666f,-7.650875,13.655738,1.432477,-7.650875,13.655738,1.432477,-7.301292,14.123488,1.407619,
22.757666f,-7.068131,14.658391,1.419961,-7.068131,14.658391,1.419961,-7.068131,14.658391,1.419961,
35.202667f,-7.068131,14.658391,1.419961,-7.068131,14.658391,1.419961,-7.068131,14.658391,1.419961,
35.222668f,-6.976727,14.124034,1.719352,-6.976727,14.124034,1.719352,-6.976957,14.123715,1.720569,
37.391666f,-6.976971,14.123696,1.720645,-6.976971,14.123696,1.720645,-6.976971,14.123696,1.720645,
43.224667f,-6.996336,13.499311,2.013319,-6.996336,13.499311,2.013319,-6.996336,13.499311,2.013319,
48.550667f,-6.996336,13.499311,2.013319,-6.996336,13.499311,2.013319,-6.996336,13.499311,2.013319,
48.570667f,-7.130995,13.601424,1.564537,-7.130995,13.601424,1.564537,-7.130995,13.601424,1.564537,
55.254669f,-7.130995,13.601424,1.564537,-7.130995,13.601424,1.564537,-7.130995,13.601424,1.564537,
55.274670f,-11.173080,13.136439,1.281891,-11.173080,13.136439,1.281891,-11.173080,13.136439,1.281891,
56.302670f,-11.173399,13.136656,1.281916,-11.173321,13.136602,1.281910,-26682788.000000,-62642268.000000,-140818720.000000,
56.322670f,-11.260064,12.933195,0.824540,26682764.000000,62642292.000000,140818720.000000,-11.275724,12.987563,0.832552,
61.459667f,-11.307227,13.096937,0.848670,-11.291567,13.042569,0.840658,-11.307227,13.096937,0.848670,
61.479668f,-9.399867,15.520328,1.573438,-9.399867,15.520328,1.573438,-9.399867,15.520328,1.573438,
61.564671f,-9.400923,15.517689,1.572947,-9.400782,15.518043,1.573013,-9.405429,15.506426,1.570851,
64.270660f,-9.400923,15.517689,1.572947,-9.400923,15.517689,1.572947,-9.400923,15.517689,1.572947,
64.290657f,-11.307227,13.096937,0.848670,-11.307227,13.096937,0.848670,-11.307227,13.096937,0.848670,
72.156662f,-11.307227,13.096937,0.848670,-11.307227,13.096937,0.848670,-11.307227,13.096937,0.848670,
72.176659f,-11.465176,13.431150,1.213273,-11.465176,13.431150,1.213273,-11.465176,13.431150,1.213273,
74.532661f,-11.471836,13.405179,1.302097,-11.468411,13.407632,1.285389,-11.478620,13.400320,1.335195,
79.199661f,-11.499456,13.427026,1.326260,-11.499456,13.427026,1.326260,-11.499456,13.427026,1.326260,
88.256660f,-11.499456,13.427026,1.326260,-11.499456,13.427026,1.326260,-11.499456,13.427026,1.326260,
88.276657f,-9.582690,12.744829,1.321594,-9.582690,12.744829,1.321594,-9.582690,12.744829,1.321594,
94.366661f,-9.582690,12.744829,1.321594,-9.582690,12.744829,1.321594,-9.582690,12.744829,1.321594,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
