18,
0.000000f,51.774010,51.774010,51.774010,
8.586000f,51.774010,51.774010,51.774010,
8.587000f,51.774010,51.774010,51.774010,
20.931999f,51.774010,51.774010,51.774010,
20.933001f,51.774010,51.774010,51.774010,
27.003000f,51.774010,51.774010,51.774010,
27.003000f,51.774010,51.774010,51.774010,
32.535999f,51.774010,51.774010,51.774010,
32.536999f,51.774010,51.774010,51.774010,
65.333000f,51.774010,51.774010,51.774010,
65.333000f,51.774010,51.774010,51.774010,
67.294998f,51.774010,51.774010,51.774010,
67.294998f,51.774010,51.774010,51.774010,
72.550003f,51.774010,51.774010,51.774010,
72.551003f,51.774010,51.774010,51.774010,
73.300003f,51.774010,51.774010,51.774010,
73.333000f,51.774010,51.774010,51.774010,
73.365997f,51.774010,51.774010,51.774010,
;
18,
0.000000f,0.000000,0.000000,0.000000,
8.586000f,0.000000,0.000000,0.000000,
8.587000f,0.000000,0.000000,0.000000,
20.931999f,0.000000,0.000000,0.000000,
20.933001f,0.000000,0.000000,0.000000,
27.003000f,0.000000,0.000000,0.000000,
27.003000f,0.000000,0.000000,0.000000,
32.535999f,0.000000,0.000000,0.000000,
32.536999f,0.000000,0.000000,0.000000,
65.333000f,0.000000,0.000000,0.000000,
65.333000f,0.000000,0.000000,0.000000,
67.294998f,0.000000,0.000000,0.000000,
67.294998f,0.000000,0.000000,0.000000,
72.550003f,0.000000,0.000000,0.000000,
72.551003f,0.000000,0.000000,0.000000,
73.300003f,0.000000,0.000000,0.000000,
73.333000f,0.000000,0.000000,0.000000,
73.365997f,0.000000,0.000000,0.000000,
;
147,
0.000000f,-0.144435,2.019136,0.574525,-0.144435,2.019136,0.574525,-0.144435,2.019136,0.574525,
8.586000f,-0.144435,2.019136,0.574525,-0.144435,2.019136,0.574525,-0.144435,2.019136,0.574525,
8.587000f,-2.202173,2.599358,0.747334,-2.202173,2.599358,0.747334,-2.202173,2.599358,0.747334,
9.400000f,-2.202173,2.599358,0.747334,-2.202173,2.599358,0.747334,-2.202173,2.599358,0.747334,
9.433000f,-2.202173,2.599358,0.747334,-2.200521,2.601923,0.747368,-2.203824,2.596792,0.747300,
9.466000f,-2.212183,2.583808,0.747127,-2.208840,2.589001,0.747196,-2.215628,2.578456,0.747056,
9.500000f,-2.222439,2.567878,0.746916,-2.218952,2.573293,0.746988,-2.225823,2.562621,0.746846,
9.533000f,-2.232694,2.551947,0.746705,-2.229311,2.557204,0.746774,-2.236078,2.546691,0.746635,
9.566000f,-2.242950,2.536017,0.746493,-2.239566,2.541274,0.746563,-2.246436,2.530602,0.746421,
9.600000f,-2.253205,2.520087,0.746282,-2.249719,2.525503,0.746354,-2.256589,2.514831,0.746212,
9.633000f,-2.263461,2.504157,0.746070,-2.260077,2.509413,0.746140,-2.266845,2.498900,0.746001,
9.666000f,-2.273716,2.488227,0.745859,-2.270332,2.493483,0.745929,-2.277202,2.482811,0.745787,
9.700000f,-2.283972,2.472296,0.745648,-2.280485,2.477712,0.745720,-2.287355,2.467040,0.745578,
9.733000f,-2.294227,2.456366,0.745436,-2.290843,2.461623,0.745506,-2.297611,2.451110,0.745367,
9.766000f,-2.304482,2.440436,0.745225,-2.301099,2.445693,0.745295,-2.307969,2.435021,0.745153,
9.800000f,-2.314738,2.424506,0.745014,-2.311251,2.429922,0.745085,-2.318122,2.419250,0.744944,
9.833000f,-2.324993,2.408576,0.744802,-2.321609,2.413832,0.744872,-2.328377,2.403320,0.744732,
