14,
0.000000f,51.774010,51.774010,51.774010,
3.999000f,51.774010,51.774010,51.774010,
4.000000f,67.795586,67.795586,67.795586,
8.299000f,67.795586,67.795586,67.795586,
8.300000f,67.063637,67.063637,67.063637,
14.333000f,67.063637,67.063637,67.063637,
14.333000f,67.795586,67.795586,67.795586,
16.266001f,67.795586,67.795586,67.795586,
16.266001f,55.000000,55.000000,55.000000,
25.433001f,55.000000,55.000000,55.000000,
25.433001f,67.795586,67.795586,67.795586,
27.666000f,67.795586,67.795586,67.795586,
27.666000f,51.774010,51.774010,51.774010,
49.033001f,51.774010,51.774010,51.774010,
;
14,
0.000000f,0.000000,0.000000,0.000000,
3.533000f,0.000000,0.000000,0.000000,
3.533000f,0.000000,0.000000,0.000000,
8.299000f,0.000000,0.000000,0.000000,
8.300000f,0.000000,0.000000,0.000000,
14.333000f,0.000000,0.000000,0.000000,
14.333000f,0.000000,0.000000,0.000000,
16.266001f,0.000000,0.000000,0.000000,
16.266001f,0.000000,0.000000,0.000000,
25.433001f,0.000000,0.000000,0.000000,
25.433001f,0.000000,0.000000,0.000000,
27.666000f,0.000000,0.000000,0.000000,
27.666000f,0.000000,0.000000,0.000000,
49.033001f,0.000000,0.000000,0.000000,
;
156,
0.000000f,-6.035996,6.840382,-0.729025,-6.035996,6.840382,-0.729025,-6.035996,6.840382,-0.729025,
3.999000f,-6.035996,6.840382,-0.729025,-6.035996,6.840382,-0.729025,-6.035996,6.840382,-0.729025,
4.000000f,-7.866081,7.600789,-0.576593,-7.866081,7.600789,-0.576593,-7.866081,7.600789,-0.576593,
4.766000f,-7.866081,7.600789,-0.576593,-7.866081,7.600789,-0.576593,-7.866081,7.600789,-0.576593,
8.266000f,-7.866081,7.600789,-0.576593,-7.907224,7.606530,-0.580708,-7.865693,7.600734,-0.576554,
8.299000f,-7.864888,7.600625,-0.576474,-7.865288,7.600679,-0.576514,-7.864876,7.600624,-0.576473,
8.300000f,-3.197818,7.600499,0.458418,-3.197818,7.600499,0.458418,-3.196941,7.591754,0.457418,
8.500000f,-3.195467,7.573040,0.455553,-3.196155,7.582604,0.456462,-3.189270,7.486964,0.447376,
10.300000f,-3.207698,7.069241,0.440803,-3.203947,7.148833,0.441891,-3.216102,6.890912,0.438363,
14.333000f,-3.234630,6.656859,0.440280,-3.225158,6.755759,0.438348,-3.234677,6.656368,0.440290,
14.353001f,-7.422132,7.546996,-0.532197,-7.422132,7.546996,-0.532197,-7.411130,7.543377,-0.531095,
14.966000f,-7.393484,7.534834,-0.529324,-7.400838,7.539073,-0.530062,-7.377888,7.525846,-0.527757,
16.266001f,-7.355349,7.505132,-0.525485,-7.365328,7.515894,-0.526493,-7.355196,7.504967,-0.525470,
16.286001f,-0.212118,6.155713,-0.463672,-0.212118,6.155713,-0.463672,-0.212771,6.154924,-0.463638,
