30,
0.000000f,54.428562,54.428562,54.428562,
9.065667f,54.428562,54.428562,54.428562,
9.066666f,74.401291,74.401291,74.401291,
11.032667f,74.401291,74.401291,74.401291,
11.032667f,82.083107,82.083107,82.083107,
17.999667f,82.083107,82.083107,82.083107,
17.999667f,74.401291,74.401291,74.401291,
20.232667f,74.401291,74.401291,74.401291,
20.232667f,65.183105,65.183105,65.183105,
22.668668f,65.183105,65.183105,65.183105,
22.668668f,74.401291,74.401291,74.401291,
23.765668f,74.401291,74.401291,74.401291,
23.766667f,65.183105,65.183105,65.183105,
33.865668f,65.183105,65.183105,65.183105,
33.866668f,74.401291,74.401291,74.401291,
35.447665f,74.401291,74.401291,74.401291,
35.447665f,65.183105,65.183105,65.183105,
42.461665f,65.183105,65.183105,65.183105,
42.461665f,74.401291,74.401291,74.401291,
43.465667f,74.401291,74.401291,74.401291,
43.466666f,74.401291,74.401291,74.401291,
44.599665f,74.401291,74.401291,74.401291,
44.599665f,65.183105,65.183105,65.183105,
52.665667f,65.183105,65.183105,65.183105,
52.666667f,95.910385,95.910385,95.910385,
55.467665f,95.910385,95.910385,95.910385,
55.467665f,82.083107,82.083107,82.083107,
59.332667f,82.083107,82.083107,82.083107,
60.523665f,82.083107,82.083107,82.083107,
66.666667f,82.083107,82.083107,82.083107,
;
28,
0.000000f,0.000000,0.000000,0.000000,
9.065667f,0.000000,0.000000,0.000000,
9.066666f,0.000000,0.000000,0.000000,
11.032667f,0.000000,0.000000,0.000000,
11.032667f,0.000000,0.000000,0.000000,
17.999667f,0.000000,0.000000,0.000000,
17.999667f,0.000000,0.000000,0.000000,
20.232667f,0.000000,0.000000,0.000000,
20.232667f,0.000000,0.000000,0.000000,
22.668668f,0.000000,0.000000,0.000000,
22.668668f,0.000000,0.000000,0.000000,
23.765668f,0.000000,0.000000,0.000000,
23.766667f,0.000000,0.000000,0.000000,
33.865668f,0.000000,0.000000,0.000000,
33.866668f,0.000000,0.000000,0.000000,
35.447665f,0.000000,0.000000,0.000000,
35.447665f,0.000000,0.000000,0.000000,
42.461665f,0.000000,0.000000,0.000000,
42.461665f,0.000000,0.000000,0.000000,
43.465667f,0.000000,0.000000,0.000000,
43.466666f,0.000000,0.000000,0.000000,
44.599665f,0.000000,0.000000,0.000000,
44.599665f,0.000000,0.000000,0.000000,
52.665667f,0.000000,0.000000,0.000000,
52.666667f,0.000000,0.000000,0.000000,
55.467665f,0.000000,0.000000,0.000000,
55.467665f,0.000000,0.000000,0.000000,
66.666667f,0.000000,0.000000,0.000000,
;
34,
0.000000f,11.365327,7.114409,0.487803,11.365327,7.114409,0.487803,11.365327,7.114409,0.487803,
8.560667f,11.365327,7.114409,0.487803,11.594843,6.765451,0.190536,11.351788,7.134995,0.505339,
9.065667f,11.297326,7.202188,0.561782,11.327453,7.165506,0.531051,11.297266,7.202261,0.561843,
9.066667f,13.162513,6.776039,1.232921,13.162513,6.776039,1.232921,13.162513,6.776039,1.232921,
11.032667f,13.366467,6.707381,1.201901,13.366434,6.707390,1.201892,13.366467,6.707381,1.201901,
11.052668f,11.261471,5.282593,0.749048,11.261471,5.282593,0.749048,11.261471,5.282593,0.749048,
17.999666f,11.644231,5.557410,0.715788,11.644231,5.557410,0.715788,11.644231,5.557410,0.715788,
18.019667f,13.336688,6.595030,1.246914,13.336688,6.595030,1.246914,13.317151,6.562141,1.258480,
20.232666f,13.228397,6.432739,1.302218,13.228397,6.432739,1.302218,13.228397,6.432739,1.302218,
20.252666f,11.091130,5.783167,0.781308,11.091130,5.783167,0.781308,11.091130,5.783167,0.781308,
22.668667f,11.091130,5.783167,0.781308,11.091130,5.783167,0.781308,11.091130,5.783167,0.781308,
22.688667f,12.512108,6.479697,1.053134,12.512108,6.479697,1.053134,12.512108,6.479697,1.053134,
23.765667f,12.512108,6.479697,1.053134,12.512108,6.479697,1.053134,12.512108,6.479697,1.053134,
23.766666f,11.091130,5.783167,0.781308,11.091130,5.783167,0.781308,11.091130,5.783167,0.781308,
23.804667f,11.091130,5.783167,0.781308,11.091130,5.783167,0.781308,11.288819,5.824719,0.832815,
33.865669f,11.684263,5.907838,0.935847,11.486575,5.866286,0.884340,11.684283,5.907842,0.935852,
33.866669f,11.284055,6.533431,0.676551,11.284055,6.533431,0.676551,11.284055,6.533431,0.676551,
35.447666f,11.284055,6.533431,0.676551,11.284055,6.533431,0.676551,11.284055,6.533431,0.676551,
35.467667f,11.777510,5.927437,0.960141,11.777510,5.927437,0.960141,11.914444,5.956219,0.995819,
42.436668f,12.189542,6.014042,1.067495,12.052608,5.985260,1.031818,12.189542,6.014042,1.067495,
42.461666f,12.189542,6.014042,1.067495,12.189542,6.014042,1.067495,12.189542,6.014042,1.067495,
42.481667f,11.284055,6.533431,0.676551,11.284055,6.533431,0.676551,11.284055,6.533431,0.676551,
43.465668f,11.284055,6.533431,0.676551,11.284055,6.533431,0.676551,11.284055,6.533431,0.676551,
43.466667f,12.512108,6.479697,1.053134,12.512108,6.479697,1.053134,12.512108,6.479697,1.053134,
44.599667f,12.512108,6.479697,1.053134,12.512108,6.479697,1.053134,12.512108,6.479697,1.053134,
44.619667f,12.033951,6.313900,0.727837,12.033951,6.313900,0.727837,12.033951,6.313900,0.727837,
44.796669f,12.033951,6.313900,0.727837,12.033951,6.313900,0.727837,11.913061,6.272666,0.725042,
52.658669f,11.671234,6.190180,0.719450,11.792124,6.231415,0.722245,11.671234,6.190180,0.719450,
52.665668f,11.671234,6.190180,0.719450,11.671234,6.190180,0.719450,11.671234,6.190180,0.719450,
52.666668f,8.496808,4.935041,1.070050,8.496808,4.935041,1.070050,8.496808,4.935041,1.070050,
55.467667f,8.496808,4.935041,1.070050,8.496808,4.935041,1.070050,8.496808,4.935041,1.070050,
55.487667f,10.081429,4.038330,0.985622,10.081429,4.038330,0.985622,10.081429,4.038330,0.985622,
60.299667f,10.081429,4.038330,0.985622,10.081429,4.038330,0.985622,8.452861,3.881828,0.836963,
66.666664f,5.195488,3.568802,0.539622,5.195488,3.568802,0.539622,5.195488,3.568802,0.539622,
;
35,
0.000000f,12.732580,5.272902,1.159696,12.732580,5.272902,1.159696,12.732580,5.272902,1.159696,
8.560667f,12.732580,5.272902,1.159696,12.969062,4.977813,1.151639,12.718630,5.290310,1.160171,
9.065667f,12.648238,5.375240,1.157472,12.648238,5.375240,1.157472,12.648238,5.375240,1.157472,
9.066667f,10.228724,7.763653,1.679132,10.228724,7.763653,1.679132,10.228724,7.763653,1.679132,
11.020667f,10.228724,7.763653,1.679132,10.228724,7.763653,1.679132,10.228724,7.763653,1.679132,
11.032667f,10.228724,7.763651,1.679133,10.228724,7.763652,1.679133,10.228724,7.763649,1.679135,
11.052668f,12.217125,4.441757,1.075821,12.217125,4.441757,1.075821,12.217125,4.441757,1.075821,
17.979666f,12.163171,4.409577,1.091501,12.181153,4.420302,1.086275,12.163171,4.409577,1.091501,
17.999666f,12.163171,4.409577,1.091501,12.163171,4.409577,1.091501,12.163171,4.409577,1.091501,
18.019667f,10.213751,7.706378,1.695870,10.213751,7.706378,1.695870,10.215523,7.735599,1.662712,
20.217667f,10.229330,7.902290,1.489080,10.224170,7.837432,1.557528,10.229330,7.902290,1.489080,
20.232666f,10.229330,7.902290,1.489080,10.229330,7.902290,1.489080,10.229330,7.902290,1.489080,
20.252666f,11.836430,4.904483,1.155316,11.836430,4.904483,1.155316,11.836430,4.904483,1.155316,
22.668667f,11.836430,4.904483,1.155316,11.836430,4.904483,1.155316,11.836430,4.904483,1.155316,
22.688667f,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,
23.765667f,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,
23.766666f,11.836430,4.904483,1.155316,11.836430,4.904483,1.155316,11.836430,4.904483,1.155316,
33.865669f,12.036777,4.929884,1.250980,11.969750,4.921386,1.218975,12.036784,4.929885,1.250984,
33.866669f,11.661365,7.087295,1.162172,11.661365,7.087295,1.162172,11.661365,7.087295,1.162172,
35.447666f,11.661365,7.087295,1.162172,11.661365,7.087295,1.162172,11.661365,7.087295,1.162172,
35.467667f,12.068274,4.933878,1.266020,12.068274,4.933878,1.266020,12.114693,4.939763,1.288184,
