8,
0.000000f,45.554546,45.554546,45.554546,
8.999000f,45.554546,45.554546,45.554546,
9.000000f,59.381817,59.381817,59.381817,
25.399000f,59.381817,59.381817,59.381817,
25.400000f,67.063637,67.063637,67.063637,
64.532997f,67.063637,67.063637,67.063637,
64.532997f,71.672729,71.672729,71.672729,
80.150002f,71.672729,71.672729,71.672729,
;
7	,
0.000000f,0.000000,0.000000,0.000000,
8.999000f,0.000000,0.000000,0.000000,
9.000000f,0.000000,0.000000,0.000000,
25.399000f,0.000000,0.000000,0.000000,
25.400000f,0.000000,0.000000,0.000000,
64.532997f,0.000000,0.000000,0.000000,
80.150002f,0.000000,0.000000,0.000000,
;
91,
0.000000f,-1.691327,-5.545199,0.538658,-1.691327,-5.545199,0.538658,-1.691327,-5.545199,0.538658,
2.866000f,-1.691327,-5.545199,0.538658,-1.691327,-5.545199,0.538658,-1.691365,-5.544957,0.538684,
2.933000f,-1.691327,-5.545199,0.538658,-1.691327,-5.545199,0.538658,-1.691478,-5.544239,0.538759,
3.000000f,-1.691555,-5.543754,0.538810,-1.691516,-5.543996,0.538785,-1.691849,-5.541882,0.539008,
3.066000f,-1.692230,-5.539464,0.539262,-1.692081,-5.540411,0.539162,-1.692674,-5.536648,0.539559,
3.133000f,-1.693342,-5.532406,0.540005,-1.693042,-5.534307,0.539805,-1.693926,-5.528698,0.540396,
3.200000f,-1.694878,-5.522649,0.541032,-1.694435,-5.525465,0.540736,-1.695588,-5.518143,0.541507,
3.266000f,-1.696828,-5.510269,0.542336,-1.696253,-5.513921,0.541951,-1.697681,-5.504852,0.542906,
3.333000f,-1.699180,-5.495337,0.543908,-1.698460,-5.499911,0.543427,-1.700162,-5.489102,0.544565,
3.400000f,-1.701922,-5.477927,0.545741,-1.701069,-5.483344,0.545171,-1.703013,-5.471003,0.546470,
3.466000f,-1.705043,-5.458110,0.547828,-1.704076,-5.464252,0.547181,-1.706271,-5.450312,0.548649,
3.533000f,-1.708532,-5.435961,0.550160,-1.707425,-5.442990,0.549420,-1.709877,-5.427419,0.551059,
3.600000f,-1.712376,-5.411552,0.552729,-1.711148,-5.419350,0.551908,-1.713813,-5.402427,0.553690,
3.666000f,-1.716565,-5.384956,0.555530,-1.715240,-5.393371,0.554644,-1.718133,-5.374997,0.556578,
3.733000f,-1.721087,-5.356246,0.558552,-1.719628,-5.365509,0.557577,-1.722761,-5.345616,0.559672,
3.800000f,-1.725930,-5.325495,0.561790,-1.724362,-5.335454,0.560741,-1.727680,-5.314386,0.562960,
3.866000f,-1.731083,-5.292776,0.565235,-1.729434,-5.303247,0.564132,-1.732958,-5.280876,0.566488,
3.933000f,-1.736535,-5.258161,0.568879,-1.734759,-5.269438,0.567692,-1.738504,-5.245663,0.570195,
4.000000f,-1.742274,-5.221724,0.572716,-1.740400,-5.233624,0.571463,-1.744302,-5.208847,0.574071,
4.066000f,-1.748289,-5.183537,0.576736,-1.746349,-5.195849,0.575440,-1.750434,-5.169916,0.578170,
4.133000f,-1.754567,-5.143673,0.580933,-1.752508,-5.156745,0.579557,-1.756795,-5.129527,0.582422,
4.200000f,-1.761098,-5.102207,0.585299,-1.758953,-5.115828,0.583865,-1.763371,-5.087778,0.586818,
4.266000f,-1.767870,-5.059208,0.589826,-1.765675,-5.073144,0.588359,-1.770252,-5.044085,0.591418,
4.333000f,-1.774872,-5.014752,0.594507,-1.772565,-5.029399,0.592964,-1.777325,-4.999177,0.596146,
4.400000f,-1.782092,-4.968911,0.599333,-1.779710,-4.984035,0.597741,-1.784575,-4.953148,0.600993,
