31,
0.000000f,54.772728,54.772728,54.772728,
6.973667f,54.772728,54.772728,54.772728,
6.973667f,44.018181,44.018181,44.018181,
11.010666f,44.018181,44.018181,44.018181,
11.484667f,44.018181,44.018181,44.018181,
11.484667f,44.018181,44.018181,44.018181,
12.199667f,44.018181,44.018181,44.018181,
12.199667f,32.987141,32.987141,32.987141,
17.811667f,32.987141,32.987141,32.987141,
18.564667f,32.987141,32.987141,32.987141,
18.564667f,32.987141,32.987141,32.987141,
21.044667f,32.987141,32.987141,32.987141,
21.069666f,32.987141,32.987141,32.987141,
21.069666f,32.987141,32.987141,32.987141,
21.261666f,32.987141,32.987141,32.987141,
25.280667f,32.987141,32.987141,32.987141,
25.280667f,32.987141,32.987141,32.987141,
27.694666f,32.987141,32.987141,32.987141,
27.694666f,32.987141,32.987141,32.987141,
41.399668f,32.987141,32.987141,32.987141,
41.399668f,32.987141,32.987141,32.987141,
42.527667f,32.987141,32.987141,32.987141,
44.163668f,32.987141,32.987141,32.987141,
44.163668f,32.987141,32.987141,32.987141,
47.841666f,32.987141,32.987141,32.987141,
47.841666f,32.987141,32.987141,32.987141,
50.243666f,32.987141,32.987141,32.987141,
50.265666f,32.987141,32.987141,32.987141,
50.266665f,32.987141,32.987141,32.987141,
54.432665f,32.987141,32.987141,32.987141,
54.800002f,32.987141,32.987141,32.987141,
;
26,
0.000000f,0.000000,0.000000,0.000000,
6.973667f,0.000000,0.000000,0.000000,
6.973667f,0.000000,0.000000,0.000000,
11.010666f,0.000000,0.000000,0.000000,
11.484667f,0.000000,0.000000,0.000000,
11.484667f,0.000000,0.000000,0.000000,
12.199667f,0.000000,0.000000,0.000000,
12.199667f,0.000000,0.000000,0.000000,
18.564667f,0.000000,0.000000,0.000000,
18.564667f,0.000000,0.000000,0.000000,
21.044667f,0.000000,0.000000,0.000000,
21.069666f,0.000000,0.000000,0.000000,
21.069666f,0.000000,0.000000,0.000000,
25.280667f,0.000000,0.000000,0.000000,
25.280667f,0.000000,0.000000,0.000000,
27.694666f,0.000000,0.000000,0.000000,
27.694666f,0.000000,0.000000,0.000000,
41.399668f,0.000000,0.000000,0.000000,
41.399668f,0.000000,0.000000,0.000000,
44.163668f,0.000000,0.000000,0.000000,
44.163668f,0.000000,0.000000,0.000000,
47.841666f,0.000000,0.000000,0.000000,
47.841666f,0.000000,0.000000,0.000000,
50.265666f,0.000000,0.000000,0.000000,
50.266665f,0.000000,0.000000,0.000000,
54.800002f,0.000000,0.000000,0.000000,
;
33,
0.000000f,1.548246,5.187789,0.869312,1.548246,5.187789,0.869312,1.548246,5.187789,0.869312,
6.973667f,1.548246,5.187789,0.869312,1.548246,5.187789,0.869312,1.548246,5.187789,0.869312,
6.993667f,0.607252,4.817517,1.207633,0.607252,4.817517,1.207633,0.570402,4.857752,1.204136,
7.862667f,0.510906,4.912814,1.195866,0.536542,4.891449,1.200055,0.418038,4.990209,1.180689,
11.010666f,0.561761,4.590583,1.129985,0.544809,4.697994,1.151945,0.561761,4.590583,1.129985,
11.484667f,0.561761,4.590583,1.129985,0.561761,4.590583,1.129985,0.561761,4.590583,1.129985,
11.504667f,2.565315,2.527808,1.162738,2.565907,2.528183,1.162741,2.553579,2.548125,1.161065,
12.199667f,2.529122,2.590464,1.157580,2.540858,2.570147,1.159253,2.528784,2.591048,1.157532,
12.219667f,3.534050,2.439402,1.082537,3.534050,2.439402,1.082537,3.368753,2.334667,1.081658,
17.811666f,3.036303,2.124021,1.079890,3.201600,2.228756,1.080769,3.036303,2.124021,1.079890,
18.564667f,3.036303,2.124021,1.079890,3.036303,2.124021,1.079890,3.036303,2.124021,1.079890,
18.584667f,3.251033,4.342052,1.264250,3.251033,4.342052,1.264250,3.339410,4.339231,1.264111,
21.044666f,3.518445,4.333518,1.263829,3.430068,4.336339,1.263968,3.518445,4.333518,1.263829,
21.069666f,3.518445,4.333518,1.263829,3.518445,4.333518,1.263829,3.518445,4.333518,1.263829,
21.089666f,0.777480,3.741884,1.117629,0.777480,3.741884,1.117629,0.777813,3.740426,1.117308,
21.261665f,0.778595,3.737003,1.116553,0.778262,3.738461,1.116875,0.778595,3.737003,1.116553,
25.280666f,0.778595,3.737003,1.116553,0.778595,3.737003,1.116553,0.778595,3.737003,1.116553,
25.300667f,3.941565,3.645145,1.138003,3.941565,3.645145,1.138003,3.941565,3.645145,1.138003,
27.694666f,3.941565,3.645145,1.138003,3.941565,3.645145,1.138003,3.941565,3.645145,1.138003,
27.714666f,5.104604,4.461386,0.776586,5.104604,4.461386,0.776586,5.170896,4.450947,0.771587,
30.253668f,5.281630,4.424161,0.765173,5.231122,4.438416,0.767676,5.503356,4.361581,0.754184,
41.399670f,5.191036,4.037333,0.850098,5.299256,4.136869,0.804530,5.190842,4.037154,0.850180,
41.419670f,0.547093,4.409798,1.202192,0.547093,4.409798,1.202192,0.547482,4.407640,1.200237,
42.527668f,0.548427,4.402903,1.196005,0.547942,4.405261,1.198102,0.549142,4.399421,1.192910,
44.163670f,0.552322,4.388787,1.184121,0.550511,4.394567,1.188843,0.552344,4.388717,1.184064,
44.183670f,5.119574,3.985916,0.884659,5.119574,3.985916,0.884659,5.084547,3.971219,0.901357,
47.841667f,4.995489,3.962587,0.940534,5.041267,3.965041,0.920622,4.995238,3.962574,0.940643,
47.861668f,0.568918,4.340623,1.145780,0.568918,4.340623,1.145780,0.572938,4.329306,1.136852,
50.243668f,0.580291,4.308040,1.119941,0.577013,4.317800,1.127767,0.580291,4.308040,1.119941,
50.265667f,0.580291,4.308040,1.119941,0.580291,4.308040,1.119941,0.580291,4.308040,1.119941,
50.266666f,4.901570,3.960970,0.980995,4.901570,3.960970,0.980995,4.846882,3.961082,1.004435,
54.432667f,4.743037,3.954978,1.049665,4.743037,3.954978,1.049665,4.743037,3.954978,1.049665,
54.800003f,4.743037,3.954978,1.049665,4.743037,3.954978,1.049665,4.743037,3.954978,1.049665,
;
33,
0.000000f,1.080156,5.278063,0.974032,1.080156,5.278063,0.974032,1.080156,5.278063,0.974032,
6.973667f,1.080156,5.278063,0.974032,1.080156,5.278063,0.974032,1.080156,5.278063,0.974032,
6.993667f,1.908808,5.281318,1.307230,1.908808,5.281318,1.307230,1.916097,5.278076,1.307146,
7.862667f,1.922528,5.280335,1.307145,1.921029,5.277575,1.307113,1.927958,5.290337,1.307261,
11.010666f,1.768721,5.486730,1.310903,1.819990,5.417932,1.309651,1.768721,5.486730,1.310903,
11.484667f,1.768721,5.486730,1.310903,1.768721,5.486730,1.310903,1.768721,5.486730,1.310903,
11.504667f,4.322567,1.223915,1.706096,4.322267,1.224097,1.705952,4.367491,1.159093,1.711214,
12.199667f,4.461107,1.024007,1.721880,4.416184,1.088830,1.716762,4.462400,1.022142,1.722027,
12.219667f,1.516457,4.922919,1.338376,1.516457,4.922919,1.338376,1.600397,4.871948,1.378399,
17.811666f,1.769218,4.769434,1.458896,1.685278,4.820405,1.418872,1.769218,4.769434,1.458896,
18.564667f,1.769218,4.769434,1.458896,1.769218,4.769434,1.458896,1.769218,4.769434,1.458896,
18.584667f,1.945743,5.383737,1.562882,1.945743,5.383737,1.562882,1.942073,5.375361,1.561262,
21.044666f,1.934640,5.358392,1.557980,1.938309,5.366768,1.559600,1.934640,5.358392,1.557980,
21.069666f,1.934640,5.358392,1.557980,1.934640,5.358392,1.557980,1.934640,5.358392,1.557980,
21.089666f,1.862076,5.410835,1.553529,1.862076,5.410835,1.553529,1.861665,5.410362,1.553406,
21.261665f,1.860700,5.409250,1.553118,1.861111,5.409724,1.553241,1.860700,5.409250,1.553118,
25.280666f,1.860700,5.409250,1.553118,1.860700,5.409250,1.553118,1.860700,5.409250,1.553118,
25.300667f,2.001657,4.998785,1.401769,2.001657,4.998785,1.401769,2.001657,4.998785,1.401769,
27.694666f,2.001657,4.998785,1.401769,2.001657,4.998785,1.401769,2.001657,4.998785,1.401769,
27.714666f,2.337988,5.265819,1.441592,2.337988,5.265819,1.441592,2.341072,5.255286,1.438474,
30.253668f,2.345284,5.233339,1.432747,2.343567,5.244298,1.435473,2.352817,5.185231,1.420779,
41.399670f,2.298209,5.055327,1.414743,2.308243,5.077511,1.416374,2.298191,5.055288,1.414740,
41.419670f,2.413973,5.560388,1.500548,2.413973,5.560388,1.500548,2.416381,5.558610,1.500224,
42.527668f,2.421269,5.554778,1.499636,2.418900,5.556674,1.499908,2.424767,5.551978,1.499235,
44.163670f,2.431048,5.544193,1.499404,2.428001,5.548361,1.499196,2.431085,5.544142,1.499407,
44.183670f,2.296791,5.055707,1.414338,2.296791,5.055707,1.414338,2.298133,5.062960,1.414692,
47.841667f,2.305789,5.097792,1.417149,2.301561,5.078757,1.415779,2.305812,5.097896,1.417156,
47.861668f,2.449793,5.510615,1.503249,2.449793,5.510615,1.503249,2.453660,5.502819,1.504323,
50.243668f,2.461823,5.488013,1.506057,2.457650,5.494883,1.505396,2.461823,5.488013,1.506057,
50.265667f,2.461823,5.488013,1.506057,2.461823,5.488013,1.506057,2.461823,5.488013,1.506057,
50.266666f,2.314970,5.138796,1.420144,2.314970,5.138796,1.420144,2.320471,5.163273,1.421946,
54.432667f,2.329984,5.206149,1.425025,2.329984,5.206149,1.425025,2.329984,5.206149,1.425025,
54.800003f,2.329984,5.206149,1.425025,2.329984,5.206149,1.425025,2.329984,5.206149,1.425025,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
