26,
0.000000f,44.980396,44.980396,44.980396,
7.359000f,44.980396,44.980396,44.980396,
7.359000f,66.408852,66.408852,66.408852,
19.487000f,66.408852,66.408852,66.408852,
19.487000f,16.598396,16.598396,16.598396,
23.283001f,16.598396,16.598396,16.598396,
23.283001f,21.490892,21.490892,21.490892,
26.488001f,21.490892,21.490892,21.490892,
26.488001f,16.599699,16.599699,16.599699,
28.358000f,16.599699,16.599699,16.599699,
28.358000f,21.492012,21.492012,21.492012,
30.459000f,21.492012,21.492012,21.492012,
30.459000f,16.601000,16.601000,16.601000,
34.512001f,16.601000,16.601000,16.601000,
34.512001f,67.304832,67.304832,67.304832,
36.150002f,67.304832,67.304832,67.304832,
36.150002f,22.073004,22.073004,22.073004,
52.922001f,22.073004,22.073004,22.073004,
52.922001f,16.602301,16.602301,16.602301,
60.998001f,16.602301,16.602301,16.602301,
60.998001f,44.980396,44.980396,44.980396,
65.986000f,44.980396,44.980396,44.980396,
65.986000f,74.392654,74.392654,74.392654,
72.806999f,74.392654,74.392654,74.392654,
72.806999f,44.980396,44.980396,44.980396,
78.865997f,44.980396,44.980396,44.980396,
;
30,
0.000000f,0.000000,0.000000,0.000000,
7.359000f,0.000000,0.000000,0.000000,
7.359000f,0.000000,0.000000,0.000000,
17.173000f,0.000000,0.000000,0.000000,
17.173000f,0.000000,0.000000,0.000000,
19.487000f,0.000000,0.000000,0.000000,
19.487000f,0.000000,0.000000,0.000000,
23.283001f,0.000000,0.000000,0.000000,
23.283001f,0.000000,0.000000,0.000000,
26.488001f,0.000000,0.000000,0.000000,
26.488001f,0.000000,0.000000,0.000000,
28.358000f,0.000000,0.000000,0.000000,
28.358000f,0.000000,0.000000,0.000000,
30.459000f,0.000000,0.000000,0.000000,
30.459000f,0.000000,0.000000,0.000000,
32.556000f,0.000000,0.000000,0.000000,
32.556000f,0.000000,0.000000,0.000000,
34.512001f,0.000000,0.000000,0.000000,
34.512001f,0.000000,0.000000,0.000000,
36.150002f,0.000000,0.000000,0.000000,
36.150002f,0.000000,0.000000,0.000000,
52.922001f,0.000000,0.000000,0.000000,
52.922001f,0.000000,0.000000,0.000000,
60.998001f,0.000000,0.000000,0.000000,
60.998001f,0.000000,0.000000,0.000000,
65.986000f,0.000000,0.000000,0.000000,
65.986000f,0.000000,0.000000,0.000000,
72.806999f,0.000000,0.000000,0.000000,
72.806999f,0.000000,0.000000,0.000000,
78.865997f,0.000000,0.000000,0.000000,
;
30,
0.000000f,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,
7.359000f,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,
7.379000f,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,
17.173000f,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,
17.193001f,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,
19.487000f,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,
19.507000f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
23.283001f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
23.303001f,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,
26.488001f,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,
26.508001f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
28.358000f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
28.378000f,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,
30.459000f,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,
30.479000f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
32.556000f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
32.576000f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
34.512001f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
34.532001f,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,
36.150002f,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,23.587229,-4.211884,0.922875,
36.170002f,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,
52.922001f,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,23.921074,2.051539,9.772358,
52.942001f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
