2,
0.000000f,51.774010,51.774010,51.774010,
56.033329f,51.774010,51.774010,51.774010,
;
25,
0.000000f,0.000000,0.000000,0.000000,
1.249332f,0.000000,0.000000,0.000000,
1.249332f,0.000000,0.000000,0.000000,
9.232330f,0.000000,0.000000,0.000000,
9.233334f,0.000000,0.000000,0.000000,
15.199333f,0.000000,0.000000,0.000000,
15.199333f,0.000000,0.000000,0.000000,
17.681332f,0.000000,0.000000,0.000000,
17.681332f,0.000000,0.000000,0.000000,
22.866329f,0.000000,0.000000,0.000000,
22.866329f,0.000000,0.000000,0.000000,
30.295330f,0.000000,0.000000,0.000000,
30.295330f,0.000000,0.000000,0.000000,
31.997334f,0.000000,0.000000,0.000000,
31.997334f,0.000000,0.000000,0.000000,
39.232334f,0.000000,0.000000,0.000000,
39.233334f,0.000000,0.000000,0.000000,
44.180332f,0.000000,0.000000,0.000000,
44.180332f,0.000000,0.000000,0.000000,
45.182331f,0.000000,0.000000,0.000000,
45.182331f,0.000000,0.000000,0.000000,
45.666332f,0.000000,0.000000,0.000000,
46.066334f,0.000000,0.000000,0.000000,
50.273335f,0.000000,0.000000,0.000000,
56.033329f,0.000000,0.000000,0.000000,
;
34,
0.000000f,-1.490005,-1.903392,0.835123,-1.490005,-1.903392,0.835123,-1.490005,-1.903392,0.835123,
1.466331f,-1.490005,-1.903392,0.835123,-1.423056,-1.921413,0.832794,-1.637022,-1.863820,0.840236,
4.686333f,-2.361167,-1.670885,0.864247,-1.999197,-1.680261,0.903857,-2.627810,-1.663978,0.835068,
7.058331f,-3.319557,-1.800702,0.667699,-3.319557,-1.800702,0.667699,-3.319557,-1.800702,0.667699,
9.232330f,-3.319557,-1.799161,0.667699,-3.319557,-1.800172,0.667699,-3.319557,-1.799160,0.667699,
9.233334f,-2.582612,-1.657393,0.871902,-2.582612,-1.657393,0.871902,-2.582612,-1.657393,0.871902,
11.161331f,-2.582612,-1.657393,0.871902,-2.582612,-1.657393,0.871902,-2.604892,-1.635735,0.850380,
13.572330f,-2.649465,-1.592404,0.807322,-2.638325,-1.603233,0.818083,-2.656983,-1.585096,0.800060,
15.199333f,-2.668765,-1.574388,0.786064,-2.663377,-1.579153,0.792928,-2.668832,-1.574330,0.785980,
15.219334f,-3.319557,-1.780957,0.667699,-3.319557,-1.780957,0.667699,-3.319557,-1.777234,0.667699,
17.681332f,-3.319557,-1.768409,0.667699,-3.319557,-1.772961,0.667699,-3.319557,-1.768372,0.667699,
17.701332f,-3.892993,-3.405438,0.697413,-3.892993,-3.405438,0.697413,-3.892993,-3.405438,0.697413,
22.866329f,-3.892993,-3.405438,0.697413,-3.892993,-3.405438,0.697413,-3.892993,-3.405438,0.697413,
22.886330f,-2.690927,-1.565347,0.720867,-2.690927,-1.565347,0.720867,-2.684788,-1.574780,0.714661,
30.295330f,-2.657419,-1.592736,0.771393,-2.669681,-1.590012,0.727337,-2.657386,-1.592744,0.771512,
30.315331f,-2.079274,-3.043596,0.842167,-2.079274,-3.043596,0.842167,-2.079274,-3.043596,0.842167,
31.363331f,-2.079274,-3.043596,0.842167,-2.079274,-3.043596,0.842167,-2.079274,-3.043596,0.842167,
31.997334f,-2.079274,-3.043596,0.842167,-2.079274,-3.043596,0.842167,-2.079274,-3.043596,0.842167,
32.017334f,-2.649542,-1.592433,0.806887,-2.649542,-1.592433,0.806887,-2.646023,-1.591105,0.826917,
34.525333f,-2.628393,-1.584266,0.927930,-2.635412,-1.586977,0.887757,-2.628393,-1.584266,0.927930,
39.232334f,-2.628393,-1.584266,0.927930,-2.628393,-1.584266,0.927930,-2.628393,-1.584266,0.927930,
39.233334f,-3.319557,-1.609873,0.667699,-3.319557,-1.609873,0.667699,-3.319557,-1.601937,0.667699,
42.649334f,-3.319557,-1.587643,0.667699,-3.319557,-1.594459,0.667699,-3.319557,-1.587643,0.667699,
44.180332f,-3.319557,-1.587643,0.667699,-3.319557,-1.587643,0.667699,-3.319557,-1.587643,0.667699,
44.200333f,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,
44.316334f,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,
45.182331f,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,
45.202332f,-2.986607,-10.038488,-1.451865,-2.986607,-10.038488,-1.451865,-2.986607,-10.038488,-1.451865,
46.066334f,-2.986607,-10.038488,-1.451865,-2.986607,-10.038488,-1.451865,-2.986607,-10.038488,-1.451865,
46.086334f,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,
50.273335f,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,-5.851386,-4.412027,0.520972,
50.293335f,-2.594298,-2.303788,0.793390,-2.594298,-2.303788,0.793390,-2.594298,-2.303788,0.793390,
50.535336f,-2.594298,-2.303788,0.793390,-2.594298,-2.303788,0.793390,-2.594298,-2.303788,0.793390,
56.033329f,-2.594298,-2.303788,0.793390,-2.594298,-2.303788,0.793390,-2.594298,-2.303788,0.793390,
;
35,
0.000000f,-1.357523,-1.620204,0.900160,-1.357523,-1.620204,0.900160,-1.357523,-1.620204,0.900160,
0.033333f,-1.357523,-1.620204,0.900160,-1.357523,-1.620204,0.900160,-1.357523,-1.620204,0.900160,
1.466331f,-1.359483,-1.617811,0.902023,-1.340622,-1.631420,0.883014,-1.401867,-1.587232,0.944738,
4.686333f,-1.609429,-1.439677,1.154179,-1.554002,-1.384077,1.087315,-1.650259,-1.480633,1.203434,
7.058331f,-1.670335,-1.816667,1.264013,-1.670335,-1.816667,1.264013,-1.670335,-1.816667,1.264013,
9.232330f,-1.670335,-1.815125,1.264013,-1.670335,-1.816136,1.264013,-1.670335,-1.815125,1.264013,
9.233334f,-7.373679,-0.673597,1.642611,-7.373679,-0.673597,1.642611,-7.373679,-0.673597,1.642611,
11.161331f,-7.373679,-0.673597,1.642611,-7.373679,-0.673597,1.642611,-7.374176,-0.656412,1.617585,
13.572330f,-7.375170,-0.622030,1.567517,-7.374922,-0.630622,1.580029,-7.375338,-0.616231,1.559072,
15.199333f,-7.376138,-0.607778,1.543310,-7.375677,-0.611532,1.550966,-7.376143,-0.607732,1.543216,
15.219334f,-1.670335,-1.796922,1.264013,-1.670335,-1.796922,1.264013,-1.670335,-1.793198,1.264013,
17.681332f,-1.670335,-1.784373,1.264013,-1.670335,-1.788925,1.264013,-1.670335,-1.784336,1.264013,
17.701332f,-3.500016,-6.238851,1.021045,-3.500016,-6.238851,1.021045,-3.500016,-6.238851,1.021045,
22.866329f,-3.500016,-6.238851,1.021045,-3.500016,-6.238851,1.021045,-3.500016,-6.238851,1.021045,
22.886330f,-7.385632,-0.601338,1.476075,-7.385632,-0.601338,1.476075,-7.387989,-0.609027,1.471236,
30.295330f,-7.381152,-0.622767,1.531270,-7.388045,-0.621145,1.486351,-7.381134,-0.622771,1.531392,
30.315331f,-5.244424,-1.526852,1.553361,-5.244424,-1.526852,1.553361,-5.244424,-1.526852,1.553361,
31.363331f,-5.244424,-1.526852,1.553361,-5.244424,-1.526852,1.553361,-5.244424,-1.526852,1.553361,
31.997334f,-5.244424,-1.526852,1.553361,-5.244424,-1.526852,1.553361,-5.244424,-1.526852,1.553361,
32.017334f,-7.375246,-0.622059,1.567082,-7.375246,-0.622059,1.567082,-7.371749,-0.620726,1.587115,
34.525333f,-7.354098,-0.613892,1.688124,-7.361117,-0.616603,1.647951,-7.354098,-0.613892,1.688124,
39.232334f,-7.354098,-0.613892,1.688124,-7.354098,-0.613892,1.688124,-7.354098,-0.613892,1.688124,
39.233334f,-1.670335,-1.625838,1.264013,-1.670335,-1.625838,1.264013,-1.670335,-1.617902,1.264013,
42.649334f,-1.670335,-1.603608,1.264013,-1.670335,-1.610424,1.264013,-1.670335,-1.603608,1.264013,
44.180332f,-1.670335,-1.603608,1.264013,-1.670335,-1.603608,1.264013,-1.670335,-1.603608,1.264013,
44.200333f,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,
44.316334f,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,
45.182331f,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,
45.202332f,-5.102764,-7.814166,0.288881,-5.102764,-7.814166,0.288881,-5.102764,-7.814166,0.288881,
46.066334f,-5.102764,-7.814166,0.288881,-5.102764,-7.814166,0.288881,-5.102764,-7.814166,0.288881,
46.086334f,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,
50.273335f,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,-4.455977,-5.566565,0.774050,
50.293335f,-1.049786,-0.918162,1.251681,-1.049786,-0.918162,1.251681,-1.049786,-0.918162,1.251681,
50.535336f,-1.049786,-0.918162,1.251681,-1.049786,-0.918162,1.251681,-1.049786,-0.918162,1.251681,
56.033329f,-1.049786,-0.918162,1.251681,-1.049786,-0.918162,1.251681,-1.049786,-0.918162,1.251681,
;
;
                                                                                                                                                                                   
