34,
0.000000f,51.774010,51.774010,51.774010,
3.266000f,51.774010,51.774010,51.774010,
3.266000f,51.774010,51.774010,51.774010,
4.799000f,51.774010,51.774010,51.774010,
4.800000f,51.774010,51.774010,51.774010,
15.299000f,51.774010,51.774010,51.774010,
15.300000f,63.990910,63.990910,63.990910,
17.466000f,63.990910,63.990910,63.990910,
17.466000f,51.774010,51.774010,51.774010,
19.066000f,51.774010,51.774010,51.774010,
19.066000f,60.918182,60.918182,60.918182,
24.933001f,60.919998,60.919998,60.919998,
33.949001f,60.918182,60.918182,60.918182,
33.950001f,51.774010,51.774010,51.774010,
42.749001f,51.774010,51.774010,51.774010,
42.750000f,51.774010,51.774010,51.774010,
44.166000f,51.774010,51.774010,51.774010,
44.166000f,51.774010,51.774010,51.774010,
45.833000f,51.774010,51.774010,51.774010,
45.833000f,51.774010,51.774010,51.774010,
49.900002f,51.774010,51.774010,51.774010,
50.366001f,51.774010,51.774010,51.774010,
50.366001f,51.774010,51.774010,51.774010,
52.083000f,51.774010,51.774010,51.774010,
52.083000f,51.774010,51.774010,51.774010,
56.848999f,51.774010,51.774010,51.774010,
56.849998f,51.774010,51.774010,51.774010,
63.316002f,51.774010,51.774010,51.774010,
63.316002f,51.774010,51.774010,51.774010,
65.098999f,51.774010,51.774010,51.774010,
65.099998f,51.774010,51.774010,51.774010,
67.583000f,51.774010,51.774010,51.774010,
67.599998f,51.774010,51.774010,51.774010,
69.000000f,51.774010,51.774010,51.774010,
;
34,
0.000000f,0.000000,0.000000,0.000000,
3.266000f,0.000000,0.000000,0.000000,
3.266000f,0.000000,0.000000,0.000000,
4.799000f,0.000000,0.000000,0.000000,
4.800000f,0.000000,0.000000,0.000000,
15.299000f,0.000000,0.000000,0.000000,
15.300000f,0.000000,0.000000,0.000000,
17.466000f,0.000000,0.000000,0.000000,
17.466000f,0.000000,0.000000,0.000000,
19.066000f,0.000000,0.000000,0.000000,
19.066000f,0.000000,0.000000,0.000000,
24.933001f,0.000000,0.000000,0.000000,
33.949001f,0.000000,0.000000,0.000000,
33.950001f,0.000000,0.000000,0.000000,
42.749001f,0.000000,0.000000,0.000000,
42.750000f,0.000000,0.000000,0.000000,
44.166000f,0.000000,0.000000,0.000000,
44.166000f,0.000000,0.000000,0.000000,
45.833000f,0.000000,0.000000,0.000000,
45.833000f,0.000000,0.000000,0.000000,
49.900002f,0.000000,0.000000,0.000000,
50.366001f,0.000000,0.000000,0.000000,
50.366001f,0.000000,0.000000,0.000000,
52.083000f,0.000000,0.000000,0.000000,
52.083000f,0.000000,0.000000,0.000000,
56.848999f,0.000000,0.000000,0.000000,
56.849998f,0.000000,0.000000,0.000000,
63.316002f,0.000000,0.000000,0.000000,
63.316002f,0.000000,0.000000,0.000000,
65.098999f,0.000000,0.000000,0.000000,
65.099998f,0.000000,0.000000,0.000000,
67.583000f,0.000000,0.000000,0.000000,
67.599998f,0.000000,0.000000,0.000000,
69.000000f,0.000000,0.000000,0.000000,
;
42,
0.000000f,13.485432,13.592309,9.560668,13.485432,13.592309,9.560668,13.485432,13.592309,9.560668,
3.266000f,13.806251,13.293352,4.650382,13.699344,13.392975,6.286646,13.806905,13.292742,4.640362,
3.286000f,4.385412,2.128610,0.180066,4.385412,2.128610,0.180066,4.385412,2.128610,0.180066,
4.799000f,4.385412,2.128610,0.180066,4.385412,2.128610,0.180066,4.385412,2.128610,0.180066,
4.800000f,-4.405289,5.069214,1.131626,-4.405289,5.069214,1.131626,-4.405289,5.069214,1.131626,
4.833000f,-4.405289,5.069214,1.131626,-4.405289,5.069214,1.131626,-4.404730,5.077282,0.976388,
15.299000f,-4.403612,5.093423,0.665835,-4.404171,5.085355,0.821073,-4.403612,5.093424,0.665820,
15.300000f,-0.130377,5.030467,0.777846,-0.130377,5.030467,0.777846,-0.130377,5.030467,0.777846,
17.466000f,-0.130377,5.030467,0.777846,-0.130377,5.030467,0.777846,-0.130377,5.030467,0.777846,
17.486000f,-4.403265,5.098434,0.569413,-4.403265,5.098434,0.569413,-4.403180,5.099652,0.545977,
19.066000f,-4.403008,5.102135,0.498209,-4.403092,5.100917,0.521645,-4.403007,5.102150,0.498209,
19.086000f,-2.714936,1.669294,0.799713,-2.714936,1.669294,0.799713,-2.714936,1.669294,0.799713,
20.466000f,-2.714936,1.669294,0.799713,-2.714936,1.669294,0.799713,-2.714936,1.669294,0.799713,
24.933001f,-6.853301,0.785877,1.033552,-6.853301,0.785877,1.033552,-6.853301,0.785877,1.033552,
33.949001f,-7.095338,0.609539,0.952358,-7.095338,0.609539,0.952358,-7.095338,0.609539,0.952358,
33.950001f,-0.363647,6.083984,0.205473,-0.363647,6.083984,0.205473,-0.363647,6.083984,0.205473,
34.132999f,-0.363647,6.083984,0.205473,-0.363647,6.083984,0.205473,-0.363647,6.083984,0.205473,
42.749001f,-0.363647,6.083984,0.205473,-0.363647,6.083984,0.205473,-0.363647,6.083984,0.205473,
42.750000f,-1.783947,0.870101,0.513002,-1.783947,0.870101,0.513002,-1.783947,0.870101,0.513002,
43.666000f,-1.783947,0.870101,0.513002,-1.783947,0.870101,0.513002,-1.783947,0.870101,0.513002,
44.166000f,-1.783947,0.870101,0.513002,-1.783947,0.870101,0.513002,-1.783947,0.870101,0.513002,
44.186001f,-0.124897,5.221916,0.747079,-0.124897,5.221916,0.747079,-0.124897,5.221916,0.747079,
45.033001f,-0.124897,5.221916,0.747079,-0.124897,5.221916,0.747079,-0.124897,5.221916,0.747079,
45.833000f,-0.124897,5.221916,0.747079,-0.124897,5.221916,0.747079,-0.124897,5.221916,0.747079,
45.853001f,-2.415346,2.077007,1.138285,-2.415346,2.077007,1.138285,-2.415346,2.077007,1.138285,
48.000000f,-2.415346,2.077007,1.138285,-2.415346,2.077007,1.138285,-2.415346,2.077007,1.138285,
50.366001f,-2.415346,2.077007,1.138285,-2.415346,2.077007,1.138285,-2.415346,2.077007,1.138285,
