40,
0.000000f,51.774010,51.774010,51.774010,
5.357000f,51.774010,51.774010,51.774010,
5.765000f,51.774010,51.774010,51.774010,
5.765000f,51.774010,51.774010,51.774010,
6.380000f,51.774010,51.774010,51.774010,
7.351000f,51.774010,51.774010,51.774010,
7.654000f,51.774010,51.774010,51.774010,
7.654000f,51.774010,51.774010,51.774010,
7.836000f,51.774010,51.774010,51.774010,
8.744000f,51.774010,51.774010,51.774010,
10.413000f,51.774010,51.774010,51.774010,
10.413000f,51.774010,51.774010,51.774010,
13.297000f,51.774010,51.774010,51.774010,
15.190000f,51.774010,51.774010,51.774010,
15.190000f,51.774010,51.774010,51.774010,
16.770000f,51.774010,51.774010,51.774010,
17.642000f,51.774010,51.774010,51.774010,
17.642000f,51.774010,51.774010,51.774010,
18.333000f,51.774010,51.774010,51.774010,
18.556000f,51.774010,51.774010,51.774010,
18.556000f,51.774010,51.774010,51.774010,
18.818001f,51.774010,51.774010,51.774010,
22.096001f,51.774010,51.774010,51.774010,
26.167000f,51.774010,51.774010,51.774010,
28.122000f,51.774010,51.774010,51.774010,
30.076000f,51.774010,51.774010,51.774010,
33.237999f,51.774010,51.774010,51.774010,
46.799000f,51.774010,51.774010,51.774010,
46.799999f,51.774010,51.774010,51.774010,
47.833000f,51.774010,51.774010,51.774010,
49.251999f,51.774010,51.774010,51.774010,
49.251999f,51.774010,51.774010,51.774010,
51.192001f,51.774010,51.774010,51.774010,
56.674000f,51.774010,51.774010,51.774010,
62.599998f,51.774010,51.774010,51.774010,
68.330002f,51.774010,51.774010,51.774010,
68.733002f,51.774010,51.774010,51.774010,
68.733002f,51.774010,51.774010,51.774010,
71.669998f,51.774010,51.774010,51.774010,
75.000000f,51.774010,51.774010,51.774010,
;
27,
0.000000f,0.000000,0.000000,0.000000,
5.765000f,0.000000,0.000000,0.000000,
5.765000f,0.000000,0.000000,0.000000,
7.654000f,0.000000,0.000000,0.000000,
7.654000f,0.000000,0.000000,0.000000,
8.744000f,0.000000,0.000000,0.000000,
10.413000f,0.000000,0.000000,0.000000,
10.413000f,0.000000,0.000000,0.000000,
15.190000f,0.000000,0.000000,0.000000,
15.190000f,0.000000,0.000000,0.000000,
17.642000f,0.000000,0.000000,0.000000,
17.642000f,0.000000,0.000000,0.000000,
18.556000f,0.000000,0.000000,0.000000,
18.556000f,0.000000,0.000000,0.000000,
23.299000f,0.000000,0.000000,0.000000,
23.299999f,0.000000,0.000000,0.000000,
46.799000f,0.000000,0.000000,0.000000,
46.799999f,0.000000,0.000000,0.000000,
47.533001f,0.000000,0.000000,0.000000,
47.533001f,0.000000,0.000000,0.000000,
48.999001f,0.000000,0.000000,0.000000,
49.000000f,0.000000,0.000000,0.000000,
49.251999f,0.000000,0.000000,0.000000,
49.251999f,0.000000,0.000000,0.000000,
68.733002f,0.000000,0.000000,0.000000,
68.733002f,0.000000,0.000000,0.000000,
75.000000f,0.000000,0.000000,0.000000,
;
40,
0.000000f,1.841312,-3.876305,1.513313,1.841312,-3.876305,1.513313,1.841312,-3.876305,1.513313,
5.357000f,1.377735,-4.138305,0.310656,1.532219,-4.050995,0.711435,1.377735,-4.138305,0.310656,
5.765000f,1.377735,-4.138305,0.310656,1.377735,-4.138305,0.310656,1.377735,-4.138305,0.310656,
5.785000f,1.107322,-4.370529,0.134746,1.107322,-4.370529,0.134746,1.102482,-4.777059,0.129950,
6.380000f,1.092317,-5.630910,0.119876,1.093018,-5.295784,0.123047,1.091173,-6.177813,0.114702,
7.351000f,1.109146,-6.921985,0.112311,1.095289,-6.603300,0.117127,1.113469,-7.021430,0.110808,
7.654000f,1.124697,-7.186042,0.107083,1.118753,-7.108537,0.109037,1.125089,-7.191158,0.106954,
7.674000f,1.842235,-9.173186,0.089365,1.842235,-9.173186,0.089365,1.842235,-9.173186,0.089365,
7.836000f,1.842235,-9.173186,0.089365,1.842235,-9.173186,0.089365,1.851604,-9.293658,0.081689,
8.744000f,1.870340,-9.534588,0.066339,1.860971,-9.414116,0.074015,1.870340,-9.534588,0.066339,
10.413000f,1.870340,-9.534588,0.066339,1.870340,-9.534588,0.066339,1.870340,-9.534588,0.066339,
10.433001f,0.813228,-4.194014,0.800059,0.813228,-4.194014,0.800059,0.813228,-4.194014,0.800059,
13.297000f,0.813228,-4.194014,0.800059,0.813228,-4.194014,0.800059,0.813228,-4.194014,0.800059,
15.190000f,0.813228,-4.194014,0.800059,0.813228,-4.194014,0.800059,0.813228,-4.194014,0.800059,
15.210000f,1.336000,-2.078825,0.827164,1.336000,-2.078825,0.827164,1.336000,-2.078825,0.827164,
16.770000f,1.336000,-2.078825,0.827164,1.336000,-2.078825,0.827164,1.336000,-2.078825,0.827164,
17.642000f,1.336000,-2.078825,0.827164,1.336000,-2.078825,0.827164,1.336000,-2.078825,0.827164,
17.662001f,1.214336,-3.776541,1.014104,1.214336,-3.776541,1.014104,1.214336,-3.776541,1.014104,
18.333000f,1.214336,-3.776541,1.014104,1.214336,-3.776541,1.014104,1.214336,-3.776541,1.014104,
18.556000f,1.214336,-3.776541,1.014104,1.214336,-3.776541,1.014104,1.214336,-3.776541,1.014104,
18.576000f,0.095284,-5.159592,0.735079,0.095284,-5.159592,0.735079,0.095284,-5.159592,0.735079,
18.818001f,0.095284,-5.159592,0.735079,0.095284,-5.159592,0.735079,0.282597,-5.015856,0.751190,
22.096001f,0.657217,-4.728391,0.783413,0.563560,-4.800259,0.775357,0.773530,-4.639138,0.793418,
26.167000f,0.657217,-4.728391,0.783413,0.412495,-4.697578,0.756045,0.774738,-4.743188,0.796556,
28.122000f,1.362592,-4.817206,0.862296,1.245070,-4.802409,0.849154,1.480053,-4.831996,0.875432,
30.076000f,1.362592,-4.817206,0.862296,1.337556,-4.808578,0.928907,1.403105,-4.831170,0.754505,
33.237999f,1.605697,-4.900997,0.215479,1.524671,-4.873070,0.431061,1.605697,-4.900997,0.215479,
46.799000f,1.605697,-4.900997,0.215479,1.605697,-4.900997,0.215479,1.605697,-4.900997,0.215479,
46.799999f,2.191343,-8.769501,0.059708,2.191343,-8.769501,0.059708,2.191343,-8.769501,0.059708,
47.833000f,2.191343,-8.769501,0.059708,2.191343,-8.769501,0.059708,2.191343,-8.769501,0.059708,
49.251999f,2.191343,-8.769501,0.059708,2.191343,-8.769501,0.059708,2.191343,-8.769501,0.059708,
49.271999f,0.994902,-5.051502,0.857398,0.994902,-5.051502,0.857398,0.994902,-5.051502,0.857398,
51.192001f,0.994902,-5.051502,0.857398,0.994902,-5.051502,0.857398,1.149659,-4.997687,0.890458,
56.674000f,1.459167,-4.890061,0.956575,1.333800,-4.887343,0.940980,1.594689,-4.893000,0.973434,
62.599998f,1.770480,-5.082246,0.950514,1.600943,-5.001358,0.953240,1.934409,-5.160460,0.947879,
68.330002f,2.453116,-5.365741,0.940561,2.225576,-5.271245,0.943879,2.453116,-5.365741,0.940561,
