315,
0.000000f,66.060020,66.060020,66.060020,
0.066000f,66.060020,66.060020,66.060020,
0.133000f,66.060020,66.060020,66.060020,
0.200000f,66.060020,66.060020,66.060020,
0.266000f,66.060020,66.060020,66.060020,
0.333000f,66.060020,66.060020,66.060020,
0.400000f,66.060020,66.060020,66.060020,
0.466000f,66.060020,66.060020,66.060020,
0.533000f,66.060020,66.060020,66.060020,
0.600000f,66.060020,66.060020,66.060020,
0.666000f,66.060020,66.060020,66.060020,
0.733000f,66.060020,66.060020,66.060020,
0.800000f,66.060020,66.060020,66.060020,
0.866000f,66.060020,66.060020,66.060020,
0.933000f,66.060020,66.060020,66.060020,
1.000000f,66.060020,66.060020,66.060020,
1.066000f,66.060020,66.060020,66.060020,
1.133000f,66.060020,66.060020,66.060020,
1.200000f,66.060020,66.060020,66.060020,
1.266000f,66.060020,66.060020,66.060020,
1.333000f,66.060020,66.060020,66.060020,
1.400000f,66.060020,66.060020,66.060020,
1.466000f,66.060020,66.060020,66.060020,
1.533000f,66.060020,66.060020,66.060020,
1.600000f,66.060020,66.060020,66.060020,
1.666000f,66.060020,66.060020,66.060020,
1.733000f,66.060020,66.060020,66.060020,
1.800000f,66.060020,66.060020,66.060020,
1.866000f,66.060020,66.060020,66.060020,
1.933000f,66.060020,66.060020,66.060020,
2.000000f,66.060020,66.060020,66.060020,
2.066000f,66.060020,66.060020,66.060020,
2.133000f,66.060020,66.060020,66.060020,
2.200000f,66.060020,66.060020,66.060020,
2.266000f,66.060020,66.060020,66.060020,
2.333000f,66.060020,66.060020,66.060020,
2.400000f,66.060020,66.060020,66.060020,
2.466000f,66.060020,66.060020,66.060020,
2.533000f,66.060020,66.060020,66.060020,
2.600000f,66.060020,66.060020,66.060020,
2.666000f,66.060020,66.060020,66.060020,
2.733000f,66.060020,66.060020,66.060020,
2.800000f,66.060020,66.060020,66.060020,
2.866000f,66.060020,66.060020,66.060020,
2.933000f,66.060020,66.060020,66.060020,
3.000000f,66.060020,66.060020,66.060020,
3.066000f,66.060020,66.060020,66.060020,
3.133000f,66.060020,66.060020,66.060020,
3.200000f,66.060020,66.060020,66.060020,
3.266000f,66.060020,66.060020,66.060020,
3.333000f,66.060020,66.060020,66.060020,
3.400000f,66.060020,66.060020,66.060020,
3.466000f,66.060020,66.060020,66.060020,
3.533000f,66.060020,66.060020,66.060020,
3.600000f,66.060020,66.060020,66.060020,
3.666000f,66.060020,66.060020,66.060020,
3.733000f,66.060020,66.060020,66.060020,
3.800000f,66.060020,66.060020,66.060020,
3.866000f,66.060020,66.060020,66.060020,
3.933000f,66.060020,66.060020,66.060020,
3.933000f,80.148087,80.148087,80.148087,
5.299000f,80.148087,80.148087,80.148087,
5.300000f,66.060020,66.060020,66.060020,
5.333000f,66.060020,66.060020,66.060020,
5.400000f,66.060020,66.060020,66.060020,
5.466000f,66.060020,66.060020,66.060020,
5.533000f,66.060020,66.060020,66.060020,
5.600000f,66.060020,66.060020,66.060020,
5.666000f,66.060020,66.060020,66.060020,
5.733000f,66.060020,66.060020,66.060020,
5.800000f,66.060020,66.060020,66.060020,
5.866000f,66.060020,66.060020,66.060020,
5.933000f,66.060020,66.060020,66.060020,
6.000000f,66.060020,66.060020,66.060020,
6.066000f,66.060020,66.060020,66.060020,
6.133000f,66.060020,66.060020,66.060020,
6.200000f,66.060020,66.060020,66.060020,
6.266000f,66.060020,66.060020,66.060020,
6.333000f,66.060020,66.060020,66.060020,
6.400000f,66.060020,66.060020,66.060020,
6.466000f,66.060020,66.060020,66.060020,
6.533000f,66.060020,66.060020,66.060020,
6.600000f,66.060020,66.060020,66.060020,
6.666000f,66.060020,66.060020,66.060020,
6.733000f,66.060020,66.060020,66.060020,
6.800000f,66.060020,66.060020,66.060020,
6.866000f,66.060020,66.060020,66.060020,
6.933000f,66.060020,66.060020,66.060020,
7.000000f,66.060020,66.060020,66.060020,
7.066000f,66.060020,66.060020,66.060020,
7.133000f,66.060020,66.060020,66.060020,
7.200000f,66.060020,66.060020,66.060020,
7.266000f,66.060020,66.060020,66.060020,
7.333000f,66.060020,66.060020,66.060020,
7.400000f,66.060020,66.060020,66.060020,
7.466000f,66.060020,66.060020,66.060020,
7.533000f,66.060020,66.060020,66.060020,
7.600000f,66.060020,66.060020,66.060020,
7.666000f,66.060020,66.060020,66.060020,
7.733000f,66.060020,66.060020,66.060020,
7.800000f,66.060020,66.060020,66.060020,
7.866000f,66.060020,66.060020,66.060020,
7.933000f,66.060020,66.060020,66.060020,
8.000000f,66.060020,66.060020,66.060020,
8.066000f,66.060020,66.060020,66.060020,
8.133000f,66.060020,66.060020,66.060020,
8.200000f,66.060020,66.060020,66.060020,
8.266000f,66.060020,66.060020,66.060020,
8.333000f,66.060020,66.060020,66.060020,
8.400000f,66.060020,66.060020,66.060020,
8.466000f,66.060020,66.060020,66.060020,
8.533000f,66.060020,66.060020,66.060020,
8.600000f,66.060020,66.060020,66.060020,
8.666000f,66.060020,66.060020,66.060020,
8.733000f,66.060020,66.060020,66.060020,
8.800000f,66.060020,66.060020,66.060020,
8.866000f,66.060020,66.060020,66.060020,
8.933000f,66.060020,66.060020,66.060020,
9.000000f,66.060020,66.060020,66.060020,
9.066000f,66.060020,66.060020,66.060020,
9.133000f,66.060020,66.060020,66.060020,
9.200000f,66.060020,66.060020,66.060020,
9.266000f,66.060020,66.060020,66.060020,
9.333000f,66.060020,66.060020,66.060020,
9.400000f,66.060020,66.060020,66.060020,
9.466000f,66.060020,66.060020,66.060020,
9.533000f,66.060020,66.060020,66.060020,
9.600000f,66.060020,66.060020,66.060020,
9.666000f,66.060020,66.060020,66.060020,
9.733000f,66.060020,66.060020,66.060020,
9.800000f,66.060020,66.060020,66.060020,
9.866000f,66.060020,66.060020,66.060020,
9.933000f,66.060020,66.060020,66.060020,
10.000000f,66.060020,66.060020,66.060020,
10.066000f,66.060020,66.060020,66.060020,
10.133000f,66.060020,66.060020,66.060020,
10.200000f,66.060020,66.060020,66.060020,
10.266000f,66.060020,66.060020,66.060020,
10.333000f,66.060020,66.060020,66.060020,
10.400000f,66.060020,66.060020,66.060020,
10.466000f,66.060020,66.060020,66.060020,
10.533000f,66.060020,66.060020,66.060020,
10.600000f,66.060020,66.060020,66.060020,
10.666000f,66.060020,66.060020,66.060020,
10.733000f,66.060020,66.060020,66.060020,
10.800000f,66.060020,66.060020,66.060020,
10.866000f,66.060020,66.060020,66.060020,
10.933000f,66.060020,66.060020,66.060020,
11.000000f,66.060020,66.060020,66.060020,
11.066000f,66.060020,66.060020,66.060020,
11.133000f,66.060020,66.060020,66.060020,
11.200000f,66.060020,66.060020,66.060020,
11.266000f,66.060020,66.060020,66.060020,
11.333000f,66.060020,66.060020,66.060020,
11.400000f,66.060020,66.060020,66.060020,
11.466000f,66.060020,66.060020,66.060020,
11.533000f,66.060020,66.060020,66.060020,
11.600000f,66.060020,66.060020,66.060020,
11.666000f,66.060020,66.060020,66.060020,
11.733000f,66.060020,66.060020,66.060020,
11.800000f,66.060020,66.060020,66.060020,
11.866000f,66.060020,66.060020,66.060020,
11.933000f,66.060020,66.060020,66.060020,
12.000000f,66.060020,66.060020,66.060020,
12.066000f,66.060020,66.060020,66.060020,
12.133000f,66.060020,66.060020,66.060020,
12.200000f,66.060020,66.060020,66.060020,
12.266000f,66.060020,66.060020,66.060020,
12.333000f,66.060020,66.060020,66.060020,
