32,
0.000000f,66.482513,66.482513,66.482513,
0.033335f,66.482513,66.482513,66.482513,
3.432335f,66.482513,66.482513,66.482513,
3.433334f,38.385883,38.385883,38.385883,
10.507334f,38.385883,38.385883,38.385883,
10.507334f,73.209091,73.209091,73.209091,
19.054335f,73.208534,73.208534,73.208534,
24.132334f,73.208206,73.208206,73.208206,
27.467333f,73.208015,73.208015,73.208015,
27.467333f,73.131004,73.131004,73.131004,
29.403334f,73.131004,73.131004,73.131004,
29.403334f,58.053219,58.053219,58.053219,
34.932333f,58.054138,58.054138,58.054138,
34.933332f,40.945454,40.945454,40.945454,
38.452333f,40.945454,40.945454,40.945454,
38.453333f,73.209091,73.209091,73.209091,
51.532331f,73.209091,73.209091,73.209091,
51.533331f,73.209091,73.209091,73.209091,
55.099333f,73.209091,73.209091,73.209091,
55.099333f,73.209091,73.209091,73.209091,
57.449331f,73.209091,73.209091,73.209091,
59.766333f,73.209091,73.209091,73.209091,
62.622335f,73.209091,73.209091,73.209091,
62.622335f,33.263638,33.263638,33.263638,
65.860334f,33.263638,33.263638,33.263638,
65.860334f,38.709007,38.709007,38.709007,
69.366331f,38.709007,38.709007,38.709007,
69.366331f,73.209091,73.209091,73.209091,
72.117331f,73.208939,73.208939,73.208939,
72.117331f,73.206947,73.206947,73.206947,
79.999334f,39.065083,39.065083,39.065083,
79.999998f,39.065083,39.065083,39.065083,
;
4,
0.000000f,0.000000,0.000000,0.000000,
0.033335f,0.000000,0.000000,0.000000,
79.999334f,0.000000,0.000000,0.000000,
79.999998f,0.000000,0.000000,0.000000,
;
38,
0.000000f,8.805551,-3.719353,0.183409,8.805551,-3.719353,0.183409,8.805551,-3.719353,0.183409,
0.033335f,8.805551,-3.719353,0.183409,8.815150,-3.721307,0.183209,8.451626,-3.647312,0.190772,
1.262335f,7.757018,-3.505925,0.205222,7.757018,-3.505925,0.205222,7.757018,-3.505925,0.205222,
3.432335f,7.757018,-3.505925,0.205222,7.757018,-3.505925,0.205222,-275371968.000000,-15845754.000000,857315.000000,
3.433334f,-10.141258,-4.535847,0.260944,275371968.000000,15845745.000000,-857314.562500,-9.883165,-4.598759,0.285746,
10.507334f,-9.366828,-4.724620,0.335365,-9.624921,-4.661708,0.310563,446698016.000000,-691826432.000000,1145225984.000000,
10.527334f,-7.915964,-6.971656,4.055032,-446698016.000000,691826432.000000,-1145225984.000000,-5.932194,-6.549326,4.272332,
19.054335f,-1.950393,-5.701630,4.708494,-3.934162,-6.123960,4.491194,-1.945938,-5.700681,4.708671,
19.074335f,-2.539562,-4.815588,0.098867,-2.539562,-4.815588,0.098867,-2.539562,-4.815588,0.098867,
24.132334f,-2.327205,-4.971255,0.156193,-2.327205,-4.971255,0.156193,-2.327205,-4.971255,0.156193,
24.133333f,-2.246556,-8.462526,0.190634,-2.246556,-8.462526,0.190634,-2.246556,-8.462526,0.190634,
27.467333f,-2.928668,-7.624153,0.219830,-2.928668,-7.624153,0.219830,-2.928668,-7.624153,0.219830,
27.487333f,1.742217,-5.106990,1.312496,1.742217,-5.106990,1.312496,1.742217,-5.106990,1.312496,
29.403334f,1.742217,-5.106990,1.312496,1.742217,-5.106990,1.312496,1.742217,-5.106990,1.312496,
29.423334f,-2.454746,-4.741591,0.103069,-2.454746,-4.741591,0.103069,-2.454746,-4.741591,0.103069,
34.932335f,-2.325624,-4.631198,0.109345,-2.368498,-4.667853,0.107261,-2.325616,-4.631192,0.109345,
34.933334f,-1.598422,-4.319922,0.763830,-1.598422,-4.319922,0.763830,-1.598422,-4.319922,0.763830,
38.452332f,-1.652100,-4.233980,0.813902,-1.652100,-4.233980,0.813902,-1.652100,-4.233980,0.813902,
38.453331f,0.917529,-3.281780,1.049372,0.917529,-3.281780,1.049372,0.917529,-3.281780,1.049372,
40.816338f,0.941680,-3.528459,1.107413,0.948475,-3.410495,1.092858,0.910867,-4.063415,1.173414,
51.532333f,0.658385,-4.676414,1.254662,0.658385,-4.676414,1.254662,0.658385,-4.676414,1.254662,
51.533333f,-0.563745,-4.737701,1.339890,-0.563745,-4.737701,1.339890,-0.563745,-4.737701,1.339890,
55.099335f,-0.563745,-4.737701,1.339890,-0.563745,-4.737701,1.339890,-0.563745,-4.737701,1.339890,
55.119335f,-0.040242,-4.322056,1.241147,-0.040242,-4.322056,1.241147,-0.040242,-4.322056,1.241147,
57.449333f,-0.040242,-4.322056,1.241147,-0.040242,-4.322056,1.241147,-0.040242,-4.322056,1.241147,
58.385338f,0.534769,-3.779569,1.193692,0.355930,-3.925123,1.192424,0.798631,-3.564816,1.195563,
59.766335f,1.269399,-3.291739,1.275044,1.024692,-3.454236,1.247946,-1421892224.000000,-1221217024.000000,-284245856.000000,
59.786335f,-3.348874,-7.258224,0.351820,1421892224.000000,1221217024.000000,284245856.000000,-3.010663,-7.579526,0.315287,
62.622337f,-2.327057,-8.228956,0.241445,-2.665268,-7.907654,0.277978,78909176.000000,1911774848.000000,117801488.000000,
62.642338f,-2.070762,-2.019555,0.624062,-78909176.000000,-1911774848.000000,-117801488.000000,-2.281029,-2.192084,0.624613,
65.860336f,-2.705448,-2.540328,0.625726,-2.495181,-2.367800,0.625175,-2.706844,-2.541462,0.625942,
65.880333f,-7.728622,-9.274521,0.334429,-7.728622,-9.274521,0.334429,-7.728622,-9.274521,0.334429,
69.366333f,-7.531944,-9.217795,0.355949,-7.531944,-9.217795,0.355949,-7.531944,-9.217795,0.355949,
69.386330f,2.736151,-4.816342,1.296973,2.736151,-4.816342,1.296973,2.736151,-4.816342,1.296973,
