2,
0.000000f,63.742004,63.742004,63.742004,
34.233002f,63.742004,63.742004,63.742004,
;
2,
0.000000f,0.000000,0.000000,0.000000,
34.233002f,0.000000,0.000000,0.000000,
;
63,
0.000000f,-9.859242,25.304892,0.948610,-9.859242,25.304892,0.948610,-9.859242,25.304892,0.948610,
0.033000f,-9.848235,25.299124,0.946149,-9.851700,25.301464,0.946961,-9.844770,25.296783,0.945337,
0.066000f,-9.838241,25.290712,0.943688,-9.841375,25.293911,0.944500,-9.828741,25.281017,0.941227,
0.166000f,-9.814062,25.246990,0.936305,-9.820732,25.263910,0.938766,-9.811794,25.241238,0.935468,
0.200000f,-9.811378,25.232124,0.933797,-9.813384,25.238712,0.934633,-9.793684,25.173998,0.926414,
0.500000f,-9.787704,24.950876,0.911667,-9.784953,25.058371,0.919049,-9.788007,24.939053,0.910855,
0.533000f,-9.793504,24.919937,0.909233,-9.793171,24.932360,0.910045,-9.794179,24.894718,0.907584,
0.600000f,-9.805278,24.857126,0.904286,-9.804480,24.884808,0.905935,-9.816399,24.471642,0.881326,
1.533000f,-9.969229,23.454870,0.835400,-9.934167,23.844801,0.858360,-9.976745,23.371284,0.830478,
1.733000f,-10.004375,23.154280,0.820652,-9.995758,23.238071,0.825573,-10.007261,23.126209,0.819003,
1.800000f,-10.011167,23.053581,0.815711,-10.008942,23.081675,0.817360,-10.012262,23.039745,0.814899,
1.833000f,-10.014511,23.003984,0.813460,-10.013576,23.017826,0.814232,-10.015447,22.990143,0.812688,
1.866000f,-10.017857,22.962709,0.811209,-10.017082,22.976093,0.811941,-10.019429,22.935535,0.809723,
1.933000f,-10.021722,22.883921,0.806639,-10.020521,22.909897,0.807959,-10.022923,22.857944,0.805318,
2.000000f,-10.025339,22.807066,0.802069,-10.024130,22.832624,0.803224,-10.025935,22.794477,0.801500,
2.033000f,-10.027121,22.769213,0.801213,-10.026523,22.781700,0.801714,-10.027719,22.756725,0.800711,
2.066000f,-10.029030,22.731359,0.800357,-10.028424,22.743746,0.800791,-10.032701,22.656296,0.797723,
2.266000f,-10.040602,22.514984,0.795169,-10.036636,22.587366,0.795334,-10.043913,22.454544,0.795032,
2.433000f,-10.050263,22.334311,0.802294,-10.046748,22.392881,0.802267,-10.050958,22.322737,0.802299,
2.466000f,-10.053519,22.298609,0.803701,-10.052797,22.310110,0.803690,-10.078312,21.903397,0.804101,
3.600000f,-10.165408,21.130163,0.852079,-10.109001,21.539621,0.844117,-10.168691,21.106333,0.852542,
3.666000f,-10.176176,21.062159,0.854894,-10.172719,21.086039,0.854405,-10.184924,21.001738,0.856132,
3.833000f,-10.203424,20.877066,0.855916,-10.193560,20.939701,0.856032,-10.205374,20.864689,0.855893,
3.866000f,-10.209487,20.840490,0.856118,-10.207490,20.852955,0.856193,-10.211544,20.827648,0.856039,
3.900000f,-10.215734,20.801846,0.856326,-10.213626,20.814795,0.856460,-10.217779,20.789278,0.856195,
3.933000f,-10.221796,20.764338,0.855669,-10.219703,20.777006,0.855824,-10.226047,20.738619,0.855356,
4.000000f,-10.234979,20.686283,0.854338,-10.230278,20.713247,0.854748,-10.237294,20.673002,0.854135,
4.033000f,-10.243007,20.645292,0.853681,-10.240567,20.659040,0.853908,-10.252837,20.589886,0.852770,
4.166000f,-10.275360,20.468296,0.851322,-10.263514,20.528915,0.851984,-10.278389,20.452799,0.851153,
4.200000f,-10.284560,20.423050,0.851151,-10.281568,20.438887,0.851308,-10.322677,20.221359,0.849155,
4.633000f,-10.401726,19.817137,0.848974,-10.369368,20.001268,0.848960,-10.409199,19.774612,0.848977,
4.733000f,-10.417053,19.700872,0.848471,-10.411536,19.738583,0.848360,-10.420750,19.675606,0.848545,
4.800000f,-10.427321,19.622974,0.849198,-10.424502,19.646080,0.849115,-10.431528,19.588490,0.849322,
4.900000f,-10.442649,19.528944,0.850283,-10.440397,19.557013,0.850138,-10.447151,19.472809,0.850574,
5.100000f,-10.426906,19.393217,0.852454,-10.425873,19.428730,0.852079,-10.429312,19.310472,0.853328,
5.566000f,-10.390224,19.253752,0.857511,-10.406654,19.275690,0.856181,-10.386698,19.249044,0.857796,
5.666000f,-10.382352,19.241495,0.858596,-10.386745,19.245649,0.858290,-10.379408,19.238712,0.858802,
5.733000f,-10.377221,19.233282,0.859323,-10.379915,19.235817,0.859109,-10.367851,19.224466,0.860070,
5.966000f,-10.359377,19.209660,0.861852,-10.365734,19.217024,0.860991,-10.357549,19.207542,0.862100,
6.033000f,-10.354246,19.202868,0.862391,-10.355824,19.204865,0.862169,-10.346399,19.192938,0.863494,
6.366000f,-10.328745,19.177237,0.865068,-10.330436,19.184404,0.864600,-10.328572,19.176504,0.865116,
6.400000f,-10.326141,19.175161,0.865121,-10.326250,19.175865,0.865080,-10.325931,19.173794,0.865200,
6.466000f,-10.326233,19.171135,0.865223,-10.326121,19.172400,0.865170,-10.326290,19.170485,0.865251,
6.500000f,-10.326281,19.169258,0.865276,-10.326138,19.169884,0.865255,-10.326420,19.168652,0.865296,
6.533000f,-10.326828,19.167458,0.865327,-10.326737,19.167755,0.865314,-10.326919,19.167160,0.865340,
6.566000f,-10.326828,19.167458,0.865378,-10.326828,19.167458,0.865372,-10.326828,19.167458,0.865385,
6.600000f,-10.326828,19.167458,0.865431,-10.326828,19.167458,0.865431,-10.326828,19.167458,0.865431,
6.633000f,-10.326828,19.167458,0.865431,-10.326828,19.167458,0.865431,-10.326828,19.167458,0.865431,
6.700000f,-10.326828,19.167458,0.865431,-10.326828,19.167458,0.865431,-10.326828,19.167458,0.865431,
6.833000f,-10.326828,19.167458,0.865431,-10.326828,19.167458,0.865431,-10.326828,19.167458,0.865431,
