6,
0.000000f,73.003441,73.003441,73.003441,
11.266000f,73.003441,73.003441,73.003441,
11.266000f,67.063637,67.063637,67.063637,
37.265999f,67.063637,67.063637,67.063637,
37.265999f,72.696968,72.696968,72.696968,
92.199997f,72.696968,72.696968,72.696968,
;
2,
0.000000f,0.000000,0.000000,0.000000,
92.199997f,0.000000,0.000000,0.000000,
;
75,
0.000000f,6.792322,0.305618,0.988475,6.792322,0.305618,0.988475,6.792322,0.305618,0.988475,
2.980000f,6.983375,0.281286,0.917189,6.997851,0.219628,0.945761,6.965790,0.356185,0.882481,
6.600000f,6.645848,0.760222,0.795519,6.645848,0.760222,0.795519,6.645848,0.760222,0.795519,
11.266000f,6.645848,0.760222,0.795519,6.645848,0.760222,0.795519,6.645848,0.760222,0.795519,
11.286000f,6.600520,-4.647019,1.057032,6.600520,-4.647019,1.057032,6.600520,-4.647019,1.057032,
11.833000f,6.600520,-4.647019,1.057032,6.600520,-4.647019,1.057032,6.600520,-4.647019,1.057032,
12.000000f,6.600520,-4.647019,1.057032,6.600520,-4.647019,1.057032,6.600520,-4.647019,1.057032,
12.033000f,6.600119,-4.647019,1.056983,6.600280,-4.646873,1.057003,6.599957,-4.647164,1.056963,
12.066000f,6.599719,-4.647901,1.056934,6.600041,-4.646900,1.056974,6.599387,-4.648932,1.056893,
12.100000f,6.599305,-4.655447,1.056884,6.599808,-4.652894,1.056946,6.598817,-4.657925,1.056824,
12.133000f,6.595493,-4.662771,1.056438,6.596222,-4.658860,1.056532,6.592552,-4.678534,1.056059,
12.266000f,6.580129,-4.785723,1.054642,6.586992,-4.751349,1.055577,6.578374,-4.794510,1.054403,
12.300000f,6.576201,-4.817154,1.053017,6.578212,-4.807151,1.053279,6.566383,-4.865994,1.051735,
12.466000f,6.534868,-4.970613,1.045082,6.544586,-4.892781,1.046919,6.501676,-5.236462,1.038807,
13.033000f,6.393688,-6.025387,1.017979,6.425713,-5.645909,1.030738,6.391824,-6.047473,1.017236,
13.066000f,6.385470,-6.086776,1.015674,6.387331,-6.064305,1.016427,6.381694,-6.132399,1.014147,
13.133000f,6.368788,-6.220465,1.010996,6.372548,-6.175826,1.012565,6.365028,-6.265103,1.009428,
13.200000f,6.359500,-6.354151,1.006318,6.362330,-6.310496,1.007927,6.358107,-6.375653,1.005526,
13.233000f,6.354926,-6.419997,1.003823,6.356094,-6.398734,1.004658,6.353758,-6.441260,1.002988,
13.266000f,6.352499,-6.483864,1.001328,6.353460,-6.462982,1.002206,6.351508,-6.505379,1.000424,
13.300000f,6.349997,-6.546566,0.998758,6.350769,-6.524866,0.999707,6.349248,-6.567628,0.997836,
13.333000f,6.347569,-6.611525,0.996263,6.348112,-6.589520,0.997227,6.345926,-6.678207,0.993341,
13.433000f,6.344979,-6.825668,0.985655,6.345447,-6.750290,0.989392,6.344825,-6.850543,0.984422,
13.466000f,6.344124,-6.903090,0.982155,6.344150,-6.878431,0.983476,6.343781,-7.227390,0.964772,
13.900000f,6.376262,-7.921305,0.929695,6.354436,-7.634367,0.942113,6.379581,-7.964941,0.927806,
13.966000f,6.389864,-8.076149,0.925663,6.385993,-8.033378,0.926966,6.393794,-8.119569,0.924340,
14.033000f,6.403672,-8.198082,0.921570,6.399173,-8.160066,0.922289,6.405888,-8.216806,0.921216,
14.066000f,6.410473,-8.252624,0.921260,6.408119,-8.235162,0.921511,6.412898,-8.270615,0.921000,
14.100000f,6.417480,-8.303919,0.920940,6.414908,-8.286645,0.921090,6.422473,-8.337449,0.920648,
14.166000f,6.431082,-8.403633,0.920319,6.425537,-8.371342,0.920199,6.433938,-8.420268,0.920381,
14.200000f,6.438089,-8.450218,0.923112,6.435086,-8.433887,0.923030,6.455753,-8.546281,0.923591,
14.400000f,6.503341,-8.724249,0.939541,6.481626,-8.638715,0.938383,6.521364,-8.795242,0.940502,
14.566000f,6.557500,-8.857798,0.953177,6.536687,-8.791411,0.951749,6.703820,-9.324502,0.963218,
15.733000f,7.029003,-9.796663,1.049042,6.900381,-9.557638,1.015894,7.062068,-9.858109,1.057563,
16.033001f,7.110864,-10.038017,1.069138,7.089024,-9.991617,1.064220,7.113266,-10.043121,1.069679,
16.066000f,7.119868,-10.052073,1.071349,7.117601,-10.047067,1.070851,7.131338,-10.077410,1.073866,
16.233000f,7.148157,-10.123208,1.077064,7.139336,-10.100369,1.075485,7.149900,-10.127721,1.077375,
16.266001f,7.153748,-10.137265,1.077894,7.152108,-10.132850,1.077593,7.157077,-10.146230,1.078503,
16.333000f,7.162714,-10.165804,1.079579,7.159573,-10.157241,1.079017,7.167402,-10.178585,1.080418,
16.433001f,7.176098,-10.198550,1.082094,7.171828,-10.186685,1.081360,7.178958,-10.206500,1.082586,
16.500000f,7.185064,-10.220490,1.083020,7.182392,-10.212951,1.082570,7.194359,-10.246706,1.084585,
16.733000f,7.202112,-10.296788,1.086240,7.194749,-10.275542,1.085183,7.210550,-10.321135,1.087453,
17.000000f,7.221648,-10.331589,1.089930,7.215746,-10.312222,1.089383,7.229008,-10.355743,1.090613,
17.333000f,7.246012,-10.374992,1.084053,7.242597,-10.358582,1.083442,7.252853,-10.407862,1.085279,
18.000000f,7.211123,-10.461928,1.072282,7.205464,-10.460129,1.071341,7.236009,-10.469840,1.076419,
20.933001f,7.057705,-10.125587,1.020519,7.055665,-10.248102,1.021878,7.058309,-10.089371,1.020118,
21.799999f,7.012354,-10.051394,1.005219,7.013747,-10.061817,1.006100,7.012194,-10.050191,1.005117,
21.900000f,7.007124,-10.048952,1.003454,7.007311,-10.049675,1.003562,7.007000,-10.048475,1.003382,
21.966000f,7.003672,-10.047339,1.003394,7.003807,-10.047607,1.003448,7.003397,-10.046796,1.003285,
22.100000f,7.003531,-10.046851,1.003273,7.003648,-10.046851,1.003309,7.003473,-10.046851,1.003256,
22.166000f,7.003461,-10.046851,1.003214,7.003481,-10.046851,1.003214,7.003451,-10.046851,1.003214,
22.200001f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
22.266001f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
22.533001f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
22.566000f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
22.833000f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
23.666000f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
23.700001f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
27.066000f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
27.100000f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
