34,
0.000000f,51.774010,51.774010,51.774010,
9.099000f,51.774010,51.774010,51.774010,
9.100000f,51.774010,51.774010,51.774010,
13.566000f,51.774010,51.774010,51.774010,
13.566000f,51.774010,51.774010,51.774010,
29.999001f,51.774010,51.774010,51.774010,
30.000000f,51.774010,51.774010,51.774010,
33.033001f,51.774010,51.774010,51.774010,
33.033001f,27.118181,27.118181,27.118181,
38.265999f,27.118181,27.118181,27.118181,
38.265999f,27.118181,27.118181,27.118181,
40.233002f,27.118181,27.118181,27.118181,
40.233002f,27.118181,27.118181,27.118181,
44.699001f,27.118181,27.118181,27.118181,
44.700001f,27.118181,27.118181,27.118181,
45.833000f,27.118181,27.118181,27.118181,
45.833000f,51.774010,51.774010,51.774010,
48.299000f,51.774010,51.774010,51.774010,
48.299999f,67.063637,67.063637,67.063637,
50.199001f,67.063637,67.063637,67.063637,
50.200001f,71.672729,71.672729,71.672729,
53.466000f,71.672729,71.672729,71.672729,
53.466000f,71.672729,71.672729,71.672729,
58.098999f,71.672729,71.672729,71.672729,
58.099998f,42.481819,42.481819,42.481819,
60.966000f,42.481819,42.481819,42.481819,
60.966000f,42.481819,42.481819,42.481819,
64.542999f,42.481819,42.481819,42.481819,
64.543999f,42.481819,42.481819,42.481819,
66.299004f,42.481819,42.481819,42.481819,
66.300003f,17.900000,17.900000,17.900000,
67.032997f,17.900000,17.900000,17.900000,
67.032997f,21.636862,21.636862,21.636862,
70.000000f,21.636862,21.636862,21.636862,
;
34,
0.000000f,0.000000,0.000000,0.000000,
9.099000f,0.000000,0.000000,0.000000,
9.100000f,0.000000,0.000000,0.000000,
13.566000f,0.000000,0.000000,0.000000,
13.566000f,0.000000,0.000000,0.000000,
29.999001f,0.000000,0.000000,0.000000,
30.000000f,0.000000,0.000000,0.000000,
33.033001f,0.000000,0.000000,0.000000,
33.033001f,0.000000,0.000000,0.000000,
38.265999f,0.000000,0.000000,0.000000,
38.265999f,0.000000,0.000000,0.000000,
40.233002f,0.000000,0.000000,0.000000,
40.233002f,0.000000,0.000000,0.000000,
44.699001f,0.000000,0.000000,0.000000,
44.700001f,0.000000,0.000000,0.000000,
45.833000f,0.000000,0.000000,0.000000,
45.833000f,0.000000,0.000000,0.000000,
48.299000f,0.000000,0.000000,0.000000,
48.299999f,0.000000,0.000000,0.000000,
50.199001f,0.000000,0.000000,0.000000,
50.200001f,0.000000,0.000000,0.000000,
53.466000f,0.000000,0.000000,0.000000,
53.466000f,0.000000,0.000000,0.000000,
58.098999f,0.000000,0.000000,0.000000,
58.099998f,0.000000,0.000000,0.000000,
60.966000f,0.000000,0.000000,0.000000,
60.966000f,0.000000,0.000000,0.000000,
64.542999f,0.000000,0.000000,0.000000,
64.543999f,0.000000,0.000000,0.000000,
66.299004f,0.000000,0.000000,0.000000,
66.300003f,0.000000,0.000000,0.000000,
67.032997f,0.000000,0.000000,0.000000,
67.032997f,0.000000,0.000000,0.000000,
70.000000f,0.000000,0.000000,0.000000,
;
37,
0.000000f,-1.719628,-6.931207,0.659699,-1.719628,-6.931207,0.659699,-1.719628,-6.931207,0.659699,
9.099000f,-1.659986,-6.361150,0.750979,-1.659986,-6.361150,0.750979,-1.659986,-6.361150,0.750979,
9.100000f,-2.086887,-5.714334,0.701224,-2.086887,-5.714334,0.701224,-2.086887,-5.714334,0.701224,
13.566000f,-2.259213,-5.647652,0.687347,-2.259213,-5.647652,0.687347,-2.259213,-5.647652,0.687347,
13.586000f,-1.684233,-6.373128,0.445786,-1.684233,-6.373128,0.445786,-1.684233,-6.373128,0.445786,
28.365999f,-1.972641,-6.056621,0.445786,-1.972641,-6.056621,0.445786,-1.972641,-6.056621,0.445786,
28.386000f,-4.735322,-6.136817,0.493745,-4.735322,-6.136817,0.493745,-4.735322,-6.136817,0.493745,
28.566000f,-4.738359,-6.140852,0.493521,-4.738359,-6.140852,0.493521,-4.738359,-6.140852,0.493521,
29.533001f,-4.738359,-6.140852,0.493521,-4.738359,-6.140852,0.493521,-4.738359,-6.140852,0.493521,
30.166000f,-4.959916,-6.875656,0.406139,-4.959916,-6.875656,0.406139,-4.959916,-6.875656,0.406139,
33.033001f,-4.959916,-6.875656,0.406139,-4.959916,-6.875656,0.406139,-4.959916,-6.875656,0.406139,
33.053001f,1.366137,-4.393593,1.459807,1.366137,-4.393593,1.459807,1.366137,-4.393593,1.459807,
38.265999f,1.366137,-4.393593,1.459807,1.366137,-4.393593,1.459807,1.366137,-4.393593,1.459807,
38.285999f,-7.320449,-4.242909,1.228981,-7.320449,-4.242909,1.228981,-7.320449,-4.242909,1.228981,
40.233002f,-7.320449,-4.242909,1.228981,-7.320449,-4.242909,1.228981,-7.320449,-4.242909,1.228981,
40.253002f,1.366137,-4.393593,1.459807,1.366137,-4.393593,1.459807,1.366137,-4.393593,1.459807,
44.699001f,1.366137,-4.393593,1.459807,1.366137,-4.393593,1.459807,1.366137,-4.393593,1.459807,
44.700001f,-5.801672,-4.509023,1.198846,-5.801672,-4.509023,1.198846,-5.801672,-4.509023,1.198846,
45.833000f,-5.801672,-4.509023,1.198846,-5.801672,-4.509023,1.198846,-5.801672,-4.509023,1.198846,
45.853001f,-3.366111,-5.890484,1.360792,-3.366111,-5.890484,1.360792,-3.366111,-5.890484,1.360792,
48.299000f,-3.366111,-5.890484,1.360792,-3.366111,-5.890484,1.360792,-3.366111,-5.890484,1.360792,
48.299999f,-3.250825,-4.990431,0.572659,-3.250825,-4.990431,0.572659,-3.250825,-4.990431,0.572659,
50.199001f,-3.250825,-4.990431,0.572659,-3.250825,-4.990431,0.572659,-3.250825,-4.990431,0.572659,
50.200001f,-4.327513,-6.314497,1.450310,-4.327513,-6.314497,1.450310,-4.327513,-6.314497,1.450310,
53.466000f,-4.327513,-6.314497,1.450310,-4.327513,-6.314497,1.450310,-4.327513,-6.314497,1.450310,
53.486000f,-4.577428,-4.703596,1.106466,-4.577428,-4.703596,1.106466,-4.577428,-4.703596,1.106466,
58.098999f,-4.577428,-4.703596,1.106466,-4.577428,-4.703596,1.106466,-4.577428,-4.703596,1.106466,
58.099998f,-6.784678,-5.926655,1.339582,-6.784678,-5.926655,1.339582,-6.784678,-5.926655,1.339582,
60.966000f,-6.784678,-5.926655,1.339582,-6.784678,-5.926655,1.339582,-6.784678,-5.926655,1.339582,
60.986000f,-2.144119,-6.035122,1.263377,-2.144119,-6.035122,1.263377,-2.144119,-6.035122,1.263377,
64.542999f,-2.144119,-6.035122,1.263377,-2.144119,-6.035122,1.263377,-2.144119,-6.035122,1.263377,
64.543999f,0.460636,-4.289617,0.984307,0.460636,-4.289617,0.984307,0.460636,-4.289617,0.984307,
66.299004f,0.460636,-4.289617,0.984307,0.460636,-4.289617,0.984307,0.460636,-4.289617,0.984307,
66.300003f,-6.932508,-10.911901,1.043202,-6.932508,-10.911901,1.043202,-6.932508,-10.911901,1.043202,
67.032997f,-6.932508,-10.911901,1.043202,-6.932508,-10.911901,1.043202,-6.932508,-10.911901,1.043202,
67.052994f,0.261552,-0.642963,1.290373,0.261552,-0.642963,1.290373,0.261552,-0.642963,1.290373,
70.000000f,0.261552,-0.642963,1.290373,0.261552,-0.642963,1.290373,0.261552,-0.642963,1.290373,
;
37,
0.000000f,-3.970644,-6.816797,1.185115,-3.970644,-6.816797,1.185115,-3.970644,-6.816797,1.185115,
9.099000f,-3.923140,-7.256758,1.207442,-3.923140,-7.256758,1.207442,-3.923140,-7.256758,1.207442,
9.100000f,-2.503076,-6.169966,0.772865,-2.503076,-6.169966,0.772865,-2.503076,-6.169966,0.772865,
13.566000f,-2.639181,-6.324691,0.752578,-2.639181,-6.324691,0.752578,-2.639181,-6.324691,0.752578,
13.586000f,-2.919893,-7.209433,0.848991,-2.919893,-7.209433,0.848991,-2.919893,-7.209433,0.848991,
28.365999f,-2.919893,-7.209433,0.848991,-2.919893,-7.209433,0.848991,-2.919893,-7.209433,0.848991,
28.386000f,-4.093270,-6.523582,0.659675,-4.093270,-6.523582,0.659675,-4.093270,-6.523582,0.659675,
28.566000f,-4.093587,-6.523654,0.660251,-4.093587,-6.523654,0.660251,-4.093587,-6.523654,0.660251,
29.533001f,-4.093587,-6.523654,0.660251,-4.093587,-6.523654,0.660251,-4.093587,-6.523654,0.660251,
30.166000f,-4.088058,-6.817711,0.616495,-4.088058,-6.817711,0.616495,-4.088058,-6.817711,0.616495,
33.033001f,-4.088058,-6.817711,0.616495,-4.088058,-6.817711,0.616495,-4.088058,-6.817711,0.616495,
33.053001f,-4.997898,-6.769295,1.094839,-4.997898,-6.769295,1.094839,-4.997898,-6.769295,1.094839,
38.265999f,-4.997898,-6.769295,1.094839,-4.997898,-6.769295,1.094839,-4.997898,-6.769295,1.094839,
38.285999f,-3.281480,-6.818924,1.389961,-3.281480,-6.818924,1.389961,-3.281480,-6.818924,1.389961,
40.233002f,-3.281480,-6.818924,1.389961,-3.281480,-6.818924,1.389961,-3.281480,-6.818924,1.389961,
40.253002f,-4.997898,-6.769295,1.094839,-4.997898,-6.769295,1.094839,-4.997898,-6.769295,1.094839,
44.699001f,-4.997898,-6.769295,1.094839,-4.997898,-6.769295,1.094839,-4.997898,-6.769295,1.094839,
44.700001f,-3.171157,-6.603629,1.341228,-3.171157,-6.603629,1.341228,-3.171157,-6.603629,1.341228,
45.833000f,-3.171157,-6.603629,1.341228,-3.171157,-6.603629,1.341228,-3.171157,-6.603629,1.341228,
45.853001f,-4.784819,-6.016861,1.501001,-4.784819,-6.016861,1.501001,-4.784819,-6.016861,1.501001,
48.299000f,-4.784819,-6.016861,1.501001,-4.784819,-6.016861,1.501001,-4.784819,-6.016861,1.501001,
48.299999f,-4.616757,-6.140263,1.122690,-4.616757,-6.140263,1.122690,-4.616757,-6.140263,1.122690,
50.199001f,-4.616757,-6.140263,1.122690,-4.616757,-6.140263,1.122690,-4.616757,-6.140263,1.122690,
50.200001f,-3.716693,-6.591700,1.381252,-3.716693,-6.591700,1.381252,-3.716693,-6.591700,1.381252,
53.466000f,-3.716693,-6.591700,1.381252,-3.716693,-6.591700,1.381252,-3.716693,-6.591700,1.381252,
53.486000f,-4.237345,-6.291237,1.309335,-4.237345,-6.291237,1.309335,-4.237345,-6.291237,1.309335,
58.098999f,-4.237345,-6.291237,1.309335,-4.237345,-6.291237,1.309335,-4.237345,-6.291237,1.309335,
58.099998f,-4.227335,-6.373424,1.390426,-4.227335,-6.373424,1.390426,-4.227335,-6.373424,1.390426,
60.966000f,-4.227335,-6.373424,1.390426,-4.227335,-6.373424,1.390426,-4.227335,-6.373424,1.390426,
60.986000f,-3.540204,-7.149219,1.470734,-3.540204,-7.149219,1.470734,-3.540204,-7.149219,1.470734,
64.542999f,-3.540204,-7.149219,1.470734,-3.540204,-7.149219,1.470734,-3.540204,-7.149219,1.470734,
64.543999f,-3.114171,-6.278544,1.604596,-3.114171,-6.278544,1.604596,-3.114171,-6.278544,1.604596,
66.299004f,-3.114171,-6.278544,1.604596,-3.114171,-6.278544,1.604596,-3.114171,-6.278544,1.604596,
66.300003f,-0.178680,-1.585144,1.268727,-0.178680,-1.585144,1.268727,-0.178680,-1.585144,1.268727,
67.032997f,-0.178680,-1.585144,1.268727,-0.178680,-1.585144,1.268727,-0.178680,-1.585144,1.268727,
67.052994f,-1.320854,-3.393784,1.519075,-1.320854,-3.393784,1.519075,-1.320854,-3.393784,1.519075,
70.000000f,-1.320854,-3.393784,1.519075,-1.320854,-3.393784,1.519075,-1.320854,-3.393784,1.519075,
;
;
             
