45,
0.000000f,64.402214,64.402214,64.402214,
0.033000f,64.402214,64.402214,64.402214,
6.300000f,64.402214,64.402214,64.402214,
6.366000f,64.402214,64.402214,64.402214,
6.366000f,93.915771,93.915771,93.915771,
6.400000f,93.915771,93.915771,93.915771,
9.166000f,93.915771,93.915771,93.915771,
9.199000f,93.915771,93.915771,93.915771,
9.200000f,64.402214,64.402214,64.402214,
9.233000f,64.402214,64.402214,64.402214,
11.933000f,64.402214,64.402214,64.402214,
11.966000f,64.402214,64.402214,64.402214,
11.966000f,64.402214,64.402214,64.402214,
15.233000f,64.402214,64.402214,64.402214,
15.266000f,64.402214,64.402214,64.402214,
15.266000f,64.402214,64.402214,64.402214,
15.300000f,64.402214,64.402214,64.402214,
17.766001f,64.402214,64.402214,64.402214,
17.799000f,64.402214,64.402214,64.402214,
17.799999f,64.402214,64.402214,64.402214,
17.833000f,64.402214,64.402214,64.402214,
23.666000f,64.402214,64.402214,64.402214,
23.698999f,64.402214,64.402214,64.402214,
23.700001f,64.402214,64.402214,64.402214,
23.733000f,64.402214,64.402214,64.402214,
27.533001f,64.402214,64.402214,64.402214,
27.566000f,64.402214,64.402214,64.402214,
27.566000f,64.402214,64.402214,64.402214,
27.600000f,64.402214,64.402214,64.402214,
30.266001f,64.402214,64.402214,64.402214,
30.299000f,64.402214,64.402214,64.402214,
30.299999f,64.402214,64.402214,64.402214,
32.599998f,64.402214,64.402214,64.402214,
33.233002f,64.402214,64.402214,64.402214,
33.233002f,64.402214,64.402214,64.402214,
35.765999f,64.402214,64.402214,64.402214,
35.799000f,64.402214,64.402214,64.402214,
35.799999f,64.402214,64.402214,64.402214,
35.833000f,64.402214,64.402214,64.402214,
43.765999f,64.402214,64.402214,64.402214,
43.799000f,64.402214,64.402214,64.402214,
43.799999f,69.956764,69.956764,69.956764,
48.333000f,69.956764,69.956764,69.956764,
48.333000f,64.402214,64.402214,64.402214,
53.265999f,64.402214,64.402214,64.402214,
;
26,
0.000000f,0.000000,0.000000,0.000000,
6.366000f,0.000000,0.000000,0.000000,
6.366000f,0.000000,0.000000,0.000000,
9.199000f,0.000000,0.000000,0.000000,
9.200000f,0.000000,0.000000,0.000000,
11.966000f,0.000000,0.000000,0.000000,
11.966000f,0.000000,0.000000,0.000000,
15.266000f,0.000000,0.000000,0.000000,
15.266000f,0.000000,0.000000,0.000000,
17.799000f,0.000000,0.000000,0.000000,
17.799999f,0.000000,0.000000,0.000000,
23.698999f,0.000000,0.000000,0.000000,
23.700001f,0.000000,0.000000,0.000000,
27.566000f,0.000000,0.000000,0.000000,
27.566000f,0.000000,0.000000,0.000000,
30.299000f,0.000000,0.000000,0.000000,
30.299999f,0.000000,0.000000,0.000000,
33.233002f,0.000000,0.000000,0.000000,
33.233002f,0.000000,0.000000,0.000000,
35.799000f,0.000000,0.000000,0.000000,
35.799999f,0.000000,0.000000,0.000000,
43.799000f,0.000000,0.000000,0.000000,
43.799999f,0.000000,0.000000,0.000000,
48.333000f,0.000000,0.000000,0.000000,
48.333000f,0.000000,0.000000,0.000000,
53.265999f,0.000000,0.000000,0.000000,
;
47,
0.000000f,-3.236277,-5.755584,0.842631,-3.236277,-5.755584,0.842631,-3.236277,-5.755584,0.842631,
0.033000f,-3.236277,-5.755584,0.842631,-3.236277,-5.755584,0.842631,-3.237587,-5.672321,0.871502,
6.300000f,-3.240206,-5.505785,0.929248,-3.238897,-5.589048,0.900377,-3.240206,-5.505785,0.929248,
6.366000f,-3.240206,-5.505785,0.929248,-3.240206,-5.505785,0.929248,-3.240206,-5.505785,0.929248,
6.386000f,9.464987,-3.963317,1.267532,9.464987,-3.963317,1.267532,9.464987,-3.963317,1.267532,
6.400000f,9.464987,-3.963317,1.267532,9.464987,-3.963317,1.267532,9.522844,-3.992556,1.283845,
9.166000f,9.638618,-4.051064,1.316489,9.580760,-4.021825,1.300175,9.638618,-4.051064,1.316489,
9.199000f,9.638618,-4.051064,1.316489,9.638618,-4.051064,1.316489,9.638618,-4.051064,1.316489,
9.200000f,-0.338056,-3.578219,0.468919,-0.338056,-3.578219,0.468919,-0.338056,-3.578219,0.468919,
9.233000f,-0.338056,-3.578219,0.468919,-0.338056,-3.578219,0.468919,-0.437926,-3.488893,0.497706,
11.933000f,-0.637695,-3.310213,0.555289,-0.537825,-3.399539,0.526502,-0.637695,-3.310213,0.555289,
11.966000f,-0.637695,-3.310213,0.555289,-0.637695,-3.310213,0.555289,-0.637695,-3.310213,0.555289,
11.986000f,6.509184,-2.405710,0.281480,6.509184,-2.405710,0.281480,6.593228,-2.466347,0.315404,
15.233000f,6.762868,-2.588743,0.383879,6.678824,-2.528105,0.349955,6.762868,-2.588743,0.383879,
15.266000f,6.762868,-2.588743,0.383879,6.762868,-2.588743,0.383879,6.762868,-2.588743,0.383879,
15.286000f,8.536255,-1.162346,0.351214,8.536255,-1.162346,0.351214,8.536255,-1.162346,0.351214,
15.300000f,8.536255,-1.162346,0.351214,8.536255,-1.162346,0.351214,8.369583,-1.124647,0.392106,
17.766001f,8.036056,-1.049207,0.473935,8.202727,-1.086906,0.433043,8.036056,-1.049207,0.473935,
17.799000f,8.036056,-1.049207,0.473935,8.036056,-1.049207,0.473935,8.036056,-1.049207,0.473935,
17.799999f,4.366403,-0.673827,0.995167,4.366403,-0.673827,0.995167,4.366403,-0.673827,0.995167,
17.833000f,4.366403,-0.673827,0.995167,4.366403,-0.673827,0.995167,4.399226,-0.655331,0.986490,
23.666000f,4.464888,-0.618331,0.969132,4.444766,-0.652201,0.983249,4.465002,-0.618139,0.969052,
23.698999f,4.465223,-0.617744,0.968889,4.465116,-0.617939,0.968969,4.465227,-0.617738,0.968886,
23.700001f,6.168978,-0.073756,0.887335,6.168978,-0.073756,0.887335,6.168978,-0.073756,0.887335,
23.733000f,6.168978,-0.073756,0.887335,6.168978,-0.073756,0.887335,6.268960,-0.173078,0.887335,
27.533001f,6.468953,-0.371752,0.887335,6.368971,-0.272430,0.887335,6.468953,-0.371752,0.887335,
27.566000f,6.468953,-0.371752,0.887335,6.468953,-0.371752,0.887335,6.468953,-0.371752,0.887335,
27.586000f,4.479068,-0.519384,0.929965,4.479068,-0.519384,0.929965,4.479183,-0.519287,0.929909,
