27,
0.000000f,75.257576,75.257576,75.257576,
7.852000f,75.257576,75.257576,75.257576,
7.852000f,63.990910,63.990910,63.990910,
12.478000f,63.990910,63.990910,63.990910,
12.478000f,63.990910,63.990910,63.990910,
13.203000f,63.990910,63.990910,63.990910,
16.399000f,63.990910,63.990910,63.990910,
16.400000f,62.454544,62.454544,62.454544,
20.399000f,62.454544,62.454544,62.454544,
20.400000f,67.063637,67.063637,67.063637,
26.917999f,67.063637,67.063637,67.063637,
26.917999f,65.527275,65.527275,65.527275,
28.927999f,65.527275,65.527275,65.527275,
28.927999f,51.700001,51.700001,51.700001,
39.608002f,51.700001,51.700001,51.700001,
39.608002f,54.772728,54.772728,54.772728,
42.265999f,54.772728,54.772728,54.772728,
42.265999f,75.257576,75.257576,75.257576,
44.966000f,75.257576,75.257576,75.257576,
44.966000f,75.257576,75.257576,75.257576,
47.938000f,75.257576,75.257576,75.257576,
47.938000f,70.136360,70.136360,70.136360,
61.898998f,70.136360,70.136360,70.136360,
61.900002f,75.257576,75.257576,75.257576,
67.884003f,75.257576,75.257576,75.257576,
67.884003f,63.990910,63.990910,63.990910,
87.666000f,63.990910,63.990910,63.990910,
;
29,
0.000000f,0.000000,0.000000,0.000000,
7.852000f,0.000000,0.000000,0.000000,
7.852000f,0.000000,0.000000,0.000000,
10.343000f,0.000000,0.000000,0.000000,
12.478000f,0.000000,0.000000,0.000000,
12.478000f,0.000000,0.000000,0.000000,
16.399000f,0.000000,0.000000,0.000000,
16.400000f,0.000000,0.000000,0.000000,
20.399000f,0.000000,0.000000,0.000000,
20.400000f,0.000000,0.000000,0.000000,
26.917999f,0.000000,0.000000,0.000000,
26.917999f,0.000000,0.000000,0.000000,
28.791000f,0.000000,0.000000,0.000000,
28.927999f,0.000000,0.000000,0.000000,
28.927999f,0.000000,0.000000,0.000000,
39.608002f,0.000000,0.000000,0.000000,
39.608002f,0.000000,0.000000,0.000000,
42.265999f,0.000000,0.000000,0.000000,
42.265999f,0.000000,0.000000,0.000000,
44.966000f,0.000000,0.000000,0.000000,
44.966000f,0.000000,0.000000,0.000000,
46.544998f,0.000000,0.000000,0.000000,
47.938000f,0.000000,0.000000,0.000000,
47.938000f,0.000000,0.000000,0.000000,
61.898998f,0.000000,0.000000,0.000000,
61.900002f,0.000000,0.000000,0.000000,
67.884003f,0.000000,0.000000,0.000000,
67.884003f,0.000000,0.000000,0.000000,
87.666000f,0.000000,0.000000,0.000000,
;
30,
0.000000f,13.989136,-27.378584,1.012316,13.989136,-27.378584,1.012316,13.989136,-27.378584,1.012316,
7.852000f,7.023576,-20.459154,2.585634,9.344909,-22.765114,2.061313,7.017663,-20.453281,2.586970,
7.872000f,1.348564,-10.937310,0.927152,1.348564,-10.937310,0.927152,1.348564,-10.937310,0.927152,
12.478000f,1.348564,-10.937310,0.927152,1.348564,-10.937310,0.927152,1.348564,-10.937310,0.927152,
12.498000f,1.429468,-13.839610,1.222316,1.429468,-13.839610,1.222316,1.429468,-13.839610,1.222316,
13.203000f,1.429468,-13.839610,1.222316,1.429468,-13.839610,1.222316,1.429468,-13.839610,1.222316,
16.399000f,1.429468,-13.839610,1.222316,1.429468,-13.839610,1.222316,1.429468,-13.839610,1.222316,
16.400000f,-1.635129,-14.147568,1.785657,-1.635129,-14.147568,1.785657,-1.635129,-14.147568,1.785657,
20.399000f,-1.635129,-14.147568,1.785657,-1.635129,-14.147568,1.785657,-1.635129,-14.147568,1.785657,
20.400000f,0.134658,-13.338054,1.357189,0.134658,-13.338054,1.357189,0.134658,-13.338054,1.357189,
26.917999f,0.134658,-13.338054,1.357189,0.134658,-13.338054,1.357189,0.134658,-13.338054,1.357189,
26.938000f,-0.177623,-12.172126,1.049612,-0.177623,-12.172126,1.049612,-0.177623,-12.172126,1.049612,
28.927999f,-0.177623,-12.172126,1.049612,-0.177623,-12.172126,1.049612,-0.177623,-12.172126,1.049612,
28.948000f,2.467210,-14.678432,1.203628,2.467210,-14.678432,1.203628,2.467210,-14.678432,1.203628,
29.117001f,2.467210,-14.678432,1.203628,2.467210,-14.678432,1.203628,2.467210,-14.678432,1.203628,
39.608002f,2.467210,-14.678432,1.203628,2.467210,-14.678432,1.203628,2.467210,-14.678432,1.203628,
39.628002f,1.816250,-10.742813,0.867090,1.816250,-10.742813,0.867090,1.816250,-10.742813,0.867090,
39.855999f,1.816250,-10.742813,0.867090,1.816250,-10.742813,0.867090,1.816250,-10.742813,0.867090,
42.265999f,1.816250,-10.742813,0.867090,1.816250,-10.742813,0.867090,1.816250,-10.742813,0.867090,
42.285999f,2.514375,-14.826104,2.340259,2.514375,-14.826104,2.340259,2.514375,-14.826104,2.340259,
44.966000f,2.514375,-14.826104,2.340259,2.514375,-14.826104,2.340259,2.514375,-14.826104,2.340259,
44.986000f,0.341145,-14.337076,2.404737,0.341145,-14.337076,2.404737,0.341145,-14.337076,2.404737,
