28,
0.000000f,70.500084,70.500084,70.500084,
6.135000f,70.500084,70.500084,70.500084,
6.135000f,70.500084,70.500084,70.500084,
10.733000f,70.500084,70.500084,70.500084,
10.733000f,70.500084,70.500084,70.500084,
12.299000f,70.500084,70.500084,70.500084,
12.300000f,80.663719,80.663719,80.663719,
14.366000f,80.663719,80.663719,80.663719,
14.366000f,70.500084,70.500084,70.500084,
16.666000f,70.500084,70.500084,70.500084,
16.666000f,80.663719,80.663719,80.663719,
20.082001f,80.663719,80.663719,80.663719,
20.082001f,70.500084,70.500084,70.500084,
24.999001f,70.500084,70.500084,70.500084,
25.000000f,80.663719,80.663719,80.663719,
26.399000f,80.663719,80.663719,80.663719,
26.400000f,70.500084,70.500084,70.500084,
28.176001f,70.500084,70.500084,70.500084,
28.176001f,80.663719,80.663719,80.663719,
31.056000f,80.663719,80.663719,80.663719,
31.056000f,70.500084,70.500084,70.500084,
32.238998f,70.500084,70.500084,70.500084,
32.238998f,82.200081,82.200081,82.200081,
37.233002f,82.200081,82.200081,82.200081,
37.233002f,70.500084,70.500084,70.500084,
43.990002f,70.500084,70.500084,70.500084,
43.990002f,70.500084,70.500084,70.500084,
52.000000f,70.500084,70.500084,70.500084,
;
28,
0.000000f,0.000000,0.000000,0.000000,
6.135000f,0.000000,0.000000,0.000000,
6.135000f,0.000000,0.000000,0.000000,
10.733000f,0.000000,0.000000,0.000000,
10.733000f,0.000000,0.000000,0.000000,
12.299000f,0.000000,0.000000,0.000000,
12.300000f,0.000000,0.000000,0.000000,
14.366000f,0.000000,0.000000,0.000000,
14.366000f,0.000000,0.000000,0.000000,
16.666000f,0.000000,0.000000,0.000000,
16.666000f,0.000000,0.000000,0.000000,
20.082001f,0.000000,0.000000,0.000000,
20.082001f,0.000000,0.000000,0.000000,
24.999001f,0.000000,0.000000,0.000000,
25.000000f,0.000000,0.000000,0.000000,
26.399000f,0.000000,0.000000,0.000000,
26.400000f,0.000000,0.000000,0.000000,
28.176001f,0.000000,0.000000,0.000000,
28.176001f,0.000000,0.000000,0.000000,
31.056000f,0.000000,0.000000,0.000000,
31.056000f,0.000000,0.000000,0.000000,
32.238998f,0.000000,0.000000,0.000000,
32.238998f,0.000000,0.000000,0.000000,
37.233002f,0.000000,0.000000,0.000000,
37.233002f,0.000000,0.000000,0.000000,
43.990002f,0.000000,0.000000,0.000000,
43.990002f,0.000000,0.000000,0.000000,
52.000000f,0.000000,0.000000,0.000000,
;
30,
0.000000f,2.492649,-1.472497,1.142943,2.492649,-1.472497,1.142943,2.492649,-1.472497,1.142943,
6.100000f,2.365172,-0.567157,1.151465,2.407660,-0.868906,1.148625,2.365172,-0.567157,1.151465,
6.135000f,2.365172,-0.567157,1.151465,2.365172,-0.567157,1.151465,2.365172,-0.567157,1.151465,
6.155000f,1.920854,-2.431761,1.312828,1.920854,-2.431761,1.312828,1.920854,-2.431761,1.312828,
10.733000f,1.920854,-2.431761,1.312828,1.920854,-2.431761,1.312828,1.920854,-2.431761,1.312828,
10.753000f,1.894979,-0.871465,1.145712,1.894979,-0.871465,1.145712,1.894979,-0.871465,1.145712,
12.299000f,1.894979,-0.871465,1.145712,1.894979,-0.871465,1.145712,1.894979,-0.871465,1.145712,
12.300000f,2.512502,1.123872,1.283849,2.512502,1.123872,1.283849,2.512502,1.123872,1.283849,
14.366000f,2.512502,1.123872,1.283849,2.512502,1.123872,1.283849,2.512502,1.123872,1.283849,
14.386001f,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,
16.666000f,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,
16.686001f,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,
20.082001f,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,
20.102001f,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,
24.999001f,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,
25.000000f,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,
26.399000f,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,
26.400000f,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,
28.176001f,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,1.922779,-0.453937,1.204501,
28.196001f,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,
31.056000f,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,0.982859,-0.802528,1.362067,
31.076000f,1.882825,-1.690803,1.570446,1.882825,-1.690803,1.570446,1.882825,-1.690803,1.570446,
