204,
0.000000f,75.156357,75.156357,75.156357,
14.199000f,75.156357,75.156357,75.156357,
14.200000f,75.156357,75.156357,75.156357,
36.533001f,75.156357,75.156357,75.156357,
36.533001f,75.156357,75.156357,75.156357,
39.932999f,75.156357,75.156357,75.156357,
39.932999f,75.156357,75.156357,75.156357,
44.959999f,75.156357,75.156357,75.156357,
44.959999f,75.156357,75.156357,75.156357,
60.666000f,75.156357,75.156357,75.156357,
60.666000f,75.156357,75.156357,75.156357,
60.700001f,75.156357,75.156357,75.156357,
60.733002f,75.156357,75.156357,75.156357,
60.765999f,75.156357,75.156357,75.156357,
60.799999f,75.156357,75.156357,75.156357,
60.833000f,75.156357,75.156357,75.156357,
60.866001f,75.156357,75.156357,75.156357,
60.900002f,75.156357,75.156357,75.156357,
60.932999f,75.156357,75.156357,75.156357,
60.966000f,75.156357,75.156357,75.156357,
61.000000f,75.156357,75.156357,75.156357,
61.033001f,75.156357,75.156357,75.156357,
61.066002f,75.156357,75.156357,75.156357,
61.099998f,75.156357,75.156357,75.156357,
61.132999f,75.156357,75.156357,75.156357,
61.166000f,75.156357,75.156357,75.156357,
61.200001f,75.156357,75.156357,75.156357,
61.233002f,75.156357,75.156357,75.156357,
61.265999f,75.156357,75.156357,75.156357,
61.299999f,75.156357,75.156357,75.156357,
61.333000f,75.156357,75.156357,75.156357,
61.366001f,75.156357,75.156357,75.156357,
61.400002f,75.156357,75.156357,75.156357,
61.432999f,75.156357,75.156357,75.156357,
61.466000f,75.156357,75.156357,75.156357,
61.500000f,75.156357,75.156357,75.156357,
61.533001f,75.156357,75.156357,75.156357,
61.566002f,75.156357,75.156357,75.156357,
61.599998f,75.156357,75.156357,75.156357,
61.632999f,75.156357,75.156357,75.156357,
61.666000f,75.156357,75.156357,75.156357,
61.700001f,75.156357,75.156357,75.156357,
61.733002f,75.156357,75.156357,75.156357,
61.765999f,75.156357,75.156357,75.156357,
61.799999f,75.156357,75.156357,75.156357,
61.833000f,75.156357,75.156357,75.156357,
61.866001f,75.156357,75.156357,75.156357,
61.900002f,75.156357,75.156357,75.156357,
61.932999f,75.156357,75.156357,75.156357,
61.966000f,75.156357,75.156357,75.156357,
62.000000f,75.156357,75.156357,75.156357,
62.033001f,75.156357,75.156357,75.156357,
62.066002f,75.156357,75.156357,75.156357,
62.099998f,75.156357,75.156357,75.156357,
62.132999f,75.156357,75.156357,75.156357,
62.166000f,75.156357,75.156357,75.156357,
62.200001f,75.156357,75.156357,75.156357,
62.233002f,75.156357,75.156357,75.156357,
62.265999f,75.156357,75.156357,75.156357,
62.299999f,75.156357,75.156357,75.156357,
62.333000f,75.156357,75.156357,75.156357,
62.366001f,75.156357,75.156357,75.156357,
62.400002f,75.156357,75.156357,75.156357,
62.432999f,75.156357,75.156357,75.156357,
62.466000f,75.156357,75.156357,75.156357,
62.500000f,75.156357,75.156357,75.156357,
62.533001f,75.156357,75.156357,75.156357,
62.566002f,75.156357,75.156357,75.156357,
62.599998f,75.156357,75.156357,75.156357,
62.632999f,75.156357,75.156357,75.156357,
62.666000f,75.156357,75.156357,75.156357,
62.700001f,75.156357,75.156357,75.156357,
62.733002f,75.156357,75.156357,75.156357,
62.765999f,75.156357,75.156357,75.156357,
62.799999f,75.156357,75.156357,75.156357,
62.833000f,75.156357,75.156357,75.156357,
62.866001f,75.156357,75.156357,75.156357,
62.900002f,75.156357,75.156357,75.156357,
62.932999f,75.156357,75.156357,75.156357,
62.966000f,75.156357,75.156357,75.156357,
63.000000f,75.156357,75.156357,75.156357,
63.033001f,75.156357,75.156357,75.156357,
63.066002f,75.156357,75.156357,75.156357,
63.099998f,75.156357,75.156357,75.156357,
63.132999f,75.156357,75.156357,75.156357,
63.166000f,75.156357,75.156357,75.156357,
63.200001f,75.156357,75.156357,75.156357,
63.233002f,75.156357,75.156357,75.156357,
63.265999f,75.156357,75.156357,75.156357,
63.299999f,75.156357,75.156357,75.156357,
63.333000f,75.156357,75.156357,75.156357,
63.366001f,75.156357,75.156357,75.156357,
63.400002f,75.156357,75.156357,75.156357,
63.432999f,75.156357,75.156357,75.156357,
63.466000f,75.156357,75.156357,75.156357,
63.500000f,75.156357,75.156357,75.156357,
63.533001f,75.156357,75.156357,75.156357,
63.566002f,75.156357,75.156357,75.156357,
63.599998f,75.156357,75.156357,75.156357,
63.632999f,75.156357,75.156357,75.156357,
63.666000f,75.156357,75.156357,75.156357,
63.700001f,75.156357,75.156357,75.156357,
63.733002f,75.156357,75.156357,75.156357,
63.765999f,75.156357,75.156357,75.156357,
63.799999f,75.156357,75.156357,75.156357,
63.833000f,75.156357,75.156357,75.156357,
63.866001f,75.156357,75.156357,75.156357,
63.900002f,75.156357,75.156357,75.156357,
63.932999f,75.156357,75.156357,75.156357,
63.966000f,75.156357,75.156357,75.156357,
64.000000f,75.156357,75.156357,75.156357,
64.032997f,75.156357,75.156357,75.156357,
64.066002f,75.156357,75.156357,75.156357,
64.099998f,75.156357,75.156357,75.156357,
64.133003f,75.156357,75.156357,75.156357,
64.166000f,75.156357,75.156357,75.156357,
64.199997f,75.156357,75.156357,75.156357,
64.233002f,75.156357,75.156357,75.156357,
64.265999f,75.156357,75.156357,75.156357,
64.300003f,75.156357,75.156357,75.156357,
64.333000f,75.156357,75.156357,75.156357,
64.365997f,75.156357,75.156357,75.156357,
64.400002f,75.156357,75.156357,75.156357,
64.432999f,75.156357,75.156357,75.156357,
64.466003f,75.156357,75.156357,75.156357,
64.500000f,75.156357,75.156357,75.156357,
64.532997f,75.156357,75.156357,75.156357,
64.566002f,75.156357,75.156357,75.156357,
