43,
0.000000f,69.444443,69.444443,69.444443,
0.567000f,69.444443,69.444443,69.444443,
1.369000f,69.444443,69.444443,69.444443,
1.369000f,69.444443,69.444443,69.444443,
1.400000f,69.444443,69.444443,69.444443,
2.727000f,69.444443,69.444443,69.444443,
3.133000f,69.444443,69.444443,69.444443,
3.151000f,69.444443,69.444443,69.444443,
3.151000f,55.026264,55.026264,55.026264,
3.166000f,55.026264,55.026264,55.026264,
3.933000f,55.026264,55.026264,55.026264,
3.966000f,55.026264,55.026264,55.026264,
3.966000f,69.444443,69.444443,69.444443,
4.566000f,69.444443,69.444443,69.444443,
4.964000f,69.444443,69.444443,69.444443,
4.966000f,69.444443,69.444443,69.444443,
4.966000f,59.635353,59.635353,59.635353,
6.200000f,59.635353,59.635353,59.635353,
6.210000f,59.635353,59.635353,59.635353,
6.210000f,88.826263,88.826263,88.826263,
6.876000f,88.826263,88.826263,88.826263,
6.981000f,88.826263,88.826263,88.826263,
6.981000f,59.635353,59.635353,59.635353,
7.001000f,59.635353,59.635353,59.635353,
7.626000f,59.635353,59.635353,59.635353,
8.199000f,59.635353,59.635353,59.635353,
8.200000f,69.444443,69.444443,69.444443,
10.250000f,69.444443,69.444443,69.444443,
10.866000f,69.444443,69.444443,69.444443,
10.866000f,51.953537,51.953537,51.953537,
12.811001f,51.953537,51.953537,51.953537,
12.811001f,59.635353,59.635353,59.635353,
13.768999f,59.635353,59.635353,59.635353,
15.148001f,59.635353,59.635353,59.635353,
15.148001f,69.444443,69.444443,69.444443,
15.414000f,69.444443,69.444443,69.444443,
17.134001f,69.444443,69.444443,69.444443,
17.134001f,58.939049,58.939049,58.939049,
19.073000f,67.785995,67.785995,67.785995,
19.073000f,69.444443,69.444443,69.444443,
19.107000f,69.444443,69.444443,69.444443,
23.033001f,69.444443,69.444443,69.444443,
23.033333f,69.444443,69.444443,69.444443,
;
27,
0.000000f,0.000000,0.000000,0.000000,
1.369000f,0.000000,0.000000,0.000000,
1.369000f,0.000000,0.000000,0.000000,
3.151000f,0.000000,0.000000,0.000000,
3.151000f,0.000000,0.000000,0.000000,
3.966000f,0.000000,0.000000,0.000000,
3.966000f,0.000000,0.000000,0.000000,
4.966000f,0.000000,0.000000,0.000000,
4.966000f,0.000000,0.000000,0.000000,
6.210000f,0.000000,0.000000,0.000000,
6.210000f,0.000000,0.000000,0.000000,
6.981000f,0.000000,0.000000,0.000000,
6.981000f,0.000000,0.000000,0.000000,
8.199000f,0.000000,0.000000,0.000000,
8.200000f,0.000000,0.000000,0.000000,
10.866000f,0.000000,0.000000,0.000000,
10.866000f,0.000000,0.000000,0.000000,
12.811001f,0.000000,0.000000,0.000000,
12.811001f,0.000000,0.000000,0.000000,
15.148001f,0.000000,0.000000,0.000000,
15.148001f,0.000000,0.000000,0.000000,
17.134001f,0.000000,0.000000,0.000000,
17.134001f,0.000000,0.000000,0.000000,
19.073000f,0.000000,0.000000,0.000000,
19.073000f,0.000000,0.000000,0.000000,
23.033001f,0.000000,0.000000,0.000000,
23.033333f,0.000000,0.000000,0.000000,
;
42,
0.000000f,4.007580,1.051436,1.215351,4.007580,1.051436,1.215351,4.007580,1.051436,1.215351,
0.567000f,4.007580,1.051436,1.215351,4.007580,1.051436,1.215351,4.007580,1.051436,1.215351,
1.369000f,4.007580,1.051436,1.215351,4.007580,1.051436,1.215351,4.007580,1.051436,1.215351,
1.389000f,0.777160,0.285270,0.638965,0.777160,0.285270,0.638965,0.777160,0.285270,0.638965,
1.400000f,0.777160,0.285270,0.638965,0.777160,0.285270,0.638965,0.736610,0.312953,0.627390,
2.727000f,0.655466,0.368347,0.604229,0.582882,0.423075,0.617272,0.677674,0.351603,0.600239,
3.133000f,0.825942,0.242465,0.590909,0.797531,0.263444,0.593129,0.827202,0.241535,0.590810,
3.151000f,0.829533,0.239816,0.590627,0.828382,0.240665,0.590718,0.830813,0.238872,0.590526,
3.171000f,2.030278,-1.080940,1.180560,2.030278,-1.080940,1.180560,2.030278,-1.080940,1.180560,
3.933000f,2.008403,-1.091862,1.180560,2.015650,-1.088244,1.180560,2.008403,-1.091862,1.180560,
3.966000f,2.008403,-1.091862,1.180560,2.008403,-1.091862,1.180560,2.008403,-1.091862,1.180560,
3.986000f,0.825942,0.242465,0.590909,0.825942,0.242465,0.590909,0.827273,0.240451,0.591324,
4.566000f,0.834202,0.229961,0.593489,0.792613,0.258392,0.594365,0.862740,0.210452,0.592888,
4.964000f,0.999786,0.121309,0.588176,0.944535,0.157564,0.589949,0.999786,0.121309,0.588176,
4.966000f,0.999786,0.121309,0.588176,0.999786,0.121309,0.588176,0.999786,0.121309,0.588176,
4.986000f,3.516855,1.098357,1.008963,3.516855,1.098357,1.008963,3.491066,1.201409,1.005405,
6.200000f,3.438247,1.412469,0.998117,3.464036,1.309416,1.001676,3.438247,1.412469,0.998117,
6.210000f,3.438247,1.412469,0.998117,3.438247,1.412469,0.998117,3.438247,1.412469,0.998117,
6.230000f,1.848269,0.240621,1.347420,1.848269,0.240621,1.347420,1.848269,0.240621,1.347420,
6.876000f,1.848269,0.240621,1.347420,1.848269,0.240621,1.347420,1.848269,0.240621,1.347420,
6.981000f,1.848269,0.240621,1.347420,1.848269,0.240621,1.347420,1.848269,0.240621,1.347420,
7.001000f,2.239160,1.292186,1.137613,2.239160,1.292186,1.137613,2.239160,1.292186,1.137613,
7.001000f,2.239160,1.292186,1.137613,2.239160,1.292186,1.137613,2.234219,1.239203,1.143200,
7.626000f,2.224344,1.133315,1.154365,2.226563,1.157113,1.151855,2.222309,1.111497,1.156665,
8.199000f,2.219566,1.082085,1.159766,2.220734,1.094608,1.158446,2.219564,1.082063,1.159769,
8.200000f,2.603270,1.747214,1.133898,2.603270,1.747214,1.133898,2.603270,1.747214,1.133898,
10.250000f,2.603270,1.747214,1.133898,2.603270,1.747214,1.133898,2.603270,1.747214,1.133898,
10.866000f,2.603270,1.747214,1.133898,2.603270,1.747214,1.133898,2.603270,1.747214,1.133898,
10.886001f,3.362438,3.022449,0.877299,3.362438,3.022449,0.877299,3.362438,3.022449,0.877299,
