28,
0.000000f,51.774010,51.774010,51.774010,
7.133000f,51.774010,51.774010,51.774010,
7.133000f,51.774010,51.774010,51.774010,
9.824000f,51.774010,51.774010,51.774010,
9.824000f,51.774010,51.774010,51.774010,
11.979000f,51.774010,51.774010,51.774010,
11.979000f,51.774010,51.774010,51.774010,
15.084000f,51.774010,51.774010,51.774010,
15.084000f,27.118181,27.118181,27.118181,
18.632999f,27.118181,27.118181,27.118181,
18.632999f,27.118181,27.118181,27.118181,
19.947001f,27.118181,27.118181,27.118181,
19.947001f,71.672729,71.672729,71.672729,
38.112999f,71.672729,71.672729,71.672729,
38.112999f,37.872726,37.872726,37.872726,
47.533001f,37.872726,37.872726,37.872726,
47.533001f,37.872726,37.872726,37.872726,
50.199001f,37.872726,37.872726,37.872726,
50.200001f,37.872726,37.872726,37.872726,
53.700001f,37.872726,37.872726,37.872726,
53.700001f,37.872726,37.872726,37.872726,
65.702003f,37.872726,37.872726,37.872726,
65.702003f,37.872726,37.872726,37.872726,
67.981003f,37.872726,37.872726,37.872726,
67.981003f,54.772728,54.772728,54.772728,
73.011002f,54.772728,54.772728,54.772728,
73.011002f,37.872726,37.872726,37.872726,
75.000000f,37.872726,37.872726,37.872726,
;
29,
0.000000f,0.000000,0.000000,0.000000,
7.133000f,0.000000,0.000000,0.000000,
7.133000f,0.000000,0.000000,0.000000,
9.824000f,0.000000,0.000000,0.000000,
9.824000f,0.000000,0.000000,0.000000,
11.979000f,0.000000,0.000000,0.000000,
11.979000f,0.000000,0.000000,0.000000,
15.084000f,0.000000,0.000000,0.000000,
15.084000f,0.000000,0.000000,0.000000,
18.632999f,0.000000,0.000000,0.000000,
18.632999f,0.000000,0.000000,0.000000,
19.947001f,0.000000,0.000000,0.000000,
19.947001f,0.000000,0.000000,0.000000,
38.112999f,0.000000,0.000000,0.000000,
38.112999f,0.000000,0.000000,0.000000,
46.783001f,0.000000,0.000000,0.000000,
47.533001f,0.000000,0.000000,0.000000,
47.533001f,0.000000,0.000000,0.000000,
50.199001f,0.000000,0.000000,0.000000,
50.200001f,0.000000,0.000000,0.000000,
53.700001f,0.000000,0.000000,0.000000,
53.700001f,0.000000,0.000000,0.000000,
65.702003f,0.000000,0.000000,0.000000,
65.702003f,0.000000,0.000000,0.000000,
67.981003f,0.000000,0.000000,0.000000,
67.981003f,0.000000,0.000000,0.000000,
73.011002f,0.000000,0.000000,0.000000,
73.011002f,0.000000,0.000000,0.000000,
75.000000f,0.000000,0.000000,0.000000,
;
31,
0.000000f,-4.252235,6.004717,1.714004,-4.252235,6.004717,1.714004,-4.252235,6.004717,1.714004,
7.133000f,-4.449077,6.112223,1.696212,-4.414036,6.090501,1.709714,-4.449175,6.112284,1.696174,
7.153000f,-5.881351,3.429497,0.878004,-5.881351,3.429497,0.878004,-5.881351,3.429497,0.878004,
9.824000f,-5.881351,3.429497,0.878004,-5.881351,3.429497,0.878004,-5.881351,3.429497,0.878004,
9.844001f,-11.274211,2.401961,1.618824,-11.274211,2.401961,1.618824,-11.274211,2.401961,1.618824,
11.979000f,-11.274211,2.401961,1.618824,-11.274211,2.401961,1.618824,-11.274211,2.401961,1.618824,
11.999001f,-3.135403,1.613273,1.274715,-3.135403,1.613273,1.274715,-3.135403,1.613273,1.274715,
15.084000f,-3.135403,1.613273,1.274715,-3.135403,1.613273,1.274715,-3.135403,1.613273,1.274715,
15.104000f,-12.260663,2.761226,1.825887,-12.260663,2.761226,1.825887,-12.260663,2.761226,1.825887,
18.632999f,-12.260663,2.761226,1.825887,-12.260663,2.761226,1.825887,-12.260663,2.761226,1.825887,
18.653000f,-5.907715,1.289735,1.422598,-5.907715,1.289735,1.422598,-5.907715,1.289735,1.422598,
19.947001f,-5.907715,1.289735,1.422598,-5.907715,1.289735,1.422598,-5.907715,1.289735,1.422598,
19.967001f,-6.068711,4.494126,0.834860,-6.068711,4.494126,0.834860,-6.068711,4.494126,0.834860,
27.600000f,-6.068711,4.494126,0.834860,-6.068711,4.494126,0.834860,-6.068711,4.494126,0.834860,
38.112999f,-6.068711,4.494126,0.834860,-6.068711,4.494126,0.834860,-6.068711,4.494126,0.834860,
38.132999f,-0.729796,4.954850,1.545028,-0.729796,4.954850,1.545028,-0.729796,4.954850,1.545028,
47.533001f,-0.729796,4.954850,1.545028,-0.729796,4.954850,1.545028,-0.729796,4.954850,1.545028,
47.553001f,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,
48.466000f,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,
50.199001f,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,
50.200001f,-0.729796,4.954850,1.545028,-0.729796,4.954850,1.545028,-0.729796,4.954850,1.545028,
53.700001f,-0.729796,4.954850,1.545028,-0.729796,4.954850,1.545028,-0.729796,4.954850,1.545028,
53.720001f,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,
