27,
0.000000f,51.774010,51.774010,51.774010,
7.833000f,51.774010,51.774010,51.774010,
15.333000f,51.774010,51.774010,51.774010,
15.333000f,62.000000,62.000000,62.000000,
19.166000f,62.000000,62.000000,62.000000,
19.166000f,62.000000,62.000000,62.000000,
23.797001f,62.000000,62.000000,62.000000,
23.797001f,62.000000,62.000000,62.000000,
33.763000f,62.000000,62.000000,62.000000,
33.763000f,62.000000,62.000000,62.000000,
39.200001f,62.000000,62.000000,62.000000,
39.233002f,62.000000,62.000000,62.000000,
42.033001f,62.000000,62.000000,62.000000,
42.033001f,51.774010,51.774010,51.774010,
48.678001f,51.774010,51.774010,51.774010,
48.678001f,63.990910,63.990910,63.990910,
51.765999f,63.990910,63.990910,63.990910,
51.765999f,51.774010,51.774010,51.774010,
52.833000f,51.774010,51.774010,51.774010,
52.833000f,63.990910,63.990910,63.990910,
54.192001f,63.990910,63.990910,63.990910,
54.192001f,51.774010,51.774010,51.774010,
55.424999f,51.774010,51.774010,51.774010,
55.424999f,63.990910,63.990910,63.990910,
56.632999f,63.990910,63.990910,63.990910,
56.721001f,63.990910,63.990910,63.990910,
57.666000f,63.990910,63.990910,63.990910,
;
23,
0.000000f,0.000000,0.000000,0.000000,
7.833000f,0.000000,0.000000,0.000000,
12.066000f,0.000000,0.000000,0.000000,
15.333000f,0.000000,0.000000,0.000000,
15.333000f,0.000000,0.000000,0.000000,
23.797001f,0.000000,0.000000,0.000000,
23.797001f,0.000000,0.000000,0.000000,
33.763000f,0.000000,0.000000,0.000000,
33.763000f,0.000000,0.000000,0.000000,
42.730000f,0.000000,0.000000,0.000000,
42.730000f,0.000000,0.000000,0.000000,
48.678001f,0.000000,0.000000,0.000000,
48.678001f,0.000000,0.000000,0.000000,
51.765999f,0.000000,0.000000,0.000000,
51.765999f,0.000000,0.000000,0.000000,
52.833000f,0.000000,0.000000,0.000000,
52.833000f,0.000000,0.000000,0.000000,
54.192001f,0.000000,0.000000,0.000000,
54.192001f,0.000000,0.000000,0.000000,
55.424999f,0.000000,0.000000,0.000000,
55.424999f,0.000000,0.000000,0.000000,
56.721001f,0.000000,0.000000,0.000000,
57.666000f,0.000000,0.000000,0.000000,
;
34,
0.000000f,0.867290,-18.630974,1.602096,0.867290,-18.630974,1.602096,0.867290,-18.630974,1.602096,
7.833000f,1.113254,-11.126191,1.673075,1.868037,-14.578045,1.769404,0.614113,-8.843464,1.609372,
13.013000f,-2.044389,-2.391624,1.243902,-0.935304,-5.538847,1.347386,-2.541122,-0.982057,1.197554,
15.333000f,-3.594977,2.108544,1.158872,-3.594977,2.108544,1.158872,-3.594977,2.108544,1.158872,
15.353001f,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,
19.166000f,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,
19.186001f,-10.282981,2.725629,2.194863,-10.282981,2.725629,2.194863,-10.282981,2.725629,2.194863,
23.797001f,-10.282981,2.725629,2.194863,-10.282981,2.725629,2.194863,-10.282981,2.725629,2.194863,
23.817001f,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,
33.763000f,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,
33.783001f,-10.497142,2.348943,2.224276,-10.497142,2.348943,2.224276,-10.497142,2.348943,2.224276,
39.200001f,-10.497142,2.348943,2.224276,-10.497142,2.348943,2.224276,-10.497142,2.348943,2.224276,
39.233002f,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,
42.033001f,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,-0.643899,1.320391,1.120264,
42.053001f,-2.876933,2.298455,1.441103,-2.876933,2.298455,1.441103,-2.876933,2.298455,1.441103,
48.678001f,-2.876933,2.295904,1.441103,-2.876933,2.296810,1.441103,-2.876933,2.295901,1.441103,
48.698002f,-0.468285,0.893779,1.026388,-0.468285,0.893779,1.026388,-0.468285,0.893779,1.026388,
49.626999f,0.144554,-0.114589,1.157309,0.139089,0.356175,1.114549,0.151807,-0.739406,1.214063,
50.860001f,-0.613326,-2.545383,1.326675,-0.265959,-1.881847,1.372132,-0.868567,-3.032943,1.293273,
51.765999f,-1.591819,-3.678803,1.001798,-1.288099,-3.250237,1.114548,-1.598524,-3.688264,0.999309,
51.785999f,-6.296985,-7.058838,1.681633,-6.296985,-7.058838,1.681633,-6.145439,-7.352298,1.724259,
52.533001f,-5.830332,-7.962484,1.812890,-5.981878,-7.669024,1.770264,-5.830332,-7.962484,1.812890,
52.833000f,-5.830332,-7.962484,1.812890,-5.830332,-7.962484,1.812890,-5.830332,-7.962484,1.812890,
52.853001f,-2.503269,-5.490625,0.631971,-2.503269,-5.490625,0.631971,-2.621100,-5.862739,0.570155,
53.471001f,-2.769293,-6.718604,0.501854,-2.689390,-6.278788,0.496884,-2.862512,-7.231724,0.507654,
54.192001f,-3.028757,-8.498859,0.712158,-2.958550,-7.951416,0.644149,-3.030704,-8.514046,0.714045,
54.212002f,-7.203620,-13.132220,1.025100,-7.203620,-13.132220,1.025100,-7.124676,-13.983130,0.913619,
55.367001f,-6.962842,-15.727496,0.685082,-7.041786,-14.876587,0.796563,-6.962842,-15.727496,0.685082,
55.424999f,-6.962842,-15.727496,0.685082,-6.962842,-15.727496,0.685082,-6.962842,-15.727496,0.685082,
55.445000f,-3.190803,-10.059752,0.539741,-3.190803,-10.059752,0.539741,-3.192790,-10.086435,0.531354,
55.574001f,-3.197799,-10.144731,0.517232,-3.195716,-10.122486,0.521540,-3.211862,-10.294924,0.488147,
56.445000f,-3.197799,-10.144731,0.517232,-3.197799,-10.144731,0.517232,-3.197799,-10.144731,0.517232,
56.632999f,-3.197799,-10.144731,0.517232,-3.197799,-10.144731,0.517232,-3.197799,-10.144731,0.517232,
57.666000f,-3.197799,-10.144731,0.517232,-3.197799,-10.144731,0.517232,-3.197799,-10.144731,0.517232,
;
34,
0.000000f,2.354060,-30.739740,1.708562,2.354060,-30.739740,1.708562,2.354060,-30.739740,1.708562,
7.833000f,1.963410,-30.597973,1.502985,2.402166,-30.561710,1.593514,1.673259,-30.621954,1.443118,
13.013000f,0.480730,-30.835606,1.279701,0.754001,-30.744537,1.257642,0.358338,-30.876394,1.289581,
15.333000f,0.411076,-30.972525,1.437375,0.411076,-30.972525,1.437375,0.411076,-30.972525,1.437375,
15.353001f,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,
19.166000f,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,
19.186001f,-4.424641,-2.251110,1.283775,-4.424641,-2.251110,1.283775,-4.424641,-2.251110,1.283775,
23.797001f,-4.424641,-2.251110,1.283775,-4.424641,-2.251110,1.283775,-4.424641,-2.251110,1.283775,
23.817001f,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,
33.763000f,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,
33.783001f,-4.696804,-0.671479,1.322209,-4.696804,-0.671479,1.322209,-4.696804,-0.671479,1.322209,
39.200001f,-4.696804,-0.671479,1.322209,-4.696804,-0.671479,1.322209,-4.696804,-0.671479,1.322209,
39.233002f,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,
42.033001f,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,-4.957049,-0.379170,1.496973,
42.053001f,-2.959332,-1.471546,0.791701,-2.959332,-1.471546,0.791701,-2.959332,-1.471546,0.791701,
48.678001f,-2.959332,-1.474098,0.791701,-2.959332,-1.473204,0.791701,-2.959332,-1.474100,0.791701,
48.698002f,-1.878362,-0.210406,0.990560,-1.878362,-0.210406,0.990560,-1.878362,-0.210406,0.990560,
49.335999f,-1.567181,-0.731534,1.003239,-1.639190,-0.533138,0.984394,-1.428016,-1.114957,1.039658,
50.569000f,-1.209277,-2.328305,1.221784,-0.994833,-1.742868,1.207088,-1.360761,-2.741861,1.232166,
51.439999f,-2.370276,-3.681017,1.129767,-2.307093,-3.360466,1.195754,-2.393924,-3.800994,1.105069,
51.765999f,-2.016242,-3.871024,1.011182,-1.984717,-3.750243,1.039412,-2.018176,-3.878434,1.009451,
51.785999f,-5.329975,-5.886532,1.694693,-5.329975,-5.886532,1.694693,-5.238078,-6.011568,1.650085,
52.533001f,-5.046999,-6.271554,1.557332,-5.138896,-6.146518,1.601940,-5.046999,-6.271554,1.557332,
52.833000f,-5.046999,-6.271554,1.557332,-5.046999,-6.271554,1.557332,-5.046999,-6.271554,1.557332,
52.853001f,-5.147418,-6.147751,1.048068,-5.147418,-6.147751,1.048068,-5.276699,-6.355159,1.088001,
53.326000f,-5.310500,-6.602217,1.162535,-5.257565,-6.514401,1.145223,-5.407416,-6.762995,1.194231,
54.192001f,-5.447247,-6.831816,1.227570,-5.443683,-6.824428,1.215479,-5.447329,-6.831986,1.227849,
54.212002f,-1.920422,0.616375,2.779227,-1.920422,0.616375,2.779227,-2.134054,0.669757,3.041439,
55.367001f,-2.572002,0.779190,3.578975,-2.358369,0.725808,3.316763,-2.572002,0.779190,3.578975,
55.424999f,-2.572002,0.779190,3.578975,-2.572002,0.779190,3.578975,-2.572002,0.779190,3.578975,
55.445000f,-5.346034,-6.668455,1.228099,-5.346034,-6.668455,1.228099,-5.309107,-6.607129,1.215529,
56.445000f,-5.310500,-6.602217,1.162535,-5.310500,-6.602217,1.162535,-5.310500,-6.602217,1.162535,
56.632999f,-5.310500,-6.602217,1.162535,-5.310500,-6.602217,1.162535,-5.310500,-6.602217,1.162535,
57.666000f,-5.310500,-6.602217,1.162535,-5.310500,-6.602217,1.162535,-5.310500,-6.602217,1.162535,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
