3,
0.000000f,35.140179,35.140179,35.140179,
33.200001f,35.140179,35.140179,35.140179,
33.632999f,35.140179,35.140179,35.140179,
;
3,
0.000000f,0.000000,0.000000,0.000000,
33.200001f,0.000000,0.000000,0.000000,
33.632999f,0.000000,0.000000,0.000000,
;
500,
0.000000f,-9.192875,-9.703470,1.198866,-9.192875,-9.703470,1.198866,-9.192875,-9.703470,1.198866,
0.066000f,-9.192428,-9.656871,1.198102,-9.192428,-9.656871,1.198102,-9.191672,-9.641290,1.197876,
0.133000f,-9.190752,-9.610214,1.197292,-9.191108,-9.625834,1.197556,-9.189604,-9.594830,1.197220,
0.200000f,-9.187919,-9.563838,1.196754,-9.188674,-9.579419,1.196980,-9.186666,-9.548986,1.196953,
0.266000f,-9.183897,-9.518356,1.196863,-9.185028,-9.533511,1.196934,-9.182672,-9.503531,1.197262,
0.333000f,-9.180322,-9.473818,1.197963,-9.181594,-9.488894,1.197761,-9.178904,-9.459198,1.198273,
0.400000f,-9.176578,-9.429835,1.199248,-9.177803,-9.444661,1.198848,-9.174801,-9.415681,1.199274,
0.466000f,-9.171857,-9.386524,1.199812,-9.173253,-9.400927,1.199507,-9.169522,-9.372532,1.199558,
0.533000f,-9.165807,-9.344044,1.199406,-9.167611,-9.358413,1.199380,-9.163063,-9.330378,1.199039,
0.600000f,-9.157920,-9.302978,1.198295,-9.160254,-9.316971,1.198549,-9.155066,-9.289566,1.198007,
0.666000f,-9.149422,-9.262447,1.197213,-9.152125,-9.275909,1.197575,-9.146653,-9.248806,1.197109,
0.733000f,-9.140624,-9.221685,1.196553,-9.143521,-9.235300,1.196845,-9.138216,-9.208189,1.196653,
0.800000f,-9.132894,-9.180999,1.196591,-9.135662,-9.194640,1.196695,-9.130841,-9.167945,1.196782,
0.866000f,-9.126246,-9.141102,1.197151,-9.128618,-9.154397,1.197052,-9.124331,-9.128064,1.197267,
0.933000f,-9.120457,-9.101874,1.197751,-9.122540,-9.115127,1.197556,-9.118464,-9.089038,1.197636,
1.000000f,-9.114812,-9.063259,1.197840,-9.116727,-9.076297,1.197724,-9.112863,-9.050698,1.197544,
1.066000f,-9.108563,-9.025234,1.197067,-9.110526,-9.037879,1.197180,-9.106715,-9.012583,1.196770,
1.133000f,-9.102999,-8.987125,1.196048,-9.104978,-8.999876,1.196348,-9.101135,-8.974736,1.195868,
1.200000f,-9.097529,-8.949694,1.195292,-9.099378,-8.962345,1.195589,-9.095932,-8.937728,1.195244,
1.266000f,-9.091870,-8.913154,1.194969,-9.093706,-8.925358,1.195147,-9.090784,-8.901258,1.194965,
1.333000f,-9.087844,-8.877167,1.195003,-9.089466,-8.889314,1.195051,-9.087154,-8.865652,1.194920,
1.400000f,-9.085382,-8.842125,1.194946,-9.086468,-8.854021,1.194950,-9.084661,-8.831165,1.194701,
1.466000f,-9.083728,-8.808415,1.194511,-9.084407,-8.819758,1.194592,-9.082940,-8.797480,1.194141,
1.533000f,-9.081015,-8.775696,1.193461,-9.081746,-8.786821,1.193709,-9.080482,-8.764780,1.193093,
1.600000f,-9.079022,-8.743122,1.192302,-9.079810,-8.754058,1.192672,-9.078732,-8.732443,1.192036,
1.666000f,-9.077834,-8.710521,1.191263,-9.078359,-8.721273,1.191625,-9.077544,-8.700015,1.191169,
1.733000f,-9.077266,-8.678391,1.190688,-9.077559,-8.689232,1.190958,-9.076830,-8.668400,1.190787,
1.800000f,-9.076105,-8.647793,1.190704,-9.076395,-8.658298,1.190798,-9.075788,-8.638428,1.190966,
1.866000f,-9.074667,-8.618740,1.191278,-9.075096,-8.628581,1.191181,-9.074454,-8.609658,1.191580,
1.933000f,-9.074183,-8.591029,1.192293,-9.074506,-8.600536,1.192027,-9.073920,-8.582350,1.192499,
2.000000f,-9.073399,-8.564512,1.193083,-9.073611,-8.573594,1.192781,-9.072942,-8.556319,1.193143,
2.066000f,-9.072610,-8.539205,1.193523,-9.072869,-8.547755,1.193320,-9.072066,-8.531145,1.193523,
2.133000f,-9.070631,-8.514853,1.193445,-9.071095,-8.523170,1.193384,-9.070273,-8.506938,1.193545,
2.200000f,-9.069366,-8.491084,1.193524,-9.069909,-8.499144,1.193524,-9.068987,-8.483380,1.193753,
2.266000f,-9.068495,-8.467598,1.194044,-9.068848,-8.475394,1.193946,-9.067915,-8.459894,1.194355,
2.333000f,-9.067073,-8.444391,1.194912,-9.067457,-8.452211,1.194680,-9.066238,-8.436854,1.195199,
2.400000f,-9.065032,-8.421602,1.195896,-9.065612,-8.429306,1.195586,-9.063991,-8.414391,1.196054,
2.466000f,-9.062090,-8.399393,1.196626,-9.062912,-8.406817,1.196343,-9.060887,-8.392231,1.196588,
2.533000f,-9.058722,-8.377890,1.196855,-9.059779,-8.385211,1.196694,-9.057446,-8.370928,1.196633,
2.600000f,-9.054912,-8.356630,1.196402,-9.056114,-8.363792,1.196439,-9.053690,-8.350131,1.196126,
2.666000f,-9.051098,-8.336320,1.195531,-9.052356,-8.343178,1.195750,-9.049967,-8.330029,1.195366,
2.733000f,-9.047507,-8.317239,1.194730,-9.048747,-8.323836,1.195010,-9.046535,-8.311067,1.194819,
2.800000f,-9.044347,-8.298760,1.194541,-9.045478,-8.305051,1.194707,-9.043468,-8.292780,1.194817,
2.866000f,-9.041698,-8.280386,1.195264,-9.042657,-8.286467,1.195176,-9.040928,-8.274577,1.195545,
2.933000f,-9.039020,-8.262512,1.196216,-9.039912,-8.268583,1.195935,-9.038445,-8.257145,1.196352,
3.000000f,-9.037100,-8.245701,1.196940,-9.037870,-8.251510,1.196660,-9.036696,-8.240924,1.196857,
3.066000f,-9.035590,-8.230468,1.197026,-9.036156,-8.235755,1.196892,-9.035460,-8.226145,1.196773,
3.133000f,-9.034653,-8.216746,1.196438,-9.035063,-8.221596,1.196522,-9.034721,-8.212963,1.196117,
3.200000f,-9.034816,-8.204658,1.195515,-9.034945,-8.208981,1.195768,-9.035003,-8.201246,1.195273,
3.266000f,-9.035065,-8.194157,1.194520,-9.034997,-8.197884,1.194837,-9.035562,-8.190744,1.194463,
3.333000f,-9.035948,-8.183984,1.194043,-9.035758,-8.187447,1.194290,-9.036959,-8.180624,1.194144,
3.400000f,-9.038032,-8.173785,1.194177,-9.037535,-8.177197,1.194235,-9.039795,-8.170618,1.194356,
3.466000f,-9.041985,-8.163921,1.194644,-9.040989,-8.167232,1.194545,-9.044356,-8.160956,1.194805,
3.533000f,-9.048718,-8.154587,1.195259,-9.046928,-8.157803,1.195078,-9.051047,-8.151972,1.195296,
3.600000f,-9.056146,-8.146218,1.195605,-9.053774,-8.149183,1.195444,-9.058073,-8.143948,1.195505,
3.666000f,-9.062621,-8.138970,1.195480,-9.060328,-8.141547,1.195443,-9.064301,-8.136918,1.195321,
3.733000f,-9.067829,-8.132456,1.194999,-9.065872,-8.134761,1.195100,-9.069386,-8.130555,1.194891,
3.800000f,-9.072653,-8.126719,1.194532,-9.070972,-8.128772,1.194691,-9.074250,-8.124835,1.194540,
3.866000f,-9.077130,-8.121107,1.194354,-9.075596,-8.122979,1.194460,-9.079097,-8.119245,1.194461,
3.933000f,-9.082333,-8.115299,1.194580,-9.080711,-8.117212,1.194572,-9.084598,-8.113582,1.194691,
4.000000f,-9.088869,-8.109989,1.194990,-9.086903,-8.111852,1.194883,-9.091157,-8.108412,1.195055,
4.066000f,-9.095859,-8.105044,1.195241,-9.093627,-8.106736,1.195132,-9.097812,-8.103653,1.195220,
4.133000f,-9.102735,-8.100427,1.195383,-9.100412,-8.102028,1.195317,-9.104102,-8.099328,1.195260,
4.200000f,-9.107523,-8.096738,1.195114,-9.105570,-8.098129,1.195135,-9.108603,-8.095867,1.194981,
4.266000f,-9.110899,-8.093865,1.194647,-9.109552,-8.094948,1.194768,-9.111926,-8.093130,1.194550,
4.333000f,-9.114064,-8.091458,1.194311,-9.112968,-8.092342,1.194446,-9.114923,-8.090831,1.194225,
4.400000f,-9.117028,-8.089475,1.194070,-9.116001,-8.090210,1.194167,-9.117660,-8.088935,1.193982,
4.466000f,-9.119197,-8.087712,1.193796,-9.118350,-8.088330,1.193881,-9.119733,-8.087270,1.193715,
4.533000f,-9.120853,-8.086201,1.193535,-9.120213,-8.086749,1.193624,-9.121297,-8.085859,1.193454,
4.600000f,-9.122399,-8.085069,1.193315,-9.121863,-8.085511,1.193396,-9.122786,-8.084819,1.193259,
4.666000f,-9.123500,-8.084161,1.193054,-9.123063,-8.084497,1.193133,-9.123848,-8.084005,1.193044,
4.733000f,-9.124742,-8.083554,1.192978,-9.124350,-8.083808,1.193034,-9.125073,-8.083508,1.193017,
4.800000f,-9.125577,-8.083234,1.192992,-9.125229,-8.083389,1.193002,-9.125934,-8.083280,1.193058,
4.866000f,-9.126721,-8.083276,1.193213,-9.126395,-8.083322,1.193174,-9.127061,-8.083380,1.193280,
4.933000f,-9.127740,-8.083510,1.193391,-9.127378,-8.083464,1.193324,-9.127999,-8.083657,1.193448,
5.000000f,-9.128746,-8.083897,1.193615,-9.128407,-8.083793,1.193548,-9.128844,-8.084062,1.193633,
5.066000f,-9.129290,-8.084387,1.193732,-9.129034,-8.084242,1.193676,-9.129284,-8.084553,1.193724,
5.133000f,-9.129340,-8.084896,1.193722,-9.129241,-8.084728,1.193704,-9.129284,-8.085069,1.193711,
5.200000f,-9.129257,-8.085380,1.193681,-9.129263,-8.085214,1.193690,-9.129097,-8.085570,1.193673,
5.266000f,-9.129005,-8.085926,1.193658,-9.129061,-8.085756,1.193668,-9.128828,-8.086161,1.193675,
5.333000f,-9.128287,-8.086538,1.193630,-9.128449,-8.086345,1.193639,-9.128295,-8.086796,1.193689,
5.400000f,-9.127944,-8.087325,1.193762,-9.128121,-8.087090,1.193744,-9.128098,-8.087562,1.193812,
5.466000f,-9.128334,-8.088078,1.193982,-9.128326,-8.087824,1.193924,-9.128467,-8.088291,1.193987,
