20,
0.000000f,51.774010,51.774010,51.774010,
10.542664f,51.774010,51.774010,51.774010,
10.542664f,83.963638,83.963638,83.963638,
14.030663f,83.963638,83.963638,83.963638,
14.030663f,63.990910,63.990910,63.990910,
20.499664f,63.990910,63.990910,63.990910,
20.499664f,62.454544,62.454544,62.454544,
30.185669f,62.454544,62.454544,62.454544,
30.186668f,63.990910,63.990910,63.990910,
33.832664f,63.990910,63.990910,63.990910,
43.811668f,63.990910,63.990910,63.990910,
43.812668f,62.454544,62.454544,62.454544,
51.411667f,62.454544,62.454544,62.454544,
51.412666f,63.990910,63.990910,63.990910,
65.244667f,63.990910,63.990910,63.990910,
65.244667f,87.036362,87.036362,87.036362,
77.286667f,87.036362,87.036362,87.036362,
77.287659f,44.018181,44.018181,44.018181,
84.432663f,44.018181,44.018181,44.018181,
84.433334f,44.018181,44.018181,44.018181,
;
5,
0.000000f,0.000000,0.000000,0.000000,
30.185669f,0.000000,0.000000,0.000000,
30.186668f,0.000000,0.000000,0.000000,
84.432663f,0.000000,0.000000,0.000000,
84.433334f,0.000000,0.000000,0.000000,
;
233,
0.000000f,-16.029535,-9.537949,-0.038188,-16.029535,-9.537949,-0.038188,-16.029535,-9.537949,-0.038188,
10.542664f,-16.029535,-9.537949,-0.038188,-16.029535,-9.537949,-0.038188,-16.029535,-9.537949,-0.038188,
10.562664f,-13.776430,-11.826469,0.835925,-13.776430,-11.826469,0.835925,-13.776430,-11.826469,0.835925,
13.266663f,-14.126131,-11.683529,0.833022,-13.926974,-11.799685,0.859550,-14.182402,-11.650710,0.825526,
14.030663f,-14.365832,-11.526598,0.788831,-14.365832,-11.526598,0.788831,-14.365832,-11.526598,0.788831,
14.050663f,-16.516830,-10.933189,-0.082064,-16.516830,-10.933189,-0.082064,-16.516830,-10.933189,-0.082064,
20.499664f,-16.460905,-10.963510,-0.058864,-16.460905,-10.963510,-0.058864,-16.460905,-10.963510,-0.058864,
20.519665f,-13.874639,-11.787127,0.865015,-13.874639,-11.787127,0.865015,-13.874639,-11.787127,0.865015,
30.185669f,-14.074019,-11.876781,0.721747,-14.074019,-11.876781,0.721747,-14.074019,-11.876781,0.721747,
30.186668f,-14.316241,-10.568777,1.254580,-14.316241,-10.568777,1.254580,-14.316241,-10.568777,1.254580,
33.832664f,-14.316241,-10.568777,1.254580,-14.316241,-10.568777,1.254580,-14.316241,-10.568777,1.254580,
