54,
0.000000f,51.774010,51.774010,51.774010,
24.698999f,51.774010,51.774010,51.774010,
24.700001f,51.774010,51.774010,51.774010,
30.966000f,51.774010,51.774010,51.774010,
30.966000f,51.774010,51.774010,51.774010,
38.299000f,51.774010,51.774010,51.774010,
38.299999f,51.774010,51.774010,51.774010,
42.999001f,51.774010,51.774010,51.774010,
43.000000f,51.774010,51.774010,51.774010,
44.533001f,51.774010,51.774010,51.774010,
44.533001f,51.774010,51.774010,51.774010,
44.900002f,51.774010,51.774010,51.774010,
51.233002f,51.774010,51.774010,51.774010,
51.233002f,51.774010,51.774010,51.774010,
51.400002f,51.774010,51.774010,51.774010,
54.466000f,51.774010,51.774010,51.774010,
54.466000f,51.774010,51.774010,51.774010,
56.299999f,51.774010,51.774010,51.774010,
56.499001f,51.774010,51.774010,51.774010,
56.500000f,51.774010,51.774010,51.774010,
57.699001f,51.774010,51.774010,51.774010,
57.700001f,51.774010,51.774010,51.774010,
57.966000f,51.774010,51.774010,51.774010,
59.999001f,51.774010,51.774010,51.774010,
60.000000f,51.774010,51.774010,51.774010,
60.333000f,51.774010,51.774010,51.774010,
62.233002f,51.774010,51.774010,51.774010,
62.233002f,51.774010,51.774010,51.774010,
66.698997f,51.774010,51.774010,51.774010,
66.699997f,51.774010,51.774010,51.774010,
77.399002f,51.774010,51.774010,51.774010,
77.400002f,51.774010,51.774010,51.774010,
81.999001f,51.774010,51.774010,51.774010,
82.000000f,51.774010,51.774010,51.774010,
82.432999f,51.774010,51.774010,51.774010,
92.566002f,51.774010,51.774010,51.774010,
92.566002f,51.774010,51.774010,51.774010,
105.133003f,61.393742,61.393742,61.393742,
105.133003f,51.774010,51.774010,51.774010,
107.666000f,51.774010,51.774010,51.774010,
107.666000f,51.774010,51.774010,51.774010,
116.765999f,51.774010,51.774010,51.774010,
116.765999f,51.774010,51.774010,51.774010,
119.166000f,51.774010,51.774010,51.774010,
119.166000f,51.774010,51.774010,51.774010,
131.233002f,51.774010,51.774010,51.774010,
131.298996f,51.774010,51.774010,51.774010,
131.300003f,41.473755,41.473755,41.473755,
131.332993f,41.473755,41.473755,41.473755,
137.332993f,41.473755,41.473755,41.473755,
137.399002f,41.473755,41.473755,41.473755,
137.399994f,51.774010,51.774010,51.774010,
137.432999f,51.774010,51.774010,51.774010,
139.666000f,51.774010,51.774010,51.774010,
;
42,
0.000000f,0.000000,0.000000,0.000000,
24.698999f,0.000000,0.000000,0.000000,
30.966000f,0.000000,0.000000,0.000000,
38.299000f,0.000000,0.000000,0.000000,
43.000000f,0.000000,0.000000,0.000000,
44.533001f,0.000000,0.000000,0.000000,
44.533001f,0.000000,0.000000,0.000000,
44.900002f,0.000000,0.000000,0.000000,
51.233002f,0.000000,0.000000,0.000000,
51.233002f,0.000000,0.000000,0.000000,
51.400002f,0.000000,0.000000,0.000000,
54.466000f,0.000000,0.000000,0.000000,
54.466000f,0.000000,0.000000,0.000000,
56.299999f,0.000000,0.000000,0.000000,
56.499001f,0.000000,0.000000,0.000000,
56.500000f,0.000000,0.000000,0.000000,
57.699001f,0.000000,0.000000,0.000000,
57.700001f,0.000000,0.000000,0.000000,
57.966000f,0.000000,0.000000,0.000000,
59.999001f,0.000000,0.000000,0.000000,
60.000000f,0.000000,0.000000,0.000000,
60.333000f,0.000000,0.000000,0.000000,
62.233002f,0.000000,0.000000,0.000000,
62.233002f,0.000000,0.000000,0.000000,
66.698997f,0.000000,0.000000,0.000000,
77.400002f,0.000000,0.000000,0.000000,
81.999001f,0.000000,0.000000,0.000000,
82.000000f,0.000000,0.000000,0.000000,
82.432999f,0.000000,0.000000,0.000000,
92.566002f,0.000000,0.000000,0.000000,
92.566002f,0.000000,0.000000,0.000000,
105.133003f,0.000000,0.000000,0.000000,
105.133003f,0.000000,0.000000,0.000000,
107.666000f,0.000000,0.000000,0.000000,
107.666000f,0.000000,0.000000,0.000000,
116.765999f,0.000000,0.000000,0.000000,
119.166000f,0.000000,0.000000,0.000000,
119.166000f,0.000000,0.000000,0.000000,
131.298996f,0.000000,0.000000,0.000000,
137.399994f,0.000000,0.000000,0.000000,
137.432999f,0.000000,0.000000,0.000000,
139.666000f,0.000000,0.000000,0.000000,
;
51,
0.000000f,-3.248710,13.074407,-9.346292,-3.248710,13.074407,-9.346292,-3.248710,13.074407,-9.346292,
24.698999f,-3.404037,12.999017,-9.330076,-3.404037,12.999017,-9.330076,-3.404037,12.999017,-9.330076,
24.700001f,-4.250444,11.632966,-8.799155,-4.250444,11.632966,-8.799155,-4.250444,11.632966,-8.799155,
30.966000f,-4.236043,11.656601,-8.808365,-4.236043,11.656601,-8.808365,-4.236043,11.656601,-8.808365,
30.986000f,-3.248710,13.074407,-9.346292,-3.248710,13.074407,-9.346292,-3.248710,13.074407,-9.346292,
38.299000f,-3.380502,13.010441,-9.332533,-3.380502,13.010441,-9.332533,-3.380502,13.010441,-9.332533,
38.299999f,2.199216,11.180412,-8.402134,2.199216,11.180412,-8.402134,2.199216,11.180412,-8.402134,
42.999001f,2.199216,11.180412,-8.402134,2.199216,11.180412,-8.402134,2.199216,11.180412,-8.402134,
43.000000f,-2.913799,9.836495,-8.924625,-2.913799,9.836495,-8.924625,-2.913799,9.836495,-8.924625,
44.533001f,-2.926773,9.801421,-8.924423,-2.926773,9.801421,-8.924423,-2.926773,9.801421,-8.924423,
44.553001f,-0.786264,10.979684,-8.236067,-0.786264,10.979684,-8.236067,-0.786264,10.979684,-8.236067,
44.900002f,-0.788742,10.980225,-8.236629,-0.788742,10.980225,-8.236629,-0.788742,10.980225,-8.236629,
51.233002f,-0.788742,10.980225,-8.236629,-0.788742,10.980225,-8.236629,-0.788742,10.980225,-8.236629,
51.253002f,-2.882276,9.260071,-9.164631,-2.882276,9.260071,-9.164631,-2.882276,9.260071,-9.164631,
51.400002f,-2.877274,9.264929,-9.163485,-2.877274,9.264929,-9.163485,-2.877274,9.264929,-9.163485,
54.466000f,-2.877274,9.264929,-9.163485,-2.877274,9.264929,-9.163485,-2.877274,9.264929,-9.163485,
54.486000f,-0.824026,10.997430,-8.237318,-0.824026,10.997430,-8.237318,-0.824026,10.997430,-8.237318,
56.299999f,-0.824026,10.997430,-8.237318,-0.824026,10.997430,-8.237318,-0.824026,10.997430,-8.237318,
56.499001f,-0.817119,10.996186,-8.235545,-0.817119,10.996186,-8.235545,-0.817119,10.996186,-8.235545,
56.500000f,-3.145334,12.236799,-9.438064,-3.145334,12.236799,-9.438064,-3.145334,12.236799,-9.438064,
57.699001f,-3.132477,12.253433,-9.430044,-3.132477,12.253433,-9.430044,-3.132477,12.253433,-9.430044,
57.700001f,-3.626601,10.877035,-8.622213,-3.626601,10.877035,-8.622213,-3.626601,10.877035,-8.622213,
57.966000f,-3.631435,10.882774,-8.612240,-3.631435,10.882774,-8.612240,-3.631435,10.882774,-8.612240,
59.999001f,-3.631435,10.882774,-8.612240,-3.631435,10.882774,-8.612240,-3.631435,10.882774,-8.612240,
60.000000f,-0.898763,10.995498,-8.283589,-0.898763,10.995498,-8.283589,-0.898763,10.995498,-8.283589,
60.333000f,-0.909223,10.998306,-8.284644,-0.909223,10.998306,-8.284644,-0.909223,10.998306,-8.284644,
62.233002f,-0.909223,10.998306,-8.284644,-0.909223,10.998306,-8.284644,-0.909223,10.998306,-8.284644,
62.253002f,-2.411667,10.986915,-8.788040,-2.411667,10.986915,-8.788040,-2.411667,10.986915,-8.788040,
66.698997f,-2.414477,10.984197,-8.782432,-2.414477,10.984197,-8.782432,-2.414477,10.984197,-8.782432,
66.699997f,-5.553301,11.576696,-9.328400,-5.553301,11.576696,-9.328400,-5.553301,11.576696,-9.328400,
77.399002f,-5.747660,11.619855,-9.368131,-5.747660,11.619855,-9.368131,-5.747660,11.619855,-9.368131,
77.400002f,0.880422,11.408087,-8.811526,0.880422,11.408087,-8.811526,0.880422,11.408087,-8.811526,
81.999001f,0.876709,11.411224,-8.821518,0.876709,11.411224,-8.821518,0.876709,11.411224,-8.821518,
82.000000f,-2.246907,11.937703,-8.716628,-2.246907,11.937703,-8.716628,-2.246907,11.937703,-8.716628,
82.432999f,-2.248418,11.934021,-8.716145,-2.248418,11.934021,-8.716145,-2.248418,11.934021,-8.716145,
92.566002f,-2.248418,11.934021,-8.716145,-2.248418,11.934021,-8.716145,-2.248418,11.934021,-8.716145,
92.585999f,0.578165,11.822206,-8.387520,0.578165,11.822206,-8.387520,0.578165,11.822206,-8.387520,
105.133003f,0.439242,11.805878,-8.508362,0.439242,11.805878,-8.508362,0.439242,11.805878,-8.508362,
105.153000f,-2.190378,10.664325,-8.730668,-2.190378,10.664325,-8.730668,-2.190378,10.664325,-8.730668,
107.666000f,-2.200933,10.930077,-8.725993,-2.200933,10.930077,-8.725993,-2.200933,10.930077,-8.725993,
107.685997f,-1.783435,11.704600,-8.593593,-1.783435,11.704600,-8.593593,-1.783435,11.704600,-8.593593,
