14,
0.000000f,59.381817,59.381817,59.381817,
4.533000f,59.381817,59.381817,59.381817,
4.533000f,33.263638,33.263638,33.263638,
9.333000f,33.263638,33.263638,33.263638,
9.333000f,44.018181,44.018181,44.018181,
19.099001f,44.018181,44.018181,44.018181,
19.100000f,33.263638,33.263638,33.263638,
23.283001f,33.263638,33.263638,33.263638,
23.283001f,44.018181,44.018181,44.018181,
27.033001f,44.018181,44.018181,44.018181,
27.033001f,33.263638,33.263638,33.263638,
47.566002f,33.263638,33.263638,33.263638,
47.566002f,59.381817,59.381817,59.381817,
63.366001f,59.381817,59.381817,59.381817,
;
3,
0.000000f,0.000000,0.000000,0.000000,
63.333000f,0.000000,0.000000,0.000000,
63.366001f,0.000000,0.000000,0.000000,
;
52,
0.000000f,9.011624,9.304934,0.273081,9.011624,9.304934,0.273081,9.011624,9.304934,0.273081,
4.533000f,9.011624,9.304934,0.273081,9.011624,9.304934,0.273081,9.011624,9.304934,0.273081,
4.553000f,15.813258,7.296421,0.603772,15.813258,7.296421,0.603772,15.813258,7.296421,0.603772,
5.366000f,15.813258,7.296421,0.603772,15.813258,7.296421,0.603119,15.813258,7.296421,0.603986,
5.633000f,15.813258,7.296421,0.603772,15.813889,7.296421,0.603487,15.812943,7.296421,0.603914,
5.766000f,15.813258,7.296421,0.603772,15.813729,7.294383,0.603612,15.812904,7.297953,0.603892,
5.866000f,15.811133,7.305615,0.604491,15.811576,7.302551,0.604360,15.810098,7.312785,0.604795,
6.100000f,15.806163,7.327069,0.606172,15.807683,7.319898,0.605812,15.805734,7.329092,0.606274,
6.166000f,15.804760,7.333137,0.606647,15.805227,7.331114,0.606540,15.800272,7.352566,0.607666,
6.800000f,15.791299,7.391428,0.611203,15.795787,7.371999,0.609770,15.790358,7.395504,0.611504,
6.933000f,15.788474,7.403661,0.612159,15.789415,7.399585,0.611840,15.774790,7.462899,0.616791,
8.866000f,15.747416,7.581445,0.626057,15.761109,7.522213,0.621426,15.744582,7.593702,0.627015,
9.266000f,15.738919,7.618196,0.628933,15.741754,7.605937,0.627975,15.738678,7.619238,0.629014,
9.300000f,15.738196,7.621320,0.629176,15.738438,7.620278,0.629095,15.737963,7.622332,0.629255,
9.333000f,15.737489,7.624352,0.629412,15.737722,7.623341,0.629333,15.737348,7.624966,0.629460,
9.353001f,11.354189,8.120790,1.915214,11.354189,8.120790,1.915214,11.354189,8.120790,1.915214,
10.066000f,11.354189,8.121437,1.915214,11.354911,8.121418,1.916085,11.353176,8.121464,1.913993,
11.066000f,11.347990,8.122343,1.907758,11.350089,8.122279,1.910246,11.347919,8.122345,1.907674,
11.100000f,11.347770,8.122374,1.907505,11.347841,8.122372,1.907591,11.343497,8.122507,1.902361,
13.133000f,11.334523,8.124216,1.891566,11.339072,8.123927,1.897038,11.334450,8.124221,1.891477,
13.166000f,11.334309,8.124246,1.891281,11.334383,8.124241,1.891370,11.321241,8.125081,1.875568,
19.000000f,11.292342,8.129532,1.840865,11.307055,8.127418,1.858609,11.292092,8.129568,1.840563,
19.099001f,11.291631,8.129622,1.839951,11.291881,8.129586,1.840253,11.291628,8.129622,1.839948,
19.100000f,15.734656,7.636611,0.630371,15.734656,7.636611,0.630371,15.734656,7.636611,0.630371,
23.283001f,15.734656,7.636611,0.630371,15.734656,7.636611,0.630371,15.734656,7.636611,0.630371,
