49,
0.000000f,85.000000,85.000000,85.000000,
0.066667f,85.000000,85.000000,85.000000,
2.232667f,85.000000,85.000000,85.000000,
2.232667f,63.990910,63.990910,63.990910,
3.266667f,63.990910,63.990910,63.990910,
3.299667f,63.990910,63.990910,63.990910,
3.299667f,85.000000,85.000000,85.000000,
3.366667f,85.000000,85.000000,85.000000,
5.785666f,85.000000,85.000000,85.000000,
5.785666f,44.848831,44.848831,44.848831,
8.299666f,49.732327,49.732327,49.732327,
9.603667f,53.988865,53.988865,53.988865,
13.360667f,65.043480,65.043480,65.043480,
15.466667f,66.969727,66.969727,66.969727,
19.466667f,66.276329,66.276329,66.276329,
21.465667f,65.431496,65.431496,65.431496,
22.849666f,64.865257,64.865257,64.865257,
24.099666f,59.902023,59.902023,59.902023,
24.099666f,59.893940,59.893940,59.893940,
25.966667f,59.893940,59.893940,59.893940,
25.972667f,70.136360,70.136360,70.136360,
28.050667f,70.136360,70.136360,70.136360,
28.050667f,85.000000,85.000000,85.000000,
30.256666f,85.000000,85.000000,85.000000,
30.256666f,44.650414,44.650414,44.650414,
34.315668f,44.650414,44.650414,44.650414,
46.972666f,44.650414,44.650414,44.650414,
46.973665f,44.650379,44.650379,44.650379,
47.610666f,44.143799,44.143799,44.143799,
48.062666f,43.735691,43.735691,43.735691,
48.284666f,43.531853,43.531853,43.531853,
48.284666f,64.603424,64.603424,64.603424,
49.215666f,64.603424,64.603424,64.603424,
49.215666f,30.104095,30.104095,30.104095,
51.599668f,28.769156,28.769156,28.769156,
51.599668f,64.603424,64.603424,64.603424,
53.201666f,64.605507,64.605507,64.605507,
59.032667f,64.620872,64.620872,64.620872,
60.548666f,64.624641,64.624641,64.624641,
61.771665f,64.627373,64.627373,64.627373,
86.551664f,64.837570,64.837570,64.837570,
87.484663f,64.840866,64.840866,64.840866,
89.371664f,64.859612,64.859612,64.859612,
91.043669f,64.879982,64.879982,64.879982,
93.944669f,64.918388,64.918388,64.918388,
95.688665f,64.943062,64.943062,64.943062,
97.932668f,64.974792,64.974792,64.974792,
100.699667f,65.015152,65.015152,65.015152,
100.700002f,65.015152,65.015152,65.015152,
;
20,
0.000000f,0.000000,0.000000,0.000000,
5.785666f,0.000000,0.000000,0.000000,
8.299666f,0.000000,0.000000,0.000000,
9.603667f,0.000000,0.000000,0.000000,
13.360667f,0.000000,0.000000,0.000000,
15.466667f,0.000000,0.000000,0.000000,
19.466667f,0.000000,0.000000,0.000000,
21.465667f,0.000000,0.000000,0.000000,
22.849666f,0.000000,0.000000,0.000000,
24.099666f,0.000000,0.000000,0.000000,
25.966667f,0.000000,0.000000,0.000000,
25.972667f,0.000000,0.000000,0.000000,
28.050667f,0.000000,0.000000,0.000000,
28.050667f,0.000000,0.000000,0.000000,
30.256666f,0.000000,0.000000,0.000000,
46.968668f,0.000000,0.000000,0.000000,
46.973665f,0.000000,0.000000,0.000000,
47.610666f,0.000000,0.000000,0.000000,
48.232668f,0.000000,0.000000,0.000000,
100.700002f,0.000000,0.000000,0.000000,
;
54,
0.000000f,-0.668056,-4.770556,0.793731,-0.668056,-4.770556,0.793731,-0.668056,-4.770556,0.793731,
0.066667f,-0.668056,-4.770556,0.793731,-0.668056,-4.770556,0.793731,-0.704123,-4.667784,1.025437,
2.232667f,-0.776302,-4.462114,1.489134,-0.776302,-4.462114,1.489134,-0.776302,-4.462114,1.489134,
2.252667f,-0.481974,-4.501796,1.238567,-0.481974,-4.501796,1.238567,-0.481974,-4.501796,1.238567,
3.299667f,-0.652825,-4.384455,1.307036,-0.652825,-4.384455,1.307036,-0.652825,-4.384455,1.307036,
3.319667f,-0.984315,-4.756263,1.220990,-0.984315,-4.756263,1.220990,-0.984315,-4.756263,1.220990,
3.766667f,-1.008809,-4.743780,1.224281,-0.996243,-4.750185,1.222323,-1.010664,-4.742835,1.224570,
3.832667f,-1.012425,-4.741937,1.225297,-1.010296,-4.743022,1.225018,-1.075435,-4.709824,1.233572,
5.785666f,-1.213691,-4.639366,1.255373,-1.213691,-4.639366,1.255373,-1.213691,-4.639366,1.255373,
5.805666f,-3.034299,-5.468701,0.899116,-3.034299,-5.468701,0.899116,-3.034299,-5.468701,0.899116,
8.299666f,-3.784199,-5.432059,0.842284,-3.679383,-5.324260,0.828590,-3.839003,-5.488422,0.849444,
9.603667f,-3.724092,-5.789294,0.914729,-3.705457,-5.757121,0.854513,-3.742141,-5.820455,0.973052,
10.866667f,-3.890633,-5.630345,1.194447,-3.868045,-5.630345,1.194447,-3.935236,-5.630345,1.194447,
13.360667f,-4.219496,-4.967637,1.069665,-4.157196,-5.040369,1.138369,-4.272103,-4.906220,1.011649,
15.466667f,-4.257491,-5.158436,0.826970,-4.261325,-5.015353,0.845553,-4.250208,-5.430200,0.791675,
19.466667f,-4.141597,-6.426638,1.076325,-4.365197,-6.345530,1.050377,-4.029853,-6.467171,1.089293,
21.465668f,-3.528962,-7.041921,1.029523,-3.614169,-7.092589,1.049626,-3.417158,-6.975435,1.003145,
24.088667f,-3.661917,-5.835593,0.932643,-3.661917,-5.835593,0.932643,-3.661917,-5.835593,0.932643,
24.104668f,-3.343763,-7.766430,0.898017,-3.343763,-7.766430,0.898017,-3.343763,-7.766430,0.898017,
25.966667f,-1.772160,-6.796576,1.027034,-1.772160,-6.796576,1.027034,-1.772160,-6.796576,1.027034,
25.972668f,-1.739128,-7.947278,0.856003,-1.739128,-7.947278,0.856003,-1.739128,-7.947278,0.856003,
27.061666f,-1.232727,-8.563789,0.680896,-1.435889,-8.385736,0.700947,-1.048220,-8.725492,0.662686,
28.050667f,-0.585332,-8.974367,0.730611,-0.585332,-8.974367,0.730611,-0.585332,-8.974367,0.730611,
28.070667f,-2.217432,-8.980816,1.158730,-2.217432,-8.980816,1.158730,-2.217432,-8.980816,1.158730,
30.256666f,-2.925797,-10.712970,1.081294,-2.925797,-10.712970,1.081294,-2.925797,-10.712970,1.081294,
30.276667f,-3.859774,-8.920678,0.875863,-3.859774,-8.920678,0.875863,-3.859774,-8.920678,0.875863,
34.315666f,-4.247327,-9.783978,0.865737,-4.247327,-9.783978,0.865737,-4.247327,-9.783978,0.865737,
36.383663f,-4.164446,-9.885059,0.832221,-4.192021,-9.849446,0.835054,-4.023250,-10.067414,0.817716,
46.972664f,-3.741576,-10.461711,0.916805,-3.741576,-10.461711,0.916805,-3.741576,-10.461711,0.916805,
46.973663f,0.280738,-15.371427,1.269833,0.280738,-15.371427,1.269833,0.280738,-15.371427,1.269833,
47.610664f,-0.044229,-14.011614,1.312246,0.123719,-14.388757,1.292492,-0.163400,-13.744002,1.326263,
