2,
0.000000f,69.200417,69.200417,69.200417,
82.666000f,69.200417,69.200417,69.200417,
;
2,
0.000000f,0.000000,0.000000,0.000000,
82.666000f,0.000000,0.000000,0.000000,
;
208,
0.000000f,2.851126,-2.411943,0.275987,2.851126,-2.411943,0.275987,2.851126,-2.411943,0.275987,
5.199000f,2.851126,-2.411943,0.275987,2.851126,-2.411943,0.275987,2.851126,-2.411943,0.275987,
5.200000f,0.259361,-2.025930,1.165603,0.259361,-2.025930,1.165603,0.259361,-2.025930,1.165603,
13.833000f,0.259361,-2.025930,1.165603,0.259361,-2.025930,1.165603,0.259361,-2.025930,1.165603,
13.853001f,1.081889,-0.638373,1.662472,1.081889,-0.638373,1.662472,1.081889,-0.638373,1.662472,
19.399000f,1.081889,-0.638373,1.662472,1.081889,-0.638373,1.662472,1.081889,-0.638373,1.662472,
19.400000f,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,
34.699001f,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,
34.700001f,-4.249113,-0.692597,1.381719,-4.249113,-0.692597,1.381719,-4.249113,-0.692597,1.381719,
39.799000f,-4.249113,-0.692597,1.381719,-4.249113,-0.692597,1.381719,-4.249113,-0.692597,1.381719,
39.799999f,-0.480956,0.961878,1.144018,-0.480956,0.961878,1.144018,-0.480956,0.961878,1.144018,
50.366001f,-0.480956,0.961878,1.144018,-0.480956,0.961878,1.144018,-0.480956,0.961878,1.144018,
50.386002f,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,
54.666000f,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,
54.686001f,1.081889,-0.638373,1.662472,1.081889,-0.638373,1.662472,1.081889,-0.638373,1.662472,
58.333000f,1.081889,-0.638373,1.662472,1.081889,-0.638373,1.662472,1.081889,-0.638373,1.662472,
58.353001f,-0.480956,0.961878,1.144018,-0.480956,0.961878,1.144018,-0.480956,0.961878,1.144018,
64.865997f,-0.480956,0.961878,1.144018,-0.480956,0.961878,1.144018,-0.480956,0.961878,1.144018,
64.885994f,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,
70.098999f,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,-1.942272,1.044029,1.107718,
70.099998f,1.983706,1.348192,0.935803,1.983706,1.348192,0.935803,1.983706,1.348192,0.935803,
70.265999f,1.983706,1.348192,0.935803,1.983706,1.348192,0.935803,1.983706,1.348192,0.935803,
70.333000f,1.983706,1.348192,0.935803,1.983704,1.348117,0.935795,1.983708,1.348266,0.935812,
70.400002f,1.983718,1.348635,0.935855,1.983710,1.348340,0.935821,1.983725,1.348925,0.935889,
70.466003f,1.983752,1.349954,0.936010,1.983737,1.349377,0.935942,1.983768,1.350540,0.936078,
70.532997f,1.983809,1.352133,0.936265,1.983787,1.351262,0.936163,1.983832,1.353005,0.936367,
70.599998f,1.983889,1.355157,0.936619,1.983858,1.354005,0.936484,1.983918,1.356292,0.936753,
70.666000f,1.983989,1.359010,0.937072,1.983953,1.357604,0.936907,1.984026,1.360437,0.937239,
70.733002f,1.984110,1.363676,0.937620,1.984066,1.361979,0.937420,1.984154,1.365372,0.937819,
70.800003f,1.984252,1.369140,0.938262,1.984201,1.367178,0.938031,1.984302,1.371071,0.938489,
