32,
0.000000f,69.685219,69.685219,69.685219,
10.998000f,69.685219,69.685219,69.685219,
10.998000f,69.685219,69.685219,69.685219,
13.499000f,69.685219,69.685219,69.685219,
13.500000f,69.685219,69.685219,69.685219,
21.299000f,69.685219,69.685219,69.685219,
21.299999f,81.385216,81.385216,81.385216,
21.351000f,81.385216,81.385216,81.385216,
24.643000f,81.385216,81.385216,81.385216,
24.750999f,81.385216,81.385216,81.385216,
24.750999f,69.685219,69.685219,69.685219,
24.812000f,69.685219,69.685219,69.685219,
25.893000f,69.685219,69.685219,69.685219,
28.014000f,69.685219,69.685219,69.685219,
29.083000f,69.685219,69.685219,69.685219,
29.083000f,59.876125,59.876125,59.876125,
30.399000f,59.876125,59.876125,59.876125,
30.400000f,69.685219,69.685219,69.685219,
35.398998f,69.685219,69.685219,69.685219,
35.400002f,62.948853,62.948853,62.948853,
41.144001f,62.948853,62.948853,62.948853,
41.144001f,62.948853,62.948853,62.948853,
44.104000f,62.948853,62.948853,62.948853,
44.104000f,62.948853,62.948853,62.948853,
46.764999f,62.948853,62.948853,62.948853,
46.764999f,75.239761,75.239761,75.239761,
50.046001f,75.239761,75.239761,75.239761,
50.046001f,69.685219,69.685219,69.685219,
57.799999f,69.685219,69.685219,69.685219,
59.999001f,69.685219,69.685219,69.685219,
60.000000f,62.948853,62.948853,62.948853,
64.833000f,62.948853,62.948853,62.948853,
;
26,
0.000000f,0.000000,0.000000,0.000000,
10.998000f,0.000000,0.000000,0.000000,
10.998000f,0.000000,0.000000,0.000000,
13.499000f,0.000000,0.000000,0.000000,
13.500000f,0.000000,0.000000,0.000000,
21.299000f,0.000000,0.000000,0.000000,
21.299999f,0.000000,0.000000,0.000000,
24.750999f,0.000000,0.000000,0.000000,
24.750999f,0.000000,0.000000,0.000000,
29.083000f,0.000000,0.000000,0.000000,
29.083000f,0.000000,0.000000,0.000000,
30.399000f,0.000000,0.000000,0.000000,
30.400000f,0.000000,0.000000,0.000000,
35.398998f,0.000000,0.000000,0.000000,
35.400002f,0.000000,0.000000,0.000000,
41.144001f,0.000000,0.000000,0.000000,
41.144001f,0.000000,0.000000,0.000000,
44.104000f,0.000000,0.000000,0.000000,
44.104000f,0.000000,0.000000,0.000000,
46.764999f,0.000000,0.000000,0.000000,
46.764999f,0.000000,0.000000,0.000000,
50.046001f,0.000000,0.000000,0.000000,
50.046001f,0.000000,0.000000,0.000000,
59.999001f,0.000000,0.000000,0.000000,
60.000000f,0.000000,0.000000,0.000000,
64.833000f,0.000000,0.000000,0.000000,
;
35,
0.000000f,-2.795511,-0.774531,0.927037,-2.795511,-0.774531,0.927037,-2.795511,-0.774531,0.927037,
6.593000f,-2.750999,-0.726240,1.282277,-2.750999,-0.726240,1.282277,-2.750999,-0.726240,1.282277,
10.998000f,-2.750999,-0.726240,1.282277,-2.750999,-0.726240,1.282277,-2.750999,-0.726240,1.282277,
11.018001f,-3.897130,-0.508352,1.366630,-3.897130,-0.508352,1.366630,-3.897130,-0.508352,1.366630,
11.642000f,-3.897130,-0.508352,1.366630,-3.897130,-0.508352,1.366630,-3.897130,-0.508352,1.366630,
13.499000f,-3.897130,-0.508352,1.366630,-3.897130,-0.508352,1.366630,-3.897130,-0.508352,1.366630,
13.500000f,-1.339420,-0.821202,1.355439,-1.339420,-0.821202,1.355439,-1.339420,-0.821202,1.355439,
13.663000f,-1.339420,-0.821202,1.355439,-1.339420,-0.821202,1.355439,-1.339420,-0.821202,1.355439,
21.299000f,-1.339420,-0.821202,1.355439,-1.339420,-0.821202,1.355439,-1.339420,-0.821202,1.355439,
21.299999f,-0.674038,-2.778754,1.339920,-0.674038,-2.778754,1.339920,-0.674038,-2.778754,1.339920,
21.351000f,-0.674038,-2.778754,1.339920,-0.674038,-2.778754,1.339920,-0.674038,-2.778754,1.339920,
24.643000f,0.423247,-1.607036,1.239629,0.423247,-1.607036,1.239629,0.423247,-1.607036,1.239629,
24.750999f,0.423247,-1.607036,1.239629,0.423247,-1.607036,1.239629,0.423247,-1.607036,1.239629,
24.771000f,-2.274074,-3.900209,0.948326,-2.274074,-3.900209,0.948326,-2.274074,-3.900209,0.948326,
24.812000f,-2.274074,-3.900209,0.948326,-2.274074,-3.900209,0.948326,-2.274074,-3.900209,0.948326,
25.893000f,-2.274074,-3.900209,0.948326,-2.274074,-3.900209,0.948326,-2.274074,-3.900209,0.948326,
28.014000f,-2.150527,-2.887333,1.107280,-2.150527,-2.887333,1.107280,-2.150527,-2.887333,1.107280,
29.083000f,-2.150527,-2.887333,1.107280,-2.150527,-2.887333,1.107280,-2.150527,-2.887333,1.107280,
29.103001f,-2.830111,-4.208666,0.339387,-2.830111,-4.208666,0.339387,-2.830111,-4.208666,0.339387,
30.399000f,-2.830111,-4.208666,0.339387,-2.830111,-4.208666,0.339387,-2.830111,-4.208666,0.339387,
30.400000f,-2.150527,-2.887333,1.107280,-2.150527,-2.887333,1.107280,-2.150527,-2.887333,1.107280,
35.398998f,-2.150527,-2.887333,1.107280,-2.150527,-2.887333,1.107280,-2.150527,-2.887333,1.107280,
35.400002f,-0.598608,-2.803874,0.918951,-0.598608,-2.803874,0.918951,-0.598608,-2.803874,0.918951,
41.144001f,-0.598608,-2.803874,0.918951,-0.598608,-2.803874,0.918951,-0.598608,-2.803874,0.918951,
41.164001f,-2.307203,-2.861332,0.995687,-2.307203,-2.861332,0.995687,-2.307203,-2.861332,0.995687,
44.104000f,-2.307203,-2.861332,0.995687,-2.307203,-2.861332,0.995687,-2.307203,-2.861332,0.995687,
44.124001f,-0.598608,-2.803874,0.918951,-0.598608,-2.803874,0.918951,-0.598608,-2.803874,0.918951,
46.764999f,-0.598608,-2.803874,0.918951,-0.598608,-2.803874,0.918951,-0.598608,-2.803874,0.918951,
46.785000f,-2.918711,-2.023463,0.888496,-2.918711,-2.023463,0.888496,-2.918711,-2.023463,0.888496,
50.046001f,-2.918711,-2.023463,0.888496,-2.918711,-2.023463,0.888496,-2.918711,-2.023463,0.888496,
50.066002f,-1.735310,-1.506439,1.077267,-1.735310,-1.506439,1.077267,-1.735310,-1.506439,1.077267,
57.799999f,-1.735310,-1.506439,1.077267,-1.735310,-1.506439,1.077267,-1.735310,-1.506439,1.077267,
59.999001f,-1.735310,-1.506439,1.077267,-1.735310,-1.506439,1.077267,-1.735310,-1.506439,1.077267,
60.000000f,-2.711482,-0.356648,1.056558,-2.711482,-0.356648,1.056558,-2.711482,-0.356648,1.056558,
64.833000f,-2.711482,-0.356648,1.056558,-2.711482,-0.356648,1.056558,-2.711482,-0.356648,1.056558,
;
36,
0.000000f,-3.355932,-1.034559,1.032606,-3.355932,-1.034559,1.032606,-3.355932,-1.034559,1.032606,
6.593000f,-3.311420,-0.986268,1.387845,-3.311420,-0.986268,1.387845,-3.311420,-0.986268,1.387845,
10.998000f,-3.311420,-0.986268,1.387845,-3.311420,-0.986268,1.387845,-3.311420,-0.986268,1.387845,
11.018001f,-3.162685,-1.092556,1.424028,-3.162685,-1.092556,1.424028,-3.162685,-1.092556,1.424028,
11.642000f,-3.162685,-1.092556,1.424028,-3.162685,-1.092556,1.424028,-3.162685,-1.092556,1.424028,
13.499000f,-3.162685,-1.092556,1.424028,-3.162685,-1.092556,1.424028,-3.162685,-1.092556,1.424028,
13.500000f,-2.989171,-1.373201,1.416189,-2.989171,-1.373201,1.416189,-2.989171,-1.373201,1.416189,
13.757000f,-2.989171,-1.373201,1.416189,-2.989171,-1.373201,1.416189,-2.989171,-1.373201,1.416189,
14.193000f,-0.129925,-1.551837,1.169339,-0.129925,-1.551837,1.169339,-0.129925,-1.551837,1.169339,
21.299000f,-0.129925,-1.551837,1.169339,-0.129925,-1.551837,1.169339,-0.129925,-1.551837,1.169339,
21.299999f,-1.641507,-4.017057,1.518961,-1.641507,-4.017057,1.518961,-1.641507,-4.017057,1.518961,
21.351000f,-1.641507,-4.017057,1.518961,-1.641507,-4.017057,1.518961,-1.641507,-4.017057,1.518961,
24.643000f,-1.693232,-3.916768,1.596564,-1.693232,-3.916768,1.596564,-1.693232,-3.916768,1.596564,
24.750999f,-1.693232,-3.916768,1.596564,-1.693232,-3.916768,1.596564,-1.693232,-3.916768,1.596564,
24.771000f,-1.649196,-1.393957,1.497355,-1.649196,-1.393957,1.497355,-1.649196,-1.393957,1.497355,
24.812000f,-1.649196,-1.393957,1.497355,-1.649196,-1.393957,1.497355,-1.649196,-1.393957,1.497355,
25.893000f,-1.649196,-1.393957,1.497355,-1.649196,-1.393957,1.497355,-1.649196,-1.393957,1.497355,
28.014000f,-1.948549,-1.353153,1.338544,-1.948549,-1.353153,1.338544,-1.948549,-1.353153,1.338544,
29.083000f,-1.948549,-1.353153,1.338544,-1.948549,-1.353153,1.338544,-1.948549,-1.353153,1.338544,
29.103001f,-3.236554,-5.423399,0.818306,-3.236554,-5.423399,0.818306,-3.236554,-5.423399,0.818306,
30.399000f,-3.236554,-5.423399,0.818306,-3.236554,-5.423399,0.818306,-3.236554,-5.423399,0.818306,
30.400000f,-1.948549,-1.353153,1.338544,-1.948549,-1.353153,1.338544,-1.948549,-1.353153,1.338544,
35.398998f,-1.948549,-1.353153,1.338544,-1.948549,-1.353153,1.338544,-1.948549,-1.353153,1.338544,
35.400002f,-2.498757,-1.750606,1.360960,-2.498757,-1.750606,1.360960,-2.498757,-1.750606,1.360960,
41.144001f,-2.498757,-1.750606,1.360960,-2.498757,-1.750606,1.360960,-2.498757,-1.750606,1.360960,
41.164001f,-1.816804,-1.677403,1.339057,-1.816804,-1.677403,1.339057,-1.816804,-1.677403,1.339057,
44.104000f,-1.816804,-1.677403,1.339057,-1.816804,-1.677403,1.339057,-1.816804,-1.677403,1.339057,
44.124001f,-2.498757,-1.750606,1.360960,-2.498757,-1.750606,1.360960,-2.498757,-1.750606,1.360960,
46.764999f,-2.498757,-1.750606,1.360960,-2.498757,-1.750606,1.360960,-2.498757,-1.750606,1.360960,
46.785000f,-1.733413,-1.898883,1.310544,-1.733413,-1.898883,1.310544,-1.733413,-1.898883,1.310544,
50.046001f,-1.733413,-1.898883,1.310544,-1.733413,-1.898883,1.310544,-1.733413,-1.898883,1.310544,
50.066002f,-3.014432,-3.963612,2.085527,-3.014432,-3.963612,2.085527,-3.014432,-3.963612,2.085527,
57.799999f,-3.014432,-3.963612,2.085527,-3.014432,-3.963612,2.085527,-3.014432,-3.963612,2.085527,
59.999001f,-3.014432,-3.963612,2.085527,-3.014432,-3.963612,2.085527,-3.014432,-3.963612,2.085527,
60.000000f,-2.078673,-1.590712,1.441078,-2.078673,-1.590712,1.441078,-2.078673,-1.590712,1.441078,
64.833000f,-2.078673,-1.590712,1.441078,-2.078673,-1.590712,1.441078,-2.078673,-1.590712,1.441078,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
