2,
0.000000f,51.774010,51.774010,51.774010,
53.333000f,51.774010,51.774010,51.774010,
;
2,
0.000000f,0.000000,0.000000,0.000000,
53.333000f,0.000000,0.000000,0.000000,
;
61,
0.000000f,9.665874,4.520833,0.627214,9.665874,4.520833,0.627214,9.665874,4.520833,0.627214,
2.799000f,9.665874,4.520833,0.627214,9.665874,4.520833,0.627214,9.665874,4.520833,0.627214,
2.800000f,7.994128,2.465374,0.682948,7.994128,2.465374,0.682948,7.994128,2.465374,0.682948,
2.833000f,7.994128,2.465374,0.682838,7.994128,2.465374,0.682844,7.994128,2.465374,0.682832,
2.866000f,7.994128,2.465374,0.682728,7.993960,2.465824,0.682740,7.994300,2.464909,0.682716,
2.900000f,7.995144,2.462640,0.682615,7.994798,2.463569,0.682634,7.995479,2.461738,0.682597,
2.933000f,7.996160,2.459907,0.682505,7.995825,2.460809,0.682530,7.997511,2.456272,0.682407,
3.066000f,8.000207,2.449023,0.682063,7.998856,2.452658,0.682259,8.000552,2.448094,0.682012,
3.100000f,8.001242,2.446240,0.681912,8.000896,2.447170,0.681962,8.004625,2.437140,0.681421,
3.433000f,8.011409,2.418895,0.680439,8.008025,2.427996,0.680931,8.012760,2.415260,0.680243,
3.566000f,8.015470,2.407974,0.679851,8.014118,2.411609,0.680047,8.028008,2.374248,0.678030,
4.800000f,8.053082,2.306811,0.674389,8.040539,2.340536,0.676210,8.054433,2.303176,0.674193,
4.933000f,8.057136,2.295907,0.673799,8.055783,2.299542,0.673995,8.060520,2.286807,0.673308,
5.266000f,8.067279,2.268626,0.672323,8.063895,2.277727,0.672814,8.067624,2.267697,0.672273,
5.300000f,8.068315,2.265841,0.672206,8.067969,2.266770,0.672250,8.069666,2.262206,0.672032,
5.433000f,8.072379,2.254907,0.671748,8.071028,2.258542,0.671835,8.072715,2.254005,0.671726,
5.466000f,8.073396,2.252174,0.671634,8.073060,2.253076,0.671650,8.073741,2.251245,0.671617,
5.500000f,8.074412,2.249441,0.671517,8.074240,2.249906,0.671528,8.074580,2.248990,0.671506,
5.533000f,8.074412,2.249441,0.671403,8.074412,2.249441,0.671409,8.074412,2.249441,0.671398,
5.566000f,8.074412,2.249441,0.671290,8.074412,2.249441,0.671290,8.074412,2.249441,0.671290,
5.586000f,5.303334,4.104619,0.864866,5.303334,4.104619,0.864866,5.303533,4.105134,0.864460,
5.700000f,5.303757,4.105714,0.864002,5.303716,4.105609,0.864085,5.303780,4.105775,0.863954,
5.766000f,5.301410,4.106644,0.864940,5.304482,4.105496,0.864334,5.299828,4.107236,0.865252,
5.800000f,5.292145,4.110107,0.865424,5.295233,4.108953,0.864937,5.289147,4.111228,0.865895,
5.833000f,5.283152,4.113468,0.868942,5.287568,4.111817,0.868286,5.256385,4.123471,0.872919,
6.033000f,5.099875,4.175455,0.890266,5.163337,4.150792,0.879512,5.078616,4.183717,0.893869,
6.100000f,5.038478,4.196221,0.905293,5.063856,4.186313,0.901622,5.013479,4.205981,0.908910,
6.166000f,4.977997,4.230927,0.920096,5.006992,4.221327,0.916413,4.699466,4.323143,0.955483,
6.800000f,4.054470,4.564312,1.062295,4.293530,4.486852,1.020730,4.029583,4.572375,1.066622,
6.866000f,3.958329,4.599017,1.071330,3.982788,4.591114,1.067651,3.933500,4.607040,1.075065,
6.933000f,3.905916,4.634249,1.080501,3.926203,4.626390,1.077434,3.855349,4.653837,1.088148,
7.100000f,3.775273,4.673475,1.103362,3.797623,4.665485,1.099861,3.770857,4.675054,1.104053,
7.133000f,3.766144,4.681226,1.104792,3.769120,4.680100,1.104325,3.763167,4.682352,1.105258,
7.166000f,3.757015,4.683822,1.106221,3.758551,4.683248,1.105981,3.755432,4.684413,1.106469,
7.200000f,3.754651,4.684270,1.106409,3.755053,4.683979,1.106287,3.754260,4.684553,1.106528,
7.233000f,3.754650,4.684705,1.106592,3.754650,4.684705,1.106592,3.754649,4.684704,1.106592,
7.266000f,3.754647,4.684702,1.106595,3.754648,4.684703,1.106594,3.754646,4.684700,1.106596,
7.333000f,3.754637,4.684696,1.106600,3.754641,4.684699,1.106597,3.754635,4.684694,1.106601,
7.366000f,3.754632,4.684685,1.106609,3.754634,4.684687,1.106607,3.754611,4.684669,1.106623,
7.633000f,3.754511,4.684602,1.106680,3.754564,4.684644,1.106644,3.754498,4.684591,1.106689,
7.700000f,3.754481,4.684531,1.106741,3.754496,4.684543,1.106731,3.754248,4.684342,1.106902,
8.733000f,3.753081,4.683433,1.107682,3.753781,4.684000,1.107198,3.753068,4.683422,1.107692,
8.753000f,5.615844,4.688255,1.418276,5.615844,4.688255,1.418276,5.615844,4.688255,1.418276,
12.599000f,5.615844,4.688255,1.418276,5.615844,4.688255,1.418276,5.615844,4.688255,1.418276,
12.600000f,4.770396,4.877440,1.366310,4.770396,4.877440,1.366310,4.770396,4.877440,1.366310,
16.499001f,4.770396,4.877440,1.366310,4.770396,4.877440,1.366310,4.770396,4.877440,1.366310,
16.500000f,5.615844,4.688255,1.418276,5.615844,4.688255,1.418276,5.615844,4.688255,1.418276,
25.333000f,5.615844,4.688255,1.418276,5.615844,4.688255,1.418276,5.615844,4.688255,1.418276,
25.353001f,8.875771,3.196415,4.568542,8.875771,3.196415,4.568542,8.604188,3.232548,3.923704,
31.733000f,8.058998,3.305076,2.627766,8.269098,3.277876,3.272603,7.982376,3.315274,2.445836,
33.533001f,7.828561,3.335733,2.081922,7.904561,3.325894,2.263852,7.825709,3.336112,2.075151,
33.599998f,7.819984,3.336874,2.061606,7.822836,3.336505,2.068377,7.810066,3.338195,2.038056,
33.833000f,7.790184,3.340842,1.990949,7.800102,3.339522,2.014499,7.789332,3.340956,1.988927,
33.853001f,1.243848,3.852649,1.544121,1.243848,3.852649,1.544121,1.243848,3.852649,1.544121,
40.398998f,1.243848,3.852649,1.544121,1.243848,3.852649,1.544121,1.243848,3.852649,1.544121,
40.400002f,4.304127,4.959083,1.131522,4.304127,4.959083,1.131522,4.304127,4.959083,1.131522,
46.398998f,4.304127,4.959083,1.131522,4.304127,4.959083,1.131522,4.304127,4.959083,1.131522,
46.400002f,1.243848,3.852649,1.544121,1.243848,3.852649,1.544121,1.243848,3.852649,1.544121,
49.199001f,1.243848,3.852649,1.544121,1.243848,3.852649,1.544121,1.243848,3.852649,1.544121,
49.200001f,3.219027,4.649849,1.185432,3.219027,4.649849,1.185432,3.219027,4.649849,1.185432,
53.333000f,3.219027,4.649849,1.185432,3.219027,4.649849,1.185432,3.219027,4.649849,1.185432,
;
61,
0.000000f,7.911175,3.381854,0.973948,7.911175,3.381854,0.973948,7.911175,3.381854,0.973948,
2.799000f,7.911175,3.381854,0.973948,7.911175,3.381854,0.973948,7.911175,3.381854,0.973948,
2.800000f,8.727654,3.160849,0.924169,8.727654,3.160849,0.924169,8.727654,3.160849,0.924169,
2.833000f,8.727654,3.160849,0.924169,8.727654,3.160849,0.924169,8.727654,3.160849,0.924169,
2.866000f,8.727654,3.160849,0.924169,8.728044,3.160666,0.924169,8.727251,3.161036,0.924169,
2.900000f,8.725286,3.161954,0.924169,8.726091,3.161578,0.924169,8.724505,3.162318,0.924169,
2.933000f,8.722919,3.163059,0.924169,8.723701,3.162694,0.924169,8.719771,3.164528,0.924169,
3.066000f,8.713451,3.167479,0.924169,8.716599,3.166009,0.924169,8.704765,3.171534,0.924169,
