31,
0.000000f,46.847054,46.847054,46.847054,
5.821999f,46.847054,46.847054,46.847054,
5.821999f,46.847054,46.847054,46.847054,
7.626999f,46.847054,46.847054,46.847054,
7.626999f,46.847054,46.847054,46.847054,
9.625000f,46.847054,46.847054,46.847054,
9.625000f,46.847054,46.847054,46.847054,
11.386002f,46.847054,46.847054,46.847054,
11.386002f,46.847054,46.847054,46.847054,
14.499001f,46.847054,46.847054,46.847054,
14.500000f,46.847054,46.847054,46.847054,
17.920998f,46.847054,46.847054,46.847054,
17.920998f,46.847054,46.847054,46.847054,
20.632996f,46.847054,46.847054,46.847054,
20.632996f,46.847054,46.847054,46.847054,
28.737999f,46.847054,46.847054,46.847054,
28.737999f,46.847054,46.847054,46.847054,
31.166000f,46.847054,46.847054,46.847054,
31.166000f,46.847054,46.847054,46.847054,
34.632996f,46.847054,46.847054,46.847054,
34.632996f,46.847054,46.847054,46.847054,
44.365997f,46.847054,46.847054,46.847054,
44.365997f,22.509090,22.509090,22.509090,
46.298996f,22.509090,22.509090,22.509090,
46.299995f,46.847054,46.847054,46.847054,
59.501999f,46.847054,46.847054,46.847054,
59.501999f,22.509090,22.509090,22.509090,
62.865997f,22.509090,22.509090,22.509090,
62.865997f,46.847054,46.847054,46.847054,
69.265999f,46.847054,46.847054,46.847054,
69.266670f,46.847054,46.847054,46.847054,
;
30,
0.000000f,0.000000,0.000000,0.000000,
5.821999f,0.000000,0.000000,0.000000,
5.821999f,0.000000,0.000000,0.000000,
7.626999f,0.000000,0.000000,0.000000,
7.626999f,0.000000,0.000000,0.000000,
9.625000f,0.000000,0.000000,0.000000,
9.625000f,0.000000,0.000000,0.000000,
11.386002f,0.000000,0.000000,0.000000,
11.386002f,0.000000,0.000000,0.000000,
14.499001f,0.000000,0.000000,0.000000,
14.500000f,0.000000,0.000000,0.000000,
17.920998f,0.000000,0.000000,0.000000,
17.920998f,0.000000,0.000000,0.000000,
20.632996f,0.000000,0.000000,0.000000,
20.632996f,0.000000,0.000000,0.000000,
28.737999f,0.000000,0.000000,0.000000,
28.737999f,0.000000,0.000000,0.000000,
31.166000f,0.000000,0.000000,0.000000,
31.166000f,0.000000,0.000000,0.000000,
34.632996f,0.000000,0.000000,0.000000,
34.632996f,0.000000,0.000000,0.000000,
44.365997f,0.000000,0.000000,0.000000,
44.365997f,0.000000,0.000000,0.000000,
46.298996f,0.000000,0.000000,0.000000,
46.299995f,0.000000,0.000000,0.000000,
59.501999f,0.000000,0.000000,0.000000,
59.501999f,0.000000,0.000000,0.000000,
62.865997f,0.000000,0.000000,0.000000,
62.865997f,0.000000,0.000000,0.000000,
69.266670f,0.000000,0.000000,0.000000,
;
41,
0.000000f,7.054121,7.694243,6.104921,7.054121,7.694243,6.104921,7.054121,7.694243,6.104921,
4.476997f,7.054121,7.694243,6.104921,7.054121,7.694243,6.104921,7.054121,7.694243,6.104921,
5.821999f,7.054121,7.694243,6.104921,7.054121,7.694243,6.104921,7.054121,7.694243,6.104921,
5.841999f,8.853306,7.662158,5.784563,8.853306,7.662158,5.784563,8.853306,7.662158,5.784563,
7.626999f,8.853306,7.662158,5.784563,8.853306,7.662158,5.784563,8.853306,7.662158,5.784563,
7.646999f,5.245522,10.199936,5.900186,5.245522,10.199936,5.900186,5.245522,10.199936,5.900186,
9.625000f,5.245522,10.199936,5.900186,5.245522,10.199936,5.900186,5.245522,10.199936,5.900186,
9.645000f,4.048254,7.702447,6.622875,4.048254,7.702447,6.622875,4.048254,7.702447,6.622875,
11.386002f,4.048254,7.702447,6.622875,4.048254,7.702447,6.622875,4.048254,7.702447,6.622875,
11.406002f,8.433199,8.984252,6.304904,8.433199,8.984252,6.304904,8.433199,8.984252,6.304904,
12.700996f,8.433199,8.984252,6.304904,8.433199,8.984252,6.304904,8.433199,8.984252,6.304904,
14.499001f,8.433199,8.984252,6.304904,8.433199,8.984252,6.304904,8.433199,8.984252,6.304904,
14.500000f,4.066106,8.674495,6.044819,4.066106,8.674495,6.044819,4.066106,8.674495,6.044819,
17.890999f,4.066106,8.674495,6.044819,4.066106,8.674495,6.044819,4.066106,8.674495,6.044819,
17.920998f,4.066106,8.674495,6.044819,4.066106,8.674495,6.044819,4.066106,8.674495,6.044819,
17.940998f,6.368876,9.865484,6.305665,6.368876,9.865484,6.305665,6.368876,9.865484,6.305665,
19.504997f,6.368876,9.865484,6.305665,6.368876,9.865484,6.305665,6.368876,9.865484,6.305665,
20.632996f,6.368876,9.865484,6.305665,6.368876,9.865484,6.305665,6.368876,9.865484,6.305665,
20.652996f,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,
22.104996f,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,
28.737999f,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,
28.757999f,6.267390,9.528787,6.507689,6.267390,9.528787,6.507689,6.267390,9.528787,6.507689,
31.166000f,6.267390,9.528787,6.507689,6.267390,9.528787,6.507689,6.267390,9.528787,6.507689,
31.186001f,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,
34.632996f,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,3.718361,8.285256,6.242609,
34.652996f,4.264727,10.681139,6.563132,4.264727,10.681139,6.563132,4.264727,10.681139,6.563132,
34.719002f,4.264727,10.681139,6.563132,4.264727,10.681139,6.563132,4.264727,10.681139,6.563132,
36.812996f,4.385183,10.806602,6.640318,4.385183,10.806602,6.640318,4.385183,10.806602,6.640318,
39.931999f,4.102935,11.445092,6.222286,4.102935,11.445092,6.222286,4.102935,11.445092,6.222286,
44.365997f,4.102935,11.445092,6.222286,4.102935,11.445092,6.222286,4.102935,11.445092,6.222286,
44.385998f,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,
45.514000f,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,
46.298996f,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,
46.299995f,5.425529,9.433189,6.184153,5.425529,9.433189,6.184153,5.425529,9.433189,6.184153,
51.528999f,5.425529,9.433189,6.184153,5.425529,9.433189,6.184153,5.425529,9.433189,6.184153,
59.501999f,5.425529,9.433189,6.184153,5.425529,9.433189,6.184153,5.425529,9.433189,6.184153,
59.521999f,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,
62.865997f,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,6.580323,9.121673,6.105959,
62.885998f,2.889320,6.571495,5.620016,2.889320,6.571495,5.620016,2.889320,6.571495,5.620016,
69.265999f,2.492767,7.036452,5.630865,2.492767,7.036452,5.630865,2.492767,7.036452,5.630865,
69.266670f,2.492767,7.036452,5.630865,2.492767,7.036452,5.630865,2.492767,7.036452,5.630865,
;
41,
0.000000f,9.243693,8.112470,6.704367,9.243693,8.112470,6.704367,9.243693,8.112470,6.704367,
4.476997f,9.243693,8.112470,6.704367,9.243693,8.112470,6.704367,9.243693,8.112470,6.704367,
5.821999f,9.243693,8.112470,6.704367,9.243693,8.112470,6.704367,9.243693,8.112470,6.704367,
5.841999f,6.250214,7.211886,6.396956,6.250214,7.211886,6.396956,6.250214,7.211886,6.396956,
7.626999f,6.250214,7.211886,6.396956,6.250214,7.211886,6.396956,6.250214,7.211886,6.396956,
7.646999f,5.200970,8.048507,6.262274,5.200970,8.048507,6.262274,5.200970,8.048507,6.262274,
9.625000f,5.200970,8.048507,6.262274,5.200970,8.048507,6.262274,5.200970,8.048507,6.262274,
9.645000f,5.321351,7.496562,6.669068,5.321351,7.496562,6.669068,5.321351,7.496562,6.669068,
11.386002f,5.321351,7.496562,6.669068,5.321351,7.496562,6.669068,5.321351,7.496562,6.669068,
11.406002f,6.743571,7.391264,6.633387,6.743571,7.391264,6.633387,6.743571,7.391264,6.633387,
12.700996f,6.743571,7.391264,6.633387,6.743571,7.391264,6.633387,6.743571,7.391264,6.633387,
