123,
0.000000f,69.793274,69.793274,69.793274,
0.125000f,69.793274,69.793274,69.793274,
0.250000f,69.793274,69.793274,69.793274,
0.375000f,69.793274,69.793274,69.793274,
0.500000f,69.793274,69.793274,69.793274,
0.625000f,69.793274,69.793274,69.793274,
0.750000f,69.793274,69.793274,69.793274,
0.875000f,69.793274,69.793274,69.793274,
1.000000f,69.793274,69.793274,69.793274,
1.125000f,69.793274,69.793274,69.793274,
1.250000f,69.793274,69.793274,69.793274,
1.375000f,69.793274,69.793274,69.793274,
1.500000f,69.793274,69.793274,69.793274,
1.625000f,69.793274,69.793274,69.793274,
1.750000f,69.793274,69.793274,69.793274,
1.875000f,69.793274,69.793274,69.793274,
2.000000f,69.793274,69.793274,69.793274,
2.125000f,69.793274,69.793274,69.793274,
2.250000f,69.793274,69.793274,69.793274,
2.375000f,69.793274,69.793274,69.793274,
2.500000f,69.793274,69.793274,69.793274,
2.625000f,69.793274,69.793274,69.793274,
2.750000f,69.793274,69.793274,69.793274,
2.875000f,69.793274,69.793274,69.793274,
3.000000f,69.793274,69.793274,69.793274,
3.125000f,69.793274,69.793274,69.793274,
3.250000f,69.793274,69.793274,69.793274,
3.375000f,69.793274,69.793274,69.793274,
3.500000f,69.793274,69.793274,69.793274,
3.625000f,69.793274,69.793274,69.793274,
3.750000f,69.793274,69.793274,69.793274,
3.875000f,69.793274,69.793274,69.793274,
4.000000f,69.793274,69.793274,69.793274,
4.125000f,69.793274,69.793274,69.793274,
4.250000f,69.793274,69.793274,69.793274,
4.375000f,69.793274,69.793274,69.793274,
4.500000f,69.793274,69.793274,69.793274,
4.625000f,69.793274,69.793274,69.793274,
4.750000f,69.793274,69.793274,69.793274,
4.875000f,69.793274,69.793274,69.793274,
5.000000f,69.793274,69.793274,69.793274,
5.125000f,69.793274,69.793274,69.793274,
5.250000f,69.793274,69.793274,69.793274,
5.375000f,69.793274,69.793274,69.793274,
5.500000f,69.793274,69.793274,69.793274,
5.625000f,69.793274,69.793274,69.793274,
5.750000f,69.793274,69.793274,69.793274,
5.875000f,69.793274,69.793274,69.793274,
6.000000f,69.793274,69.793274,69.793274,
6.125000f,69.793274,69.793274,69.793274,
6.250000f,69.793274,69.793274,69.793274,
6.375000f,69.793274,69.793274,69.793274,
6.500000f,69.793274,69.793274,69.793274,
6.625000f,69.793274,69.793274,69.793274,
6.750000f,69.793274,69.793274,69.793274,
6.875000f,69.793274,69.793274,69.793274,
7.000000f,69.793274,69.793274,69.793274,
7.125000f,69.793274,69.793274,69.793274,
7.250000f,69.793274,69.793274,69.793274,
7.375000f,69.793274,69.793274,69.793274,
7.500000f,69.793274,69.793274,69.793274,
7.625000f,69.793274,69.793274,69.793274,
7.750000f,69.793274,69.793274,69.793274,
7.875000f,69.793274,69.793274,69.793274,
8.000000f,69.793274,69.793274,69.793274,
8.125000f,69.793274,69.793274,69.793274,
8.250000f,69.793274,69.793274,69.793274,
8.375000f,69.793274,69.793274,69.793274,
8.500000f,69.793274,69.793274,69.793274,
8.625000f,69.793274,69.793274,69.793274,
8.750000f,69.793274,69.793274,69.793274,
8.875000f,69.793274,69.793274,69.793274,
9.000000f,69.793274,69.793274,69.793274,
9.119000f,69.793274,69.793274,69.793274,
10.799000f,69.793274,69.793274,69.793274,
10.800000f,69.793274,69.793274,69.793274,
30.485001f,69.793274,69.793274,69.793274,
30.486000f,69.793274,69.793274,69.793274,
36.792999f,69.793274,69.793274,69.793274,
36.792999f,69.793274,69.793274,69.793274,
49.377998f,69.793274,69.793274,69.793274,
49.377998f,69.793274,69.793274,69.793274,
52.733002f,69.793274,69.793274,69.793274,
52.858002f,69.793274,69.793274,69.793274,
52.983002f,69.793274,69.793274,69.793274,
53.108002f,69.793274,69.793274,69.793274,
53.233002f,69.793274,69.793274,69.793274,
53.358002f,69.793274,69.793274,69.793274,
53.483002f,69.793274,69.793274,69.793274,
53.608002f,69.793274,69.793274,69.793274,
53.733002f,69.793274,69.793274,69.793274,
53.858002f,69.793274,69.793274,69.793274,
53.983002f,69.793274,69.793274,69.793274,
54.108002f,69.793274,69.793274,69.793274,
54.233002f,69.793274,69.793274,69.793274,
54.358002f,69.793274,69.793274,69.793274,
54.483002f,69.793274,69.793274,69.793274,
54.608002f,69.793274,69.793274,69.793274,
54.733002f,69.793274,69.793274,69.793274,
54.858002f,69.793274,69.793274,69.793274,
54.983002f,69.793274,69.793274,69.793274,
55.108002f,69.793274,69.793274,69.793274,
55.233002f,69.793274,69.793274,69.793274,
55.358002f,69.793274,69.793274,69.793274,
55.483002f,69.793274,69.793274,69.793274,
55.608002f,69.793274,69.793274,69.793274,
55.733002f,69.793274,69.793274,69.793274,
55.858002f,69.793274,69.793274,69.793274,
55.983002f,69.793274,69.793274,69.793274,
56.108002f,69.793274,69.793274,69.793274,
56.233002f,69.793274,69.793274,69.793274,
56.265999f,69.793274,69.793274,69.793274,
58.992001f,69.793274,69.793274,69.793274,
58.992001f,69.793274,69.793274,69.793274,
74.066002f,69.793274,69.793274,69.793274,
74.066002f,69.793274,69.793274,69.793274,
76.698997f,69.793274,69.793274,69.793274,
76.699997f,69.793274,69.793274,69.793274,
78.688004f,69.793274,69.793274,69.793274,
78.689003f,69.793274,69.793274,69.793274,
81.566002f,69.793274,69.793274,69.793274,
81.566002f,69.793274,69.793274,69.793274,
83.199997f,69.793274,69.793274,69.793274,
;
123,
0.000000f,0.000000,0.000000,0.000000,
0.125000f,0.000000,0.000000,0.000000,
0.250000f,0.000000,0.000000,0.000000,
0.375000f,0.000000,0.000000,0.000000,
0.500000f,0.000000,0.000000,0.000000,
0.625000f,0.000000,0.000000,0.000000,
0.750000f,0.000000,0.000000,0.000000,
0.875000f,0.000000,0.000000,0.000000,
1.000000f,0.000000,0.000000,0.000000,
1.125000f,0.000000,0.000000,0.000000,
1.250000f,0.000000,0.000000,0.000000,
1.375000f,0.000000,0.000000,0.000000,
1.500000f,0.000000,0.000000,0.000000,
1.625000f,0.000000,0.000000,0.000000,
1.750000f,0.000000,0.000000,0.000000,
1.875000f,0.000000,0.000000,0.000000,
