22,
0.000000f,28.654545,28.654545,28.654545,
0.033335f,28.654545,28.654545,28.654545,
6.532333f,28.654545,28.654545,28.654545,
6.533335f,59.381817,59.381817,59.381817,
11.099335f,59.381817,59.381817,59.381817,
11.099335f,59.381817,59.381817,59.381817,
17.966333f,59.381817,59.381817,59.381817,
19.099333f,59.381817,59.381817,59.381817,
19.099333f,71.672729,71.672729,71.672729,
30.132334f,71.672729,71.672729,71.672729,
30.133333f,59.381817,59.381817,59.381817,
31.199335f,59.381817,59.381817,59.381817,
40.366335f,59.381817,59.381817,59.381817,
44.599333f,59.381817,59.381817,59.381817,
44.599333f,59.381817,59.381817,59.381817,
46.505331f,59.381817,59.381817,59.381817,
46.505331f,59.381817,59.381817,59.381817,
48.982336f,59.381817,59.381817,59.381817,
48.983335f,59.381817,59.381817,59.381817,
53.799337f,59.381817,59.381817,59.381817,
64.666334f,59.381817,59.381817,59.381817,
64.666670f,59.381817,59.381817,59.381817,
;
2,
0.000000f,0.000000,0.000000,0.000000,
64.666672f,0.000000,0.000000,0.000000,
;
42,
0.000000f,-3.299751,-10.324359,0.891605,-3.299751,-10.324359,0.891605,-3.299751,-10.324359,0.891605,
0.033335f,-3.299751,-10.324359,0.891605,-3.299947,-10.325288,0.891598,-3.261680,-10.143260,0.893040,
6.532333f,-3.074656,-9.253673,0.900081,-3.074656,-9.253673,0.900081,-3.074656,-9.253673,0.900081,
6.533335f,-3.082999,-11.349779,0.927102,-3.083035,-11.349863,0.927112,-3.148533,-11.379913,0.927102,
11.099335f,-3.279649,-11.440203,0.927102,-3.214115,-11.410069,0.927102,-3.279649,-11.440203,0.927102,
11.119335f,-3.842264,-11.383070,0.937938,-3.842264,-11.383070,0.937938,-3.842264,-11.383070,0.937938,
17.966333f,-3.752486,-11.342229,0.947775,-3.752486,-11.342229,0.947775,-3.752486,-11.342229,0.947775,
17.986334f,-2.704072,-8.239226,1.325139,-2.704056,-8.239223,1.325140,-2.704141,-8.240952,1.325640,
17.999334f,-2.704356,-8.248999,1.329149,-2.704346,-8.248899,1.328590,-2.706956,-8.317424,1.350648,
18.499334f,-2.715267,-8.624858,1.437201,-2.715040,-8.476118,1.393978,-2.715741,-8.674537,1.451638,
18.666334f,-2.718912,-8.770954,1.478432,-2.718857,-8.724050,1.469075,-2.719116,-8.799041,1.484035,
18.766333f,-2.721094,-8.851700,1.503121,-2.721068,-8.838687,1.499339,-2.721146,-8.855994,1.504369,
18.799334f,-2.721814,-8.851700,1.503121,-2.721807,-8.851700,1.501997,-2.722239,-8.851700,1.513341,
19.099333f,-2.728361,-8.851700,1.503121,-2.728361,-8.851700,1.503121,-2.728361,-8.851700,1.503121,
19.119333f,-1.094331,-7.506664,0.771471,-1.094331,-7.506664,0.771471,-1.094331,-7.506664,0.771471,
19.333334f,-1.114472,-7.512470,0.771471,-1.111985,-7.493744,0.770716,-1.114856,-7.515358,0.771587,
19.366335f,-1.117578,-7.513366,0.773101,-1.117136,-7.510033,0.772975,-1.125626,-7.573964,0.775394,
19.966333f,-1.174048,-7.774044,0.802736,-1.146451,-7.681484,0.797235,-1.221560,-7.933401,0.812208,
