27,
0.000000f,65.011475,65.011475,65.011475,
24.666000f,65.011475,65.011475,65.011475,
24.666000f,76.711479,76.711479,76.711479,
27.399000f,76.711479,76.711479,76.711479,
27.399999f,65.011475,65.011475,65.011475,
28.533001f,65.011475,65.011475,65.011475,
28.533001f,76.711479,76.711479,76.711479,
36.532999f,76.711479,76.711479,76.711479,
36.532999f,65.011475,65.011475,65.011475,
43.998998f,65.011475,65.011475,65.011475,
44.000002f,76.711479,76.711479,76.711479,
50.799001f,76.711479,76.711479,76.711479,
50.800001f,47.520569,47.520569,47.520569,
54.633001f,47.520569,47.520569,47.520569,
54.633001f,65.011475,65.011475,65.011475,
62.865999f,65.011475,65.011475,65.011475,
62.865999f,47.520569,47.520569,47.520569,
72.066003f,47.520569,47.520569,47.520569,
72.066003f,75.175110,75.175110,75.175110,
100.100000f,75.175110,75.175110,75.175110,
100.100000f,75.175110,75.175110,75.175110,
104.105997f,75.175110,75.175110,75.175110,
107.599001f,75.175110,75.175110,75.175110,
107.600000f,75.175110,75.175110,75.175110,
111.666002f,75.175110,75.175110,75.175110,
117.766000f,75.175110,75.175110,75.175110,
117.766664f,75.175110,75.175110,75.175110,
;
9,
0.000000f,0.000000,0.000000,0.000000,
100.100000f,0.000000,0.000000,0.000000,
100.100000f,0.000000,0.000000,0.000000,
104.105997f,0.000000,0.000000,0.000000,
107.599001f,0.000000,0.000000,0.000000,
107.600000f,0.000000,0.000000,0.000000,
111.666002f,0.000000,0.000000,0.000000,
117.766000f,0.000000,0.000000,0.000000,
117.766664f,0.000000,0.000000,0.000000,
;
143,
0.000000f,-11.699438,21.698269,0.831325,-11.699438,21.698269,0.831325,-11.699438,21.698269,0.831325,
1.299000f,-11.699438,21.698269,0.831325,-11.699438,21.698269,0.831325,-11.699438,21.698269,0.831325,
1.300000f,-3.464038,20.089075,1.399780,-3.464038,20.089075,1.399780,-3.464038,20.089075,1.399780,
6.900000f,-3.464038,20.089075,1.399780,-3.464038,20.089075,1.399780,-3.464038,20.089075,1.399780,
6.966000f,-3.463996,20.089039,1.399768,-3.464051,20.089085,1.399784,-3.463968,20.089016,1.399761,
7.000000f,-3.463872,20.088936,1.399734,-3.463962,20.089010,1.399759,-3.463343,20.088493,1.399586,
7.200000f,-3.461443,20.086903,1.399055,-3.462706,20.087959,1.399408,-3.460179,20.085846,1.398702,
7.400000f,-3.455039,20.081541,1.397614,-3.457137,20.083298,1.398211,-3.452941,20.079784,1.397016,
7.600000f,-3.448635,20.076181,1.394571,-3.451567,20.078636,1.395362,-3.442771,20.071272,1.392990,
8.000000f,-3.426699,20.056198,1.388486,-3.435312,20.063293,1.390840,-3.422393,20.052650,1.387309,
8.200001f,-3.411311,20.046206,1.385443,-3.416121,20.050299,1.386814,-3.401691,20.038019,1.382703,
8.600000f,-3.380535,20.018040,1.376008,-3.392170,20.027678,1.379238,-3.374717,20.013220,1.374393,
8.800000f,-3.362488,20.003956,1.371291,-3.368662,20.009138,1.373028,-3.356313,19.998774,1.369553,
9.000000f,-3.343484,19.987686,1.365646,-3.349941,19.993078,1.367384,-3.337027,19.982294,1.363908,
